820,114,-4,-881,-96,0,5268,-8088,302,-375,-11,5
836,134,-62,-928,-127,1,5252,-8092,300,-394,-34,60
830,-86,-86,-884,-176,18,5314,-8024,262,-387,-42,28
820,138,42,-512,-214,16,5306,-8086,316,-372,-79,-66
732,-110,-86,-496,-176,28,5308,-8068,342,-351,-20,-95
822,138,10,-511,-254,4,5270,-8100,358,-397,-104,7
756,90,-18,-414,-224,-58,5234,-8124,388,-396,-103,-9
-916,198,-54,-512,-232,2,5198,-8064,274,-411,-101,53
824,214,26,-473,-192,33,5238,-8084,348,-425,-78,65
830,182,-70,-458,-186,-32,5274,-8092,396,-393,-57,-41
830,138,-58,-480,-168,10,5230,-8154,384,-355,-43,-63
826,218,-86,-512,0,32,5232,-7974,370,-393,9,7
820,154,-38,-484,-221,66,5282,-8128,392,-371,-19,-44
700,222,-82,-512,5,7,5222,-8024,354,-341,3,-95
708,-92,-18,-500,-240,2,5252,-8164,382,-375,-41,-20
704,-110,-76,-512,-255,2,5252,-8134,260,-382,-65,-50
822,218,-50,-436,-252,60,5300,-8066,208,-458,-17,-44
694,-110,-86,-491,265,302,5358,-8326,462,-460,522,-2
852,5706,682,66,440,33,5630,-8632,838,-254,1552,176
762,-116,426,0,256,3,5780,-8146,714,53,2330,472
694,-102,428,19,13,770,6314,-7986,932,201,2710,746
756,398,490,640,3736,196,6298,-7864,526,771,3827,115
1716,-50,-564,1281,4099,96,6456,-6204,-502,1352,5127,-1563
-1066,7050,-1590,128,1570,-2528,5358,-9182,-1622,764,3318,-2349
-824,5050,-1094,2816,2978,-4862,5722,-11244,-980,2930,3110,-5080
756,38,-1494,1060,4194,-7552,5914,-7700,-1092,3061,7095,-7552
694,3996,-1294,40,2080,8,5222,-9416,-662,823,7312,-4585
2742,6026,-1936,2184,4,324,5960,-9614,210,2557,8441,-3075
1748,1068,170,0,10248,4493,6162,-6864,258,1287,10713,-3659
-710,-110,-2628,1028,8770,4120,4648,-8344,-522,1154,8610,-3981
700,-50,-2514,512,4496,513,5614,-8200,-256,2664,4535,-3654
1716,924,-588,2049,7488,258,6448,-7438,-70,2273,8388,-5333
982,6538,-1110,393,4368,-5484,5772,-8954,-1112,2036,12641,-5389
704,5266,-2644,502,2915,-4088,5134,-9030,-1726,3083,10973,-3977
1078,5066,-2622,2048,7244,-7632,5558,-11316,-960,2292,7162,-3157
1460,42,-1104,1928,5,-5616,5876,-9654,-942,1883,6992,-4604
2868,10,-2566,1509,8448,-6890,5988,-7750,-1510,1492,8595,-6162
2740,458,-2370,1152,7176,-7864,5062,-7910,-1296,1749,7160,-5613
2998,5082,-2574,32,6720,-5886,5858,-8704,-646,1568,8201,-4574
1658,6030,-598,1200,2764,7,6136,-10122,-46,1232,11458,-4020
1722,5002,-2390,2084,8756,16,6080,-8626,-1458,1951,15044,-3938
-1100,178,-1366,16,5766,2051,5270,-8968,-1166,1153,13989,-4451
-1354,410,-1606,1568,192,265,4348,-7430,-1544,1774,7885,-5339
2740,1162,-1622,265,208,-5053,5502,-7002,-570,1236,3283,-4991
2996,-118,-486,349,912,-5248,6536,-7258,250,876,7335,-5247
1228,-110,-2622,296,4640,-7136,5548,-11160,-122,3087,14115,-6348
-836,394,-438,2310,8385,-4080,4604,-11686,-374,3554,10911,-3796
-1072,6956,-2580,1908,2408,-2655,5498,-9328,-1078,1949,8106,-2529
822,-118,-2448,8,8336,-3814,5810,-8100,-1760,2440,8373,-2774
2750,402,-2070,1163,9216,-3946,5888,-7590,-1860,3225,9280,-3392
2772,-86,-2060,776,9248,-3952,5694,-8200,-1652,2851,9291,-3807
1364,6034,-2132,6,1688,-4074,5770,-9514,-826,2191,8097,-3875
1604,6154,-2586,2080,9251,-4604,6096,-8984,-944,2168,9697,-4214
2740,-118,-2386,143,11297,112,6364,-8392,-786,1365,11800,-5111
692,-86,-842,64,8864,64,5356,-8810,-680,1208,12103,-6387
-308,140,-1562,1152,1296,1072,4822,-8198,-1218,1670,9263,-7123
2808,-88,-2338,1033,648,816,4732,-8338,-742,1015,5680,-6315
-76,-106,234,236,226,1040,5032,-7876,1572,554,7709,-6397
-1164,286,-852,304,848,1701,4302,-8344,1134,1524,10130,-6419
-1356,7102,-2630,8,2121,140,5302,-8764,-614,3262,10752,-5738
2936,956,-2110,0,8448,453,4348,-7270,-1786,2240,8348,-2879
54,5274,-52,0,2180,-472,4970,-9384,32,960,6248,-317
-1196,5098,-2642,1044,8192,-2813,5244,-10300,762,1203,8854,-897
-1356,6538,-2640,2724,16400,-8144,3296,-8352,2000,2728,18887,-2858
-7368,4490,-1622,1572,296,386,-3210,-10846,-2108,5861,24608,1138
-7356,4022,-2298,1042,2306,256,-8584,-11502,-520,923,6366,13813
-8460,4110,-2086,5,521,17061,-3346,-13508,1872,-526,3733,19603
-8900,158,-1748,4886,1632,4244,-2578,-11402,-1554,-1835,6162,20890
-5636,-114,-11218,7296,2849,4131,-934,-11594,-3128,-1209,-801,22379
1796,8094,-10058,10468,-1980,6535,3586,-7352,-3652,-1108,-1450,22951
4558,3998,-8694,12660,1,18964,4912,-3082,-4540,-1164,2217,19887
7092,14,-10390,9480,1245,16384,3320,-656,-4612,-3960,1617,16826
4792,1066,-4498,10273,6,5230,5498,1132,-4258,-6261,1277,13469
2742,542,-2646,275,1040,356,6682,2500,-930,-10614,1786,10426
6836,17290,30121,-5726,26213,2698,28446,-5060,30165,2513,25127,2606
6836,-104,-1078,104,-7663,133,7322,5538,-3336,135,-7174,-685
7350,-116,-174,-2480,-11263,6787,7794,2780,-818,-2417,-2965,-8769
8410,1370,-1854,-3296,3080,16384,7688,1798,-40,-1679,2398,-11257
7542,410,-2364,2664,1065,2262,7008,-1078,-36,3739,3710,-18614
-1228,2380,-2130,80,1026,4752,1858,-6004,-954,7911,7291,-26046
-7428,602,-6188,4612,-3804,1160,1534,-7848,-2712,6400,-780,-27655
-8012,400,-8526,8224,2066,552,-4620,-13818,-4704,8001,-7010,-24662
-6920,4026,-598,208,-8168,8288,1998,-12364,-666,5017,-2839,-22115
-9036,2006,-2614,16420,261,44,2504,-25530,4508,21364,5500,-30060
-5964,5034,3754,4608,1030,5190,3080,-13668,2228,9300,21148,-12571
-9548,5146,-4694,3094,72,12321,-1644,-7604,30,4412,-1335,-4369
-9482,4834,-1214,2326,6273,145,1648,-11140,1722,7167,14452,-15565
-330,-22,-2518,5209,520,4153,4352,-7326,-1596,4918,8184,-8709
-1322,3486,-1986,1028,1034,2241,5366,-9194,-1878,1500,5718,-5173
-3850,4090,-1094,1052,7232,-1720,4622,-11194,-776,1502,7542,105
-1248,-112,-2508,340,132,328,4458,-9402,-948,2352,6364,1373
2868,858,-2582,1600,6160,-5876,5246,-7326,-516,1963,6621,-898
484,-118,-2578,1064,1025,-2044,4914,-7734,-1168,1810,3592,-907
768,-54,-1596,2184,-6015,-2040,5384,-8316,-1120,2470,-611,-519
-1292,6056,-2646,2056,-11688,-3644,5332,-8452,-396,3253,-1526,-3145
1720,-54,-2100,1604,1024,-4575,6462,-7586,440,1781,6183,-4622
-1100,8074,-1610,338,192,-4712,5658,-8150,1076,335,8299,-4683
-266,-118,-2646,298,1798,-4048,4746,-7240,532,491,1513,-3811
2746,-108,1018,576,-3230,-5020,5722,-7460,1188,1007,-838,-5203
2234,586,1482,524,321,-7932,6898,-7696,1826,1612,6021,-8029
-224,-118,-1106,2616,4,-16316,6526,-9888,1142,2887,16049,-10187
-326,-118,-2494,3107,1075,-15346,4914,-8154,-1350,3212,15930,-8775
-1356,6330,-1526,10,68,-5996,5088,-10248,-928,1770,11552,-5693
-1350,398,-2630,538,4161,-5628,5320,-10550,-650,2784,4112,-4583
-1260,138,-2596,866,8354,-8042,6278,-7526,54,1005,8680,-5739
692,138,-2438,71,9537,2193,5420,-7774,-852,176,10004,-4576
2884,5296,-1622,290,544,80,5344,-9088,-1012,473,7644,-1874
2760,558,-544,1024,129,0,6288,-7686,-576,935,7734,-1598
1716,5010,-596,788,8246,8,6640,-9176,-216,727,11015,-1978
-76,6540,-580,192,6164,4201,6288,-9778,-410,1259,14350,-2488
-1356,138,-2552,256,4292,3072,4870,-7030,-1296,2343,13014,-4994
-650,1258,-1868,2317,4173,617,4310,-7038,-320,2752,4529,-6403
2752,14,426,196,772,128,5210,-7616,864,3278,3813,-7099
792,6284,554,4608,8194,-9785,6370,-9588,1038,5040,12902,-9370
952,5002,-2646,2560,12292,-7124,5494,-9208,-926,3566,14471,-6971
-328,3982,-2610,3126,10342,-3644,4340,-11450,-810,3292,10856,-3460
-74,6186,-2130,17,8512,-2623,5076,-9838,-2072,4070,8448,-2023
768,266,-2106,176,2084,-3968,5112,-7948,-938,2696,6153,-1842
708,650,-2454,8,1226,-2044,5264,-7636,-1466,2602,5258,-1475
3004,42,-2134,2178,577,-1012,5558,-8314,-678,2739,4783,-679
724,4490,-2640,2064,2115,32,5984,-9762,-24,2538,7018,-1187
1460,4282,-500,64,8784,1664,6060,-8402,-312,1132,9906,-2186
-1096,8094,-54,-1725,8224,36,5216,-7690,-10,-195,9392,-3068
-780,2442,-2644,-2015,-6822,2,6562,-5290,1108,-1116,-5531,1681
2742,-22,462,3664,-8192,-3000,6006,-6242,1350,-500,-2333,-2815
890,970,1612,74,2056,-12030,5224,-7358,1932,16,8645,-8968
1332,7274,-2644,384,10240,-13311,1384,-8898,-610,1505,14225,-8739
-7212,5066,-1620,18,278,1114,-2490,-9346,-990,242,173,1855
-4744,3986,-566,842,4227,1560,-1544,-9252,3868,631,-124,8252
-9036,4010,1530,2432,2083,2388,-3640,-12998,4450,4015,10421,11426
-6894,6162,-342,3089,1378,1153,-5020,-10124,326,3197,5168,13414
-4936,6026,-2386,2054,-3512,16768,-1100,-10942,96,3189,-1457,20494
-884,-76,-2614,6,-2048,2068,1650,-7940,-1450,5591,-1466,22947
-260,74,-1580,5922,1288,4108,4442,-4192,-1682,5977,1582,20408
4142,338,-5646,192,1152,18208,4696,-1046,-3612,5288,1452,17945
4788,1488,-4686,128,137,4980,5460,1718,-4566,1749,1820,16001
5494,2062,-5698,9472,264,11296,6936,2290,-4670,-6708,4928,10922
23492,-7908,30121,5772,24760,14368,25984,-2156,30165,-11319,26733,13031
7476,2002,-596,1153,448,80,8644,6186,-5656,783,-724,3368
7192,3980,-342,-3944,-8048,896,9810,4070,432,-721,-5911,-7609
7002,1970,-588,-6128,-6136,4168,9394,2660,-226,-2055,58,-9803
7158,318,-1102,362,514,65,7018,-502,1930,2071,6357,-19692
2484,3978,-2618,384,1937,2180,1698,-4472,-756,5653,5253,-26354
-9308,2200,-598,2309,1158,130,112,-6186,862,2371,-11572,-22235
-16190,458,1462,1728,2305,844,6084,-10578,3590,2603,-4050,-25837
-9188,-54,-342,3200,1320,8,-2076,-13630,594,3271,1748,-22961
6842,2458,5856,6496,80,12817,9086,-13466,6424,7768,11942,-19017
-9452,918,1454,4368,2117,8770,2142,-11656,4054,4722,12984,-17323
714,1930,-390,4616,1552,512,6842,-6596,962,5235,9662,-14278
-328,2070,-2626,12,10284,10,4612,-10390,-1748,4577,10228,-7199
-4296,3980,-1878,3076,11278,2052,4896,-12594,-1718,4093,11082,-5695
-1344,4266,-2630,2176,8208,-3456,4340,-10922,-1264,2474,8928,-3440
-1224,6346,-2486,1544,2176,-5886,4170,-8830,-1040,1490,10219,-1798
260,5544,-2292,2246,9364,-5536,4814,-8632,-1232,2551,9720,-1401
-568,5324,-1556,3157,4102,66,5200,-8900,-1384,3492,6424,634
756,5020,-2102,4171,304,1281,5584,-8614,-962,4305,4865,1389
-1036,5514,-1588,145,4369,320,5630,-8108,-650,4421,4674,35
692,-102,-2646,525,263,-3136,5992,-8376,-596,4691,5175,-1166
698,4658,1452,4640,2945,-3168,7354,-12024,1126,5952,9123,-732
-1314,8086,-2646,4372,1030,-4064,5828,-5286,-820,3311,5720,-3291
-428,1970,-566,288,4868,-6094,4958,-6254,-284,1255,6566,-4628
-5308,2066,1626,264,-13171,-2912,-684,-8356,-388,2883,-12084,1476
3064,444,-594,2052,-6976,-3246,4236,-7410,1714,3041,-7418,-2682
2308,1454,1580,64,6153,-7017,6584,-6444,3282,3076,6952,-7299
1172,8318,2648,2053,10292,-16351,5940,-6790,2440,2115,12023,-11005
2744,-38,-1574,2084,1088,-8152,9002,-5424,2628,2882,12362,-8147
-1320,7058,-2132,514,8,-5610,3490,-8946,-628,390,3377,-5799
-108,5644,-598,773,288,-7064,4396,-10676,-56,724,-42,-4882
-1094,7116,-2644,521,132,-7680,5544,-8894,-290,633,2500,-4397
-252,-116,-558,12833,4160,-7676,5772,-8548,-240,7,7549,-4783
-72,-106,-2484,316,8,-8192,4398,-8100,-574,418,6538,-3835
732,-56,-1798,594,2352,273,5282,-7744,-304,309,3642,-2472
1180,784,-592,9700,1034,-2623,5776,-7522,-384,-7,1951,-2047
1848,5774,730,7812,785,125,6344,-8684,782,-342,3014,-2329
3830,4010,-2564,140,4105,-3062,6710,-9600,886,305,6536,-2657
3576,4496,428,7208,9643,544,7170,-8964,616,-93,10009,-2529
7024,6094,452,3601,8264,4104,7222,-8416,1058,-505,14725,-3028
-1228,910,-594,1568,5254,4636,6108,-6666,830,55,13448,-3268
-1224,446,-1110,520,8,4111,5594,-7300,270,1069,10078,-3954
728,-118,1498,1160,258,1162,5110,-7906,1586,3586,8535,-4958
2234,332,538,3586,4488,4,7398,-7370,1712,4067,14683,-8424
-1318,6026,-566,580,16840,1,4964,-9696,-538,3194,16741,-8207
244,5010,-2198,133,10049,-6015,4982,-8976,-2264,3054,11777,-4549
-1316,4234,-1958,260,5152,-3039,4820,-10614,-1802,2976,4980,-2650
-802,6102,-1622,2179,1025,-7032,5716,-9770,-1750,2340,3119,-2616
-570,6618,-1612,1618,322,-8126,5830,-8574,-1120,1705,5008,-3201
1140,-12,-1582,280,5666,-8160,5516,-8238,-1480,2366,5718,-3227
730,5036,-2192,128,1041,-4028,5368,-8318,-1324,3301,5598,-2280
1078,4700,-534,3632,1648,-3038,5542,-9732,-8,3877,5933,-927
736,4522,-598,1714,0,48,6420,-9230,120,3763,9069,-1590
764,-118,-2244,291,11524,1040,5758,-7374,-66,1737,11558,-2807
1332,1418,-4858,868,2,3952,546,-7670,-2892,2602,367,-5036
-330,84,-1526,512,256,2,4444,-7796,618,2060,1350,-3987
2804,-118,2274,52,2535,136,5592,-6452,2028,56,2663,-3694
180,7500,2522,256,8416,385,4378,-8194,2546,1418,8913,-7171
836,988,1738,28,8225,-8052,5684,-7180,1888,1690,13044,-8342
-586,144,-1622,1024,13360,-7516,3766,-7428,458,1519,13581,-5138
-812,3504,-1808,2048,4100,-4015,1482,-9008,-328,2026,12486,-506
-5224,476,-2454,21,3328,320,-7788,-11366,-2474,1264,8041,5223
-5416,2254,-6738,2112,10496,2665,-4640,-12486,-3020,-2091,9663,12304
-8760,7180,-1522,10240,6656,16640,-128,-8900,-878,-22,249,16255
-9212,8106,-2644,9400,0,4512,746,-6514,-3452,-5202,-1567,16145
-9232,9098,-2646,12612,1672,16768,-618,-7156,-1414,-1201,2495,18147
-7492,-86,-2566,573,1,552,-1108,-7118,-1212,3268,608,22348
-524,-114,-2500,1056,3216,740,4138,-3580,-1306,3175,-206,21260
6972,174,-3254,0,1600,4369,7488,-108,-3360,44,1696,20583
7224,1962,-2622,8226,649,16448,7064,2934,-4988,-2018,2748,15837
6988,4490,-2230,2400,4708,10272,7188,4606,-6226,-10246,8359,10236
7220,3978,-2508,149,5899,688,7600,4310,-1124,-12757,6256,4179
-15048,8154,7630,2064,18,-4848,2002,13028,5748,7762,6926,-5509
6846,-34,-2548,3616,-8184,12,8876,6530,1080,3492,-7488,-4472
6878,4290,-1614,-6355,-8112,16,8814,4200,-948,-296,-3896,-8520
8116,1996,-2518,1792,512,1032,8586,1544,578,2240,1044,-15554
6870,684,-2646,584,8,3353,7046,-1386,288,5482,4904,-21433
2756,-76,-318,6725,202,4162,5182,-5504,1686,7219,107,-27128
-492,7946,-586,4096,28,112,5014,-9356,-470,3982,1084,-31040
-16410,8074,-2230,2050,2241,19,592,-19474,-1554,6696,6749,-30137
-20546,918,-1622,130,768,4193,-1910,-13154,-3796,15987,10049,-20125
-9542,298,-5236,11392,8512,513,-3030,-16566,-4008,11776,6715,-14359
884,4876,-3638,6144,4612,6946,2440,-9386,-3190,6055,4277,-8859
-1290,4234,-1984,2340,32,1969,2800,-10380,-792,2171,726,-3961
-3320,4528,-2646,720,1040,585,5466,-9476,-878,1874,5963,-3179
-1132,1930,-2570,1184,1349,8,5070,-9392,-1968,1290,7766,-1316
-5258,4108,-1542,384,1028,432,6142,-11502,-1324,2902,5786,1207
-1336,4318,-5072,2312,4864,-6144,5438,-9402,-2830,3309,5254,-1883
-72,474,-2370,1592,5194,-8060,4852,-7320,-1244,1584,7714,-3795
-332,394,-2204,0,5761,-7419,4206,-6958,-1544,965,5388,-2310
-1064,6490,-1614,523,-10942,1024,4432,-8790,-108,610,-978,1060
-1352,6346,-2614,-2560,-8128,2,5022,-9008,672,-587,-6681,4452
788,1490,-1622,524,-14320,4384,6494,-6676,854,-2733,-8547,4301
1076,218,2218,17,-8080,80,6428,-8152,768,-3108,-7423,3817
1720,812,1532,260,1025,-4096,6772,-6522,1832,-2863,3630,-1425
740,8348,1776,2049,2,-4095,6736,-7418,2406,-1357,2083,-3968
2788,-116,1454,64,576,-3196,6600,-7298,2116,466,2989,-3232
7106,-94,1770,2200,10788,-7679,7574,-7880,1960,3406,11575,-6766
1916,586,1706,128,12372,-5888,674,-6806,-1366,1005,11719,-5273
7356,550,1726,576,11336,-7992,7516,-9842,1920,3610,16159,-6057
1006,6538,-2382,512,4356,-3008,5414,-8688,-368,3035,4454,-2653
-330,10,-542,7,4225,-2301,6080,-10034,100,2517,5405,-2403
-316,7058,34,3418,5450,-3998,6262,-9300,34,3473,6404,-3594
120,-78,-468,3393,3078,-5376,6594,-9040,-128,4016,11653,-5367
916,-20,-1398,4116,6411,-6070,6354,-8828,-658,4303,14839,-5113
694,6828,-1576,4870,6188,-5181,5650,-8518,-1490,4882,14511,-4090
2772,6042,-2628,1296,9736,-3580,5454,-8706,-1190,5327,11503,-3317
2742,5134,-2642,0,8244,1216,4980,-8884,-1134,4434,8473,-4128
1844,394,-1604,3108,8892,2519,6088,-7560,-1114,3677,9130,-5736
692,910,-1360,148,1600,656,4872,-6456,-1258,1924,3603,-4606
996,-82,-1358,2176,2058,5738,5224,-8868,-946,2333,9731,-8606
-844,6430,-502,38,2144,97,4586,-9590,-104,2210,3125,-8097
-748,20,-246,144,363,100,3732,-8260,412,636,5083,-6889
-1314,484,-590,4,262,6,3946,-7702,-444,-135,5994,-5848
-1322,6694,1078,1024,184,16,3610,-9600,1418,-134,5177,-4865
-1356,686,170,1066,2240,2336,3848,-7578,204,1724,3393,-4777
700,1554,-2642,18,3073,0,5172,-7056,128,1460,8078,-6672
-1176,6602,-598,1035,4688,-7885,5042,-9734,160,1334,7701,-5302
704,28,-2646,80,5205,-5839,5220,-9676,-440,1057,6129,-4822
-1324,6646,-2574,69,17,-8160,5096,-8478,-268,-3,4422,-3847
708,154,-1622,6662,1664,-8058,5424,-8180,-518,-1159,1664,-1798
1718,-106,-594,8251,2269,-4012,6124,-8154,38,-870,3537,-764
1088,6026,-500,6400,7712,-2046,6710,-9040,940,-504,8107,-580
1734,-100,-560,25,8724,2048,7024,-8334,72,54,10932,-1522
1652,110,-590,4644,8196,291,5960,-7892,638,-224,12237,-3250
-260,658,-916,5,6152,2064,4854,-7330,1574,315,5920,-1709
2894,908,1602,32,232,2085,6042,-7354,2064,593,3993,-2028
1724,476,1458,2056,8704,2112,6302,-7824,1986,2631,9525,-5236
-788,398,-2510,2100,10753,261,4728,-7964,-294,2409,10507,-4556
-1354,246,-2128,0,9728,-3568,5144,-7952,168,1046,10337,-3491
-6984,5130,-568,1568,7758,-7550,1592,-11196,-712,2127,16600,-844
-9032,3978,-1438,1040,3456,5392,-2322,-12050,-1230,1660,3783,7930
-8076,4234,-4628,0,2256,521,-5584,-10602,-2398,-444,6624,12759
-20292,4032,-2414,8233,106,2688,-2888,-10276,-1770,-853,1139,19461
-5448,4556,-2292,88,-2046,22792,1380,-8374,-460,1151,580,22974
-6,2180,-2502,9,1027,41,256,-6542,-1572,2982,-2955,20836
738,910,1750,2176,8320,3072,2910,-4128,-1210,3921,-3296,19410
-204,650,-8242,567,162,16402,4362,474,-3970,1334,1857,16858
2764,-42,-6230,8264,736,8534,3530,552,-4854,-3249,1436,13629
2740,274,-2646,8963,1596,2144,5848,814,-2266,-7721,1695,10390
700,-4204,-564,4162,8512,7427,14480,2128,-140,-16351,-1999,6355
3840,5538,-2646,16384,4225,-7160,6142,10096,-1502,12219,3492,-5402
6838,-70,-86,24,2432,1440,10452,2652,2592,1936,3601,-13323
2776,402,-1204,1280,4101,14352,4010,554,826,5364,4552,-18588
3286,912,-2636,8285,1099,610,3598,-5002,-1298,9403,5698,-23680
-5180,5042,-4558,8194,-3824,4616,-1810,-9002,-4392,13078,-2016,-25750
-7496,5002,-6662,2,48,32,2128,-11684,-3650,6300,-6453,-24170
-23882,2714,-18244,16982,-5087,784,-9912,-22628,-7884,26722,-7230,-30185
-5388,8654,1484,16512,30752,2183,3702,-19056,-6102,20151,27885,-28114
-7914,1932,-530,8368,-2647,528,1590,-10672,1324,9764,647,-12057
-1228,5790,-2630,544,73,4,4034,-11868,-602,3735,-170,-5560
-1254,4046,-3402,5633,1418,2050,3576,-11376,-2334,-1351,1477,3132
-6186,4442,-1366,8460,288,7557,2888,-9412,-952,-820,3224,6641
-388,4496,-2580,16,4160,5146,4260,-7864,-1160,-45,4070,5038
182,1298,-2004,1192,308,38,5174,-7678,-588,1431,1456,2675
820,1170,-2098,64,513,-1952,5270,-7024,-856,2169,629,-643
698,270,-2626,0,-9204,-1912,5220,-7476,-470,2591,-343,-2133
804,-70,-206,520,-7026,-3311,5448,-7722,578,1870,-311,-2237
-1082,7574,-1094,64,2710,-3064,5884,-8834,1750,93,3677,-2495
952,394,-86,-720,4177,-4094,5354,-7802,312,-759,4239,-2135
988,26,-2118,-3937,-7678,64,2616,-8184,844,-4074,-3962,151
742,8074,-1094,-2558,-5560,-6120,5080,-8250,1132,-2203,-1925,-2114
