2590,1289,1409,-357,433,674,857,-5928,763,379,-108,652
1594,1567,1451,-1125,1450,851,573,-6334,337,734,-1257,1650
1588,959,679,-456,1151,-82,295,-6160,-99,-166,-3164,2765
1818,933,257,305,-241,-844,-3143,-5172,-1285,-1029,-3491,3729
2204,509,229,-546,-567,-415,-1945,-3386,65,-3724,-2798,8145
1992,765,189,-995,-56,-540,-2789,-1824,-89,-5112,547,7417
1458,1771,289,-1441,1239,-913,-4593,-3630,-1209,-6428,6555,9404
1270,2097,579,-1353,2402,-1809,-5749,-4832,-2167,-4074,2107,10516
1590,1671,565,-1729,2831,-2371,-6239,-4622,-1819,-7296,-3532,11692
1436,1493,521,-2117,1748,-2122,-6881,-5282,-115,-10977,-11070,14063
1100,1865,337,-3468,1076,-1392,-5511,-5456,2959,-12981,-8050,21020
1380,1489,-81,-5527,1891,-1022,-2003,-6102,3945,-6113,-9553,23546
1660,903,-637,-5952,2239,88,4507,-5528,5301,1726,-12170,21274
1922,23,-889,-5675,2307,1083,9909,-4826,3407,6614,-7366,17474
1792,253,-1111,-5262,4927,1828,13791,-2810,2417,10082,1693,11076
1134,715,-2007,-6552,5164,1673,16729,2368,-785,13484,1365,4109
1324,257,-2145,-6371,5149,1923,18515,6110,-5299,10510,4911,-3968
996,-173,-1955,-5394,3252,1841,15437,8070,-6581,8444,11985,-5873
-172,1281,-1223,-4256,2786,1407,12375,8110,-9839,2528,9763,-14226
-458,2483,-883,-5645,4037,1414,3659,4740,-7623,-3320,1672,-23473
488,-101,-303,-5159,7443,75,-2117,-208,-7709,-10057,-6195,-15884
966,-399,155,-3253,5416,-694,-14965,-5326,-2205,-11781,-16342,-6456
1732,331,1081,-3758,4906,951,-6499,-3168,4741,-12723,2033,7289
1374,781,917,-5864,5906,1695,-6003,-7956,5169,-16835,-7724,19043
762,847,593,-7027,5692,1097,9171,-5794,9987,-6528,-14615,25288
620,531,193,-6133,5272,145,15291,-4276,7297,7742,10577,23581
228,721,-179,-5845,4207,-216,21943,1576,6043,10869,1531,21470
1178,-255,-1609,-7675,4033,-817,22817,2918,2417,17639,-397,6397
246,69,-2469,-8820,4027,534,19345,5912,-6203,17734,1397,-7107
154,-395,-2633,-8659,3489,88,15823,358,-1533,9937,12570,-13077
1200,-1339,-2261,-6097,5220,-562,10483,8098,-4043,6497,11618,-16651
482,551,-2227,-5843,5376,-793,6199,3632,-10221,2811,4845,-26190
-54,1443,-2135,-6864,5496,1616,-3351,-2518,-8207,-22819,10410,-14909
-80,385,-1919,-5132,5114,2716,-4521,-3082,-6867,-8657,4450,-7664
-728,-381,-1111,-1020,-182,4056,-11231,-1748,-3667,-9967,-13337,-5891
-248,83,-103,688,-2975,3805,-11657,-3908,6333,-18311,-1628,10994
112,603,311,-2349,-847,3408,-1807,-6706,12665,-14454,-3543,23479
310,-85,-1,-6149,3061,2912,8723,-4152,11757,-6623,9662,21029
636,-883,-447,-6378,4414,1992,9181,-3258,7503,-913,-338,22641
472,-1049,-541,-5216,4535,1563,19581,-580,7511,6043,-4747,19016
1538,-345,-99,-6218,6306,191,19281,-134,3327,13508,-2791,8862
208,2717,-663,-7313,10461,-1638,21929,5038,-2957,14275,5725,-736
1030,959,-1223,-8927,10346,-1224,16431,6776,-7131,14151,6373,-8322
1486,-637,-961,-5089,9700,-2737,13233,5104,-8201,11243,2652,-16680
914,93,-63,561,3944,-2733,8363,4022,-7601,0,7696,-20554
1996,181,649,-1755,1395,-2769,-2823,2674,-14125,-15502,-2935,-20056
1146,-13,127,-5268,5149,-1372,-169,-3450,-7715,-8653,-5546,-21840
-668,-21,-677,-6450,4313,-446,-4193,-1302,-4807,-4732,-9720,-12500
-1438,371,-1233,-7102,2073,510,-11249,-2154,995,-11140,4642,-494
-1376,639,-1215,-7450,2763,589,-14241,-4120,2233,-20526,7452,9329
-1132,1193,-1701,-7745,1800,958,-15667,-7006,6293,-22254,-606,17285
-224,399,-1973,-7937,2761,665,3419,-8764,12833,-11185,-10011,29033
1072,-1079,-3011,-8421,4018,578,15807,-2872,12601,-1801,3788,26980
1694,-1475,-3265,-8057,2118,-427,16611,-800,8609,4389,8789,21741
1282,-743,-3085,-7853,1541,-541,17913,358,3487,14031,1146,11479
948,-569,-2509,-7078,1708,104,17363,4052,-2115,13844,8978,-1217
1058,-179,-1905,-6968,4519,489,14267,5544,-5155,9349,19177,-2378
-280,717,-1567,-7370,6129,1957,11599,8042,-6709,8377,12196,-10449
-266,-697,-997,-6549,6186,3308,8161,7452,-8859,3870,7447,-18386
-136,-1519,-349,-4323,5116,2763,-593,-90,-9181,-4185,1884,-19810
-362,49,-85,-3314,3055,2600,-6133,1480,-13027,-11299,-5815,-11759
-112,1023,-75,-5189,2796,2303,-15653,-3962,-2615,-14749,-3600,996
-826,207,-353,-3799,2047,1683,-9403,-1542,2589,-9796,3465,7789
-1018,125,-223,-3069,2554,-824,-6563,-8114,7299,-16409,-5747,19127
-3248,123,-423,-2767,2907,-2841,14011,-5002,14195,-5828,-11299,23222
-1182,-2403,-1079,-4488,2197,-5776,9745,-762,6877,-1201,15222,20575
-644,-3369,-1317,-5419,1155,-5493,15091,2128,7603,5073,-3405,15552
-386,-3653,-1607,-6223,2205,-4443,16525,4566,3457,11390,4645,1206
-1184,-3851,-1845,-6719,2582,-5050,14521,6740,-961,11228,8173,-6333
-972,-3979,-2033,-4572,3501,-4245,11515,7230,-4101,8551,10374,-10192
-596,-3627,-1625,-3695,1526,-3462,9123,7012,-6923,6591,3839,-11900
-1360,-3113,-1365,-4169,1004,-3224,5571,3790,-8657,440,247,-13599
-1674,-3423,-1059,-4212,473,-2915,-2169,-1184,-9487,-7966,-910,-15045
-1426,-3297,-97,-4576,31,-3202,-375,-1016,-9375,-17717,-8816,-10296
-1564,-4107,283,-6513,421,844,-10663,100,1369,-17098,-6371,1559
-2706,-3287,889,-5394,-905,983,-11609,-2342,2017,-16963,8210,9581
-2018,-2913,769,-5380,861,-1170,-11723,-6040,7609,-13785,6606,10893
-1776,-2483,575,-7182,-1407,-1576,2545,-6916,14461,-11286,-6934,22530
-440,-2687,187,-9126,-1173,-4441,20441,9632,13981,-5579,23370,30525
-488,-4459,-867,-9740,-613,-2748,16147,1496,7899,10783,-1506,17362
-420,-5459,-2373,-8502,57,-2612,17467,494,4367,17869,-11583,5479
630,-7535,-2737,-8164,-459,-105,16231,4296,-2039,12380,3437,-4352
-494,-7367,-2639,-6675,-3677,1277,12781,6102,-3933,7422,9856,-8184
-1062,-5701,-1985,-5298,-1416,849,11055,7710,-5245,6884,7124,-11794
-438,-6267,-1889,-5427,650,-674,8225,4760,-6557,1584,11150,-11243
-850,-6307,-1763,-5955,-2001,786,5475,2610,-9237,4180,-1455,-13531
-1444,-6023,-1381,-6516,-2303,1024,5921,2382,-9221,-1278,-8138,-12469
-564,-6029,-969,-7894,-1133,229,-2237,-1198,-9131,-13522,-7877,-6782
-1692,-6021,-467,-8033,-58,1157,-1967,-414,-4737,-15348,-2189,-2499
-3164,-6169,-99,-7546,1206,1231,-6005,-592,-537,-12063,3581,-2398
-2514,-5417,705,-7651,-1892,1500,-8321,464,1171,-5261,4260,-6006
-1466,-5089,1013,-6953,1786,1394,-8865,-2168,999,-17982,-3888,1502
-1448,-5349,49,-8086,-635,400,-6447,-5628,2599,-20039,-3877,13326
-1896,-5579,-419,-7384,-2140,-845,-2055,-5410,7499,-17868,1392,23889
-1700,-4943,-909,-6232,-893,318,3813,-6998,8491,1813,-4751,24284
360,-5519,-959,-6597,-20,-484,15195,-300,12125,4165,1507,20524
-776,-6133,-1557,-6964,-2470,1975,17623,1738,9615,4905,11329,12174
-2248,-5443,-1971,-6578,-1954,2203,15651,3462,5787,11866,14829,4995
-1360,-5621,-1887,-6572,93,688,15403,6390,425,15515,16002,1597
-948,-6071,-2117,-5942,-68,9,12599,6996,-3495,12231,12713,-4292
-1016,-5805,-1917,-5856,-1288,-65,11223,7038,-6689,9238,2868,-6136
-1124,-6491,-1481,-5349,-1260,88,8845,6132,-9249,1587,881,-11969
-2070,-5983,-947,-5564,-1938,376,3953,3360,-10795,-1406,1180,-16190
-1824,-5339,-229,-6474,197,-105,1405,600,-9659,-9565,-7045,-12237
-2116,-5341,-303,-5391,897,296,-4073,-704,-6577,-11548,-10647,-1805
-1332,-4435,447,-6340,-494,3084,-10991,-3048,2003,-10998,3898,3571
-1106,-3597,931,-5606,980,2533,-12503,-4522,-2233,-19876,2483,6315
-1040,-3103,909,-6408,-1125,-86,-4651,-8052,8271,-17629,-14461,11953
-904,-3439,663,-7032,-1233,-869,22861,1654,19217,5211,9402,32767
-2498,-4713,-65,-8215,-273,1031,10975,148,8193,-4406,14294,21686
-1468,-5153,-905,-9181,1002,921,14673,3068,8033,3692,366,17553
-1376,-6537,-1965,-9912,-371,1824,18143,5390,4497,10191,-981,5232
-1750,-6027,-2245,-7894,-1113,1139,15951,7322,177,9932,4964,-4084
-1336,-5975,-2285,-7549,-583,386,12503,8732,-2605,8479,8981,-9703
-880,-6203,-2283,-6154,808,-368,9357,6946,-4019,6181,9951,-10080
-556,-5975,-2109,-6623,-1244,-228,7617,4942,-5341,5997,7385,-10514
-1050,-6097,-1881,-6205,-1235,683,3681,2824,-8361,2172,-2736,-9109
-1762,-5767,-1489,-6544,-2277,620,-601,1266,-5715,-5373,-9488,-10863
-2058,-5707,-963,-6679,-476,1073,-4803,-528,-5129,-12035,-5376,-9070
-1304,-5073,-531,-7129,-186,602,-3969,-98,827,-12306,-1994,2241
-988,-4965,-19,-6261,2015,865,-8895,512,1491,-9562,8822,3649
-1250,-4071,519,-6504,761,1911,-7735,-2428,2509,-15047,3934,9129
-1436,-3805,769,-7030,1116,3577,-2805,-4446,6717,-13426,-9230,13516
-1272,-4189,1079,-7421,-521,-466,11985,-7870,13637,6299,-1096,26551
-1804,-4065,589,-8266,218,125,15881,3694,7925,3819,10270,18558
-2326,-4359,-497,-9646,415,-505,14859,5742,6203,4266,14761,14876
-36,-5523,-1601,-10276,967,-1791,14777,5666,2823,11444,6094,7075
-944,-6093,-2395,-8823,-523,922,14987,7782,733,9783,11802,924
-2608,-5199,-2463,-8202,-2113,831,12815,8612,-1875,8402,13103,-3936
-1828,-5231,-2539,-7508,294,13,10647,7990,-2953,6873,11733,-6810
-1260,-5969,-2613,-6576,1115,-281,9161,7534,-5367,7650,7329,-10586
-744,-5839,-2259,-5390,-581,-223,7723,5054,-6319,1109,9273,-10737
-1572,-5215,-1543,-5479,-1269,-254,1629,342,-8813,-4112,10309,-11411
-1310,-5229,-1069,-6943,-1031,-522,81,1504,-9617,-4459,-929,-12537
-2910,-4891,-739,-7835,-772,539,-1909,2254,-6349,-5508,-13287,-7728
-1468,-4389,-285,-9218,-241,160,-6905,130,-2453,-12005,-8583,1568
-442,-4489,-329,-8528,585,480,-6813,-1678,2961,-12968,-6131,9385
-770,-4003,-193,-8151,-36,1253,-69,-3018,7719,-12867,-2179,14224
-1726,-3721,-411,-8259,-604,2035,6379,2036,10017,-5785,-4082,12046
-964,-4307,-245,-8309,-1016,378,14229,-1916,11697,5142,12915,25616
-1144,-4637,-517,-7708,395,760,11817,5166,6035,6455,4826,12242
-1542,-5159,-985,-7161,1147,-352,14107,5274,3413,6289,11644,9838
-3182,-5117,-1521,-5453,707,-413,13199,7232,635,13501,2998,2100
-338,-6071,-1627,-5428,-125,-850,12445,7588,-1879,9891,6227,-4881
-1432,-6273,-2069,-3768,-1317,735,9489,8100,-3219,5133,9292,-10841
-1740,-5187,-1877,-5139,-2027,-143,7325,6596,-4205,1854,5904,-10615
-1174,-5609,-1987,-5824,561,-459,4307,2456,-4395,2532,4207,-10661
-838,-6029,-2163,-6031,-285,-190,2259,1270,-6501,1408,1488,-13965
-1142,-5767,-2073,-6008,-1168,-486,-2181,-506,-9949,-5858,-4538,-8155
-1732,-5553,-1933,-6041,-1097,-456,-1507,1092,-3635,-13509,-6835,-3340
-2196,-5377,-1671,-6318,100,166,-5833,780,-1333,-15384,-1163,929
-1524,-5395,-1345,-6510,-225,200,-6679,-618,529,-13725,473,5710
-1046,-5307,-665,-6457,332,620,-4807,-1756,4149,-15740,3562,7139
584,-5821,-395,-6498,1432,-329,-2823,-1952,6713,-12787,-3591,11053
-1616,-5111,-397,-7622,-1253,2315,2581,-2996,8415,-8891,-2979,16743
-1426,-5149,-19,-6491,694,-217,7583,-1552,8489,910,3772,18921
-1412,-6009,-187,-5995,-235,-1482,9631,2924,6671,2880,5857,14534
-1384,-5827,-193,-5432,-234,-1312,13149,3154,7887,5331,5612,11441
-1780,-6371,-895,-5420,-1633,-1029,11847,5744,5087,8414,8264,6954
-1884,-5863,-1347,-6230,-1341,379,13011,7988,2549,9666,7136,1318
-2056,-5355,-1751,-6728,-1751,-805,11535,8532,-385,9650,8234,-4041
-732,-5811,-2025,-6256,-331,-158,10095,8140,-4149,8621,8500,-6553
-294,-6019,-1957,-6058,-641,512,8895,5290,-4899,3362,8486,-9916
-674,-5883,-1999,-6386,-1328,212,5635,1140,-6807,-41,6908,-11006
-646,-6111,-2021,-6511,-1553,342,3369,1460,-9087,837,-3565,-13765
-1722,-6257,-2015,-6387,-1604,345,1831,804,-8031,-5466,-6252,-12564
-1202,-6309,-1819,-6910,-1212,408,-2275,966,-6043,-9720,-3781,-6573
-2330,-6263,-1513,-6354,-524,567,-4759,84,-3815,-10793,-1135,-1066
-2086,-4953,-807,-7535,-578,467,-5517,-2348,-1931,-14407,653,2262
-688,-5117,-519,-8158,1468,562,-7299,-5308,793,-19491,-5545,6864
-1138,-4959,-587,-7787,-375,1116,-4159,-6344,5809,-18614,-6153,16177
-2134,-3789,-311,-8389,-1258,4029,4533,-3164,10977,-7901,-3076,21799
-1540,-3751,-19,-8372,-882,728,7435,860,9685,-3003,9842,21907
-1008,-4597,-145,-7877,-81,-1199,9891,2606,7517,1187,3574,20167
-1522,-4801,-381,-7203,98,-145,14383,4590,7515,5442,6931,13831
-1530,-5623,-1479,-6154,533,-1902,13851,5038,4763,7983,10924,10231
-1176,-6259,-2103,-8369,-3343,1208,15469,7798,1851,15747,4140,363
-3050,-5599,-2717,-7871,-1841,657,12553,8660,-1349,12656,9003,-6307
-1192,-6365,-2529,-6757,-9,-133,9663,7198,-4111,8263,9442,-9518
-136,-6537,-2127,-6088,-73,250,7893,3720,-6371,3034,5525,-12112
-626,-5997,-1893,-6098,-874,206,2133,156,-8143,479,-6444,-15063
-1486,-6029,-1733,-6516,-648,554,3067,2070,-7595,-6784,-13975,-12644
-1534,-6013,-1525,-6836,-800,267,-4571,-508,-2213,-13165,-5682,-1154
-1942,-6103,-1199,-7010,-405,881,-5231,1664,61,-11230,3365,7155
-2268,-5393,-801,-7460,-875,906,-5077,38,1329,-15245,7372,7042
-922,-5103,-155,-8258,205,505,-5327,-2268,3891,-15998,-493,10284
-264,-5195,-301,-8271,1168,1120,903,-866,9087,-13792,-5080,11788
-1134,-5039,-425,-7977,226,1368,4107,-1278,9223,-11034,-1276,15856
-2208,-3979,-137,-7905,-265,1628,5217,-902,6453,-1778,7460,16941
-1502,-4117,-59,-8415,946,1519,4717,102,4667,981,3175,15035
-646,-4639,-111,-8421,-548,-1047,11261,3330,7087,7604,-5380,10231
-1218,-4497,-373,-8013,297,-1154,15141,4370,6221,10322,10221,9037
-2064,-5367,-1621,-7996,432,-397,15085,7784,1973,15571,9618,817
-2028,-5599,-2355,-7137,-1087,-1498,14013,9242,-1729,12240,10062,-810
-2192,-5815,-2523,-6425,-1045,1137,12309,8192,-4025,9962,6704,-8097
-1200,-5785,-2343,-6628,-546,-278,10847,7528,-5869,9488,9092,-12065
-852,-6373,-2621,-6612,-398,26,6799,4498,-9389,4937,3169,-10953
-432,-6489,-2505,-5973,-379,406,1479,-910,-12687,-6870,948,-9944
-1088,-6311,-2623,-5228,-365,368,1843,3202,-9151,-10058,-2699,-9179
-1704,-5641,-2267,-4489,-877,151,-1867,2940,-6207,-9327,-6129,-8554
-2158,-5823,-1821,-3814,-716,-53,-7,2384,-2679,-5583,-5293,-6325
-2390,-4643,-805,-4280,-2126,-116,-5793,-1782,-761,-18397,236,1068
-110,-4379,211,-5878,962,-633,-2803,-3826,1213,-18207,-10741,5624
-384,-4565,37,-6380,568,678,-787,-3652,7557,-16547,-5553,12790
-1716,-3573,237,-7201,-909,3787,3181,-2044,9569,-7488,867,15104
-1994,-3015,357,-8135,-1223,941,3617,-1420,8859,-2478,7116,17311
-560,-3691,169,-8600,1096,-189,7523,1578,8313,414,5147,15853
-818,-4401,-629,-9128,-539,266,10217,3888,7925,1436,9565,12538
-2264,-4791,-1337,-7732,-17,-862,10539,5750,7537,5012,13904,10883
-2308,-4917,-1907,-6465,715,-836,11259,6868,4089,10301,9282,7662
-718,-6161,-2341,-6542,54,-115,11805,7598,2585,11112,6108,2573
-1490,-5957,-2653,-6147,-1228,578,11315,8020,-1225,9748,4384,-2580
-1392,-5935,-2657,-6448,-303,-42,9875,8994,-5055,4917,3504,-5514
-1234,-6429,-2621,-5888,300,217,8225,6652,-6367,-264,2234,-9076
-872,-6233,-2095,-5518,-356,-292,4321,3348,-7069,341,7159,-12753
-1364,-5833,-1861,-5478,-1114,-642,3579,2568,-6927,-2995,-6037,-11005
-2330,-5361,-1607,-5922,-913,-137,-1371,418,-4885,-11643,-3165,-7264
-2488,-4861,-1261,-6258,-243,-190,-5725,-1528,-3115,-14195,-3966,-4558
-634,-5199,-489,-6843,481,-134,-8087,-3594,-2581,-14440,-5211,5179
-390,-5187,-405,-6290,594,875,-4829,-3412,5917,-18799,-1749,8020
-1720,-4375,11,-6857,-1341,2391,-2417,-3568,9379,-14082,-462,13027
-2326,-3163,233,-6722,1763,2259,3949,-646,12425,-5759,3157,18987
-1414,-3811,45,-7623,-155,-1520,5333,434,7325,-132,3067,17561
-390,-4473,-197,-8169,-1029,-2002,9235,2540,6547,5329,223,16465
-2798,-4531,-1173,-7553,-72,685,11777,4632,5055,7275,2055,11402
-1070,-5415,-1983,-9008,-833,-529,14017,5350,2837,6825,7563,6061
-1726,-5773,-2565,-7031,-848,767,14685,7396,1591,7975,11618,1230
-1962,-5203,-2651,-6957,-994,510,12717,9502,-601,9360,14925,-2343
-1218,-5667,-2789,-7115,1221,399,10501,8324,-2307,6972,11254,-5082
-496,-5923,-2565,-6583,490,-2,9467,6466,-4343,5001,4943,-9695
-1178,-5511,-2231,-6194,-1035,79,7943,5870,-6267,138,3635,-13415
-1622,-5191,-1829,-6434,-1359,-423,3623,764,-7719,-107,10588,-14220
-1418,-5865,-1891,-7184,-728,217,-3909,22,-12089,-7365,-5825,-9781
-1846,-5319,-1397,-7338,-1391,490,-9395,-1288,-3563,-10201,-14662,-2123
-220,-5111,-615,-6910,1047,713,-3283,-2296,1659,-16286,-8350,10033
-664,-4769,-567,-6492,846,850,263,-3630,7785,-14280,-3705,10687
-2996,-3461,-285,-6498,1254,1054,5155,-1302,10847,-8144,-1184,17027
-1724,-3591,-59,-7856,1100,2668,8117,-1324,9665,-1266,6587,21951
-590,-4049,-83,-7869,1824,-1667,9483,2806,7737,907,5873,16621
-1452,-4305,-345,-7081,486,-1542,11343,4136,7039,2545,5080,14382
-2236,-4815,-1287,-7593,493,-267,12779,6244,5709,7233,2701,8179
-2576,-5241,-1871,-7220,-1049,-659,13991,6696,3109,11232,3152,2886
-1496,-5961,-2201,-6013,537,71,13623,8014,733,9808,7885,-3075
-2510,-5449,-2599,-5308,-2319,-1244,11759,9128,-1777,8985,8295,-7829
-1602,-5663,-2309,-5231,-186,-1736,9457,8134,-4035,6888,10194,-8443
-1244,-6001,-2717,-5713,36,-1529,7825,5306,-4991,4584,5950,-10822
-390,-5909,-2491,-5904,-35,-1324,5301,2044,-5635,-1017,5367,-12781
-430,-5751,-2351,-6288,-1201,-1323,-107,842,-9305,-1861,-7799,-11807
-404,-5773,-2381,-6836,-1069,-1142,369,1094,-6725,-10513,-7355,-9510
-1792,-5399,-1905,-7193,-1002,-221,-3495,-92,-4609,-11186,-4770,-882
-1058,-5617,-1099,-7082,91,-216,-5343,-726,-1801,-12537,2229,4501
-1226,-5813,-717,-5972,-124,1672,-8143,-1998,1229,-17069,3198,5826
-1628,-4763,149,-7452,-1409,3702,-5023,-4032,8343,-16032,-4532,13402
-2228,-3945,11,-7142,835,2049,4091,-2300,11675,-9478,-3086,16045
-1556,-4059,-43,-8130,-901,-2136,7195,-246,8029,-2784,14320,20450
-2078,-4497,-639,-8310,480,-992,9079,3550,6869,2420,2903,15872
-2394,-5079,-1501,-8757,-974,-1977,13459,6812,6023,6916,3515,9662
-404,-5899,-1943,-7905,79,-979,13145,6010,2055,9968,3418,3148
-290,-6515,-2663,-6928,-983,461,12301,6728,337,8263,7826,-2732
-1602,-5609,-3105,-5922,-1968,773,11951,8726,-1309,9113,9901,-4363
-1624,-5539,-3081,-6202,-743,-4,10157,8560,-3701,8449,8810,-8034
-820,-6277,-2977,-5529,710,-307,8325,5798,-5299,5993,1213,-11991
-614,-6251,-2569,-5817,-905,-47,5151,1080,-7517,-1395,-5318,-15071
-1298,-5751,-2073,-6017,-1488,-247,3147,-748,-7539,1191,-3866,-17175
-1392,-5929,-1953,-6947,-789,-251,-3187,-1474,-6881,-8244,-5457,-5002
-2466,-5981,-1953,-7188,-700,259,-4441,136,-3823,-12250,-4143,1705
-1696,-5555,-931,-7108,-1190,-159,-6593,-102,-1163,-11646,1800,873
-1670,-5167,-389,-5797,403,609,-8279,-1520,243,-14614,-1243,1966
-1168,-4517,381,-7126,-1757,2230,-4405,-4722,4497,-18308,-6918,7895
-1776,-3977,213,-6623,1750,585,361,-5020,7921,-13125,-4957,20381
-1098,-4155,243,-7923,-1583,-1988,7131,-760,10185,-4300,6884,21003
-1666,-4445,-467,-8006,443,-480,10709,562,9307,301,6725,18100
-2442,-4885,-1503,-8965,-547,-1883,12139,3634,7507,4756,11739,14061
-214,-6037,-2007,-8828,-131,470,12303,3608,6145,7796,11677,9315
-1344,-6467,-2693,-7144,-1036,1353,13095,5860,3057,11548,8649,4062
-2132,-5325,-2831,-6478,-2187,388,11187,8792,-1315,16253,7204,-5257
-1274,-5901,-2909,-6700,169,226,9535,8726,-4537,8655,14428,-4258
-424,-6751,-3169,-5208,841,167,7857,6378,-5083,4736,6494,-6578
-864,-6203,-2779,-4722,-1103,279,6745,4216,-6687,146,5803,-9024
-1296,-5649,-2215,-4273,-910,-386,3357,2668,-7501,969,-5210,-15765
-2094,-5167,-1741,-4564,-1088,-353,-655,1842,-6627,-4796,-11169,-11818
-2400,-4483,-773,-5563,-923,-842,-4047,-432,-4507,-9817,-10199,-2274
-674,-4583,-415,-6457,1373,-329,-3551,212,-1473,-9747,-239,2830
-1372,-4903,-385,-6977,-2117,3383,-5053,1648,-1201,-8557,4541,2131
-1612,-4045,105,-6174,596,2145,-6355,-554,-61,-17504,-4531,5884
-1774,-3995,-195,-6674,1255,144,-2025,-3344,5849,-17678,-9683,6890
-1098,-4371,-159,-7390,-1147,-1027,8895,-5818,12551,-1483,2766,23665
-1562,-4665,-739,-7605,260,-978,7391,740,9753,429,7999,17826
-2138,-4827,-1297,-8881,-1641,-515,8893,918,8041,3525,2757,12990
-866,-5709,-1553,-7865,95,503,10723,4184,6571,5949,8633,8965
-1448,-5117,-1947,-7570,-2090,-426,12147,7100,3987,8971,9294,5075
-1564,-5217,-2171,-8147,-542,95,12145,9002,-219,11016,9983,446
-728,-6177,-2745,-7954,208,151,10457,6538,-3107,8661,8170,-2210
-1064,-6291,-2903,-6795,-830,437,9431,5522,-4881,5845,4816,-6178
-1476,-5963,-2647,-5897,-834,-186,7987,3638,-6595,3463,3358,-11665
-2034,-5801,-2385,-5704,-997,-466,3105,1378,-7703,-2200,256,-14999
-1634,-5727,-1875,-6119,-676,-446,-1721,1224,-8651,-6883,-7585,-13081
-1180,-5357,-1259,-6563,96,-539,-425,762,-6581,-12226,-8491,-7949
-320,-5401,-865,-7079,1011,106,-6137,-790,-4453,-11670,-6682,-691
-1430,-5707,-877,-5795,1538,999,-4111,1158,863,-7437,2865,3163
