571,-1835,-202,-494,-198,2,660,-3474,-198,-488,-253,0
585,-1859,190,-512,-247,32,516,-3418,262,-456,-236,32
569,-1765,246,-508,-240,1,500,-3450,292,-511,-214,40
567,-1841,302,-468,-118,32,504,-3450,-142,-475,-116,48
585,-1733,-158,-463,-224,2,654,-3386,-194,-464,-220,2
567,-1757,190,-432,-222,0,510,-3418,-148,-446,-224,8
587,-1861,240,-488,-212,6,564,-3506,-196,-499,-224,16
659,-1853,-206,-424,-240,1,610,-3450,282,-464,-188,0
823,-1733,238,-427,-224,52,756,-3386,-198,-508,-229,42
599,-1757,190,-992,-143,16,576,-3506,214,-1016,-144,0
-415,4695,-194,-896,-76,0,-514,2982,-172,-927,21,4
-1089,-1859,432,-955,4,1082,-1106,-3386,540,-1022,400,1100
-313,-1603,478,-1973,0,1024,-364,-3514,596,-2042,32,1416
-327,-1853,942,-1388,1538,1040,-466,-3504,938,-1376,1745,1064
3143,-821,-82,-3992,138,1043,3064,-2480,-188,-1773,-2675,1913
-1479,5063,1202,-3567,4,2825,-1538,-3494,1878,-3584,2369,2066
253,-1531,318,-3390,41,2566,116,-3496,1850,-3576,171,2145
-1481,5869,2044,-8184,2305,1160,-1534,3910,1860,-7424,2578,1537
-955,-1541,46,-8060,1346,594,-1032,-2702,194,-8190,1408,803
2895,-1725,310,-6956,1433,1540,2676,-3306,-134,-7028,1140,19
-261,-1813,-142,-7903,68,952,-524,-3230,-188,-8132,4,2048
873,-1687,534,-7900,1032,2080,644,-3188,314,-7166,1232,961
2647,-1597,50,-11008,292,32,2978,-11744,1444,-4699,-10194,3853
827,-1317,-202,-7423,143,2832,536,-3504,-174,-7133,1056,2580
-1481,-309,-850,-8128,8321,0,-1482,-1974,-198,-7919,8202,43
1095,3275,-2224,-8176,1028,129,-1548,1132,-2630,-7952,181,1034
575,3335,-1996,-11904,9249,2056,534,1646,-1918,-11968,8224,2088
2767,-1861,-1676,-12280,384,1027,2550,-3370,-1604,-10814,361,1040
3127,-317,-1802,-11047,16,2,3192,-1906,-1850,-11055,24,134
571,-1861,-2000,-10236,6409,2,650,-2586,-1966,-9664,6656,707
-1481,-1857,-140,-7648,6149,2948,436,-3290,-58,-7552,6528,2816
313,2589,-1222,-3449,5140,1091,4412,-12070,-144,-2179,-10763,3468
-693,311,1846,-2552,4096,4096,4270,-16160,2368,-2295,-9491,4213
-1201,-811,3894,-8182,576,4128,-1548,-698,-132,-7671,6146,4646
1143,3407,1296,-3826,32,904,5418,-12132,1354,-1586,-11865,4088
2807,-1797,910,-5514,160,2321,2726,-3482,826,-5486,386,2138
2889,-1341,-154,-10112,8897,598,4428,-10694,162,-1660,-4473,2659
3231,-837,-210,-10988,7296,1562,3070,-2796,-122,-10968,7468,1547
2625,-1845,-210,-7936,5216,49,4680,-9788,348,-2646,-10924,4215
585,-1729,948,-7624,4994,1728,4812,-11564,968,-3493,-9137,4084
-191,-1733,-14,-7164,306,4610,-220,4264,64,-7099,513,4096
-437,-1729,882,-8135,788,4437,-264,-568,954,-8184,832,4368
-953,-1323,302,-8120,818,4657,2546,-15932,400,-5259,-11916,4682
985,2367,-1690,-12288,1152,4228,1024,838,-1596,-12250,1356,4106
1731,-1797,-114,-12128,0,389,1588,-3510,-190,-12134,134,417
2615,-1221,-1744,-13556,2280,1152,406,-2998,-1586,-13646,2578,1347
1151,-1663,-2226,-15197,9948,1100,5306,-10826,-1792,-4975,-6218,7194
-1145,3291,-3754,-14014,197,584,2024,-11778,-2502,-5720,-12475,7149
-9353,2507,-1998,-8062,2087,9292,-9212,610,-2094,-8190,2696,8576
-22815,-965,-194,-15680,2632,8744,-25932,-3002,90,-16382,24,5728
-9671,-1541,-10282,-24364,4200,2068,-11524,-3506,-7350,-16000,3650,0
-957,-1859,-5260,-24576,-14268,8,1044,-3512,-134,-23168,-16357,2070
6729,-9021,3890,-15340,-16064,16392,8692,-3478,-1348,-15360,-16048,8192
8919,-1861,-7378,-5632,6388,4144,7828,-5810,-7560,-8192,4183,4132
7481,-3869,-7882,483,17,9296,7464,-5556,-7358,74,-2048,9353
10815,-1349,-5824,5153,0,10384,4762,-3150,-5558,-11160,4734,10668
1383,-1859,-10432,12360,6216,2848,2592,-2726,-10204,-18688,5933,7282
6847,-1285,814,129,388,305,6782,-3378,-178,913,4800,10
6927,-389,8002,10,2124,1031,7028,-2422,890,2066,3392,-2910
-1095,-1329,5998,-4412,-8168,706,-9706,-2486,3940,-3886,-7926,128
2615,2235,1616,322,-7808,5380,3672,118,1718,-237,-6095,-1754
5239,-1845,-210,146,-4768,8226,4628,-3466,410,516,-5084,8204
4951,469,818,144,520,1549,6668,-3490,958,0,12,1156
4687,1741,-1682,1688,2081,65,4148,-3378,-2070,1708,2125,80
3159,-85,-3530,-8143,1026,14482,2676,-3442,-6854,-8119,512,128
-9625,-1269,-4286,-12264,1158,8241,-2606,-7298,-2176,-4169,3737,-22323
-21953,14561,3474,-7902,8320,21644,-7804,15080,324,-11152,8450,20554
-9593,-1861,3902,-3008,-4032,5633,-8064,-424,4026,-11196,1038,4132
-7429,2351,2862,-18159,56,1248,-7400,1030,1338,-18327,64,1536
-7609,4379,-3114,-15360,194,5546,-7656,596,-4252,-14702,14144,4871
519,-1349,-1168,-7904,10049,1831,2680,-3194,-1152,-7960,43,1796
2617,-1445,818,-7792,7008,2176,4166,-364,-4262,-8184,6904,2312
3911,-1601,-4252,-7152,6464,136,3572,-3256,-3868,-7132,6149,136
2683,227,-1634,-6008,128,96,2548,-1330,-1654,-5618,308,160
2743,-129,-1870,-8060,0,704,2548,-1578,-2166,-7898,128,666
-1465,2881,174,-6910,-12672,130,-5476,582,612,-7828,-12288,40
-8121,-1329,3958,-7784,1475,1028,-9468,-3482,3938,-8122,0,1092
-1353,4347,50,-13280,5308,2624,-1284,3158,-90,-14071,6212,2770
-1333,291,-146,-15098,769,2596,-1164,-1448,378,-12238,292,2112
3921,-773,-1362,-14208,8,584,3828,-2344,-1478,-12015,834,1236
7097,-1637,-5586,-15864,8448,1048,2806,-3362,-4806,-16168,8448,323
8391,6347,-7410,-16374,8214,-7942,6708,5498,-7486,-16099,8208,-7680
2107,-1093,-174,-15086,4106,-2495,1780,1606,-46,-15103,5201,-1536
-7427,5307,2606,-7612,2149,611,-7380,3334,-198,-7996,11,512
-9673,2747,198,-7998,-19959,704,-9222,2310,110,-8128,-20459,1060
-3493,1307,830,-8158,0,74,-3570,-440,906,-8180,577,578
-3273,-515,878,-12032,3,2244,-3452,-1976,894,-11963,522,2304
-103,-1829,318,-13696,1156,2080,-262,-3506,314,-13567,1074,2088
79,-773,-210,-8175,4,64,66,-2490,-198,-7855,48,51
-315,-1841,-170,-8192,0,520,-404,-3514,-166,-8110,144,460
2703,-1721,-210,-6139,4472,2,2558,-3322,-198,-6143,4376,284
-201,5307,-434,-7168,6369,256,-764,3406,-454,-7136,6440,0
-6705,-1517,304,-8120,8200,1539,-7084,-3458,-126,-8026,8199,1424
-437,4351,-1618,-10751,512,1028,-460,614,-670,-9725,7,1156
-713,-1829,176,-11616,8256,288,-836,-3496,70,-11688,8625,256
2623,187,-74,-13311,9732,2572,2552,-1396,-190,-13112,8226,2630
-411,-1605,-1602,-14042,8858,3520,-516,-2488,-2214,-13566,8192,3234
-837,4539,-1202,-6651,1282,32,-764,3342,-2242,-6751,1060,764
2103,3547,-1186,-5566,6208,2312,2054,1674,-1222,-5504,1,2176
-4329,2257,80,-8188,4101,2052,-5324,620,-198,-15360,4237,1044
-25783,6981,62,-16373,834,2057,-25866,-3470,-176,-16383,2050,160
-14695,-1837,1838,-13816,2693,0,-12808,-3474,858,-13919,2067,0
6985,6341,-4258,-12263,-15359,4128,7670,-3490,-4294,-15352,-16256,6706
11919,1763,-48,-8060,-23155,2978,11320,-8120,1340,-5528,-11773,2373
6775,-1573,-5530,-7168,37,16512,11104,-3368,-6196,160,6292,16402
11385,-5443,-1734,113,4672,4176,9884,-7338,-4038,80,4288,4106
1085,787,-15402,532,16,1696,-524,-3282,-15798,6196,137,2836
311,-1169,-15362,7429,8972,2080,-506,-3126,-14974,8392,4129,2313
-393,-1713,814,8328,6720,260,-956,-2938,-180,4450,8192,5
-21897,-1845,-82,-31680,1569,9474,-24568,-18922,-68,-15272,4111,8276
-5541,2507,-176,17410,-8176,4672,-4300,4808,316,8324,802,136
567,-2881,1856,16,-15872,0,1528,-3732,1852,144,-16376,706
3133,-1597,-202,261,-8064,8321,3446,-3474,-1924,66,-10236,8324
6845,-1215,-3758,2451,4224,8336,6922,-2194,-4158,4098,4195,8732
6741,-1189,-15698,-7803,513,5090,8082,-362,-12422,545,2442,4224
2871,3211,-2250,-7152,256,2056,3604,582,6330,-7080,48,4840
-1097,-1259,-3742,4226,4867,4352,1524,-3256,-196,5128,5120,5450
-9417,699,-7344,32,1026,9,-9732,662,-8118,2579,32,648
-9383,15235,-8400,-17852,3228,10448,-25100,13014,-6198,1028,2692,10300
-26053,14651,1086,2125,9028,20812,-26104,12878,1594,384,11785,16465
-5401,-1829,-1994,2658,1045,512,-5610,-3464,-1958,3146,299,2689
-9661,-1443,1846,-12224,4127,1090,-5496,2374,3964,-12287,5296,4
-317,225,370,-12224,128,1600,-1544,-1464,576,-7514,839,1676
3159,1243,-46,-6101,1025,12,3100,-1144,706,-7038,1036,6
-835,-833,-1712,-8175,1255,1172,-1004,-2488,-1606,-7136,672,1056
2807,-769,-1182,-5831,4096,801,2564,-2294,-1074,-6143,4866,0
63,-1051,178,-6144,5675,432,3576,-2962,348,-5760,5130,26
1133,4547,-18,-4094,2072,5120,516,2762,842,-5984,518,5056
-457,191,1080,-7872,6400,4104,-522,-1440,570,-8192,7329,4178
-9573,-1277,1850,-7935,2704,8550,-9732,-3254,2186,-8173,2305,8816
-1393,2311,1206,-15292,37,256,-1484,614,1108,-16224,1072,66
-1441,2369,716,-16376,8224,2192,-1412,968,-194,-16352,9027,2162
-1433,-1587,-2258,-12282,9872,3592,-1404,-3160,-1670,-14014,8257,3632
-7351,-581,-1234,-12692,7362,3432,-7676,-2904,-1138,-12967,7192,4256
-7625,-821,-1218,-16304,5120,72,-7104,-2038,-1686,-16376,4105,160
2623,2915,2918,-15072,2384,19603,2716,1638,-710,-15232,2304,19740
-901,-1549,686,-11256,291,16387,528,-3382,826,-11070,418,16402
823,-1861,-210,-7612,258,12887,500,-2920,314,-7141,260,12296
-165,191,22,-5632,-5116,10408,-1534,-3058,2266,-5368,-6140,10245
3013,-645,-44,-3695,-1984,7528,2804,-2232,316,-3068,-1010,7168
2615,-579,-206,-2858,0,264,2566,-3128,378,-3160,128,1029
927,-1165,-204,69,4,8,762,-2966,322,278,86,148
-73,4347,942,2600,2056,2372,-140,2758,-188,2106,2304,2338
-423,-1555,54,-6522,5139,2341,-1284,-3508,68,-6981,5168,2432
-825,2779,304,-5792,6400,1120,-958,588,382,-5920,520,1024
1757,-565,58,-7288,8328,2,2036,-2486,194,-5755,8218,160
7231,2523,310,-6528,9226,40,7172,854,862,-6656,8582,640
-1417,2363,318,-4046,1,476,-1544,662,-70,-3961,262,513
1879,2235,-194,344,6496,256,1668,664,150,68,6328,129
1721,2775,-206,-7676,4368,1096,-6492,872,-102,-6848,2048,512
1105,3355,878,-13564,4884,336,1110,1708,1082,-8174,517,41
599,-161,814,-6656,4104,1,-1548,-2424,574,-6592,4305,2917
-9409,2363,-210,-6144,1035,4,-6914,598,-198,-6114,1056,513
-1417,4811,6606,0,5932,258,-8712,2630,6994,332,344,1110
-8641,-1717,46,2256,1024,-8192,-9580,5710,380,2560,5153,-5500
-799,-1509,5266,-6400,107,-1536,-1342,-3506,4288,-7416,96,290
-1221,-1603,2158,-8052,4129,2064,-454,-3488,2938,-8179,4098,2152
2809,-769,2030,-4992,528,198,2548,-1466,2156,-6143,64,8
-1471,2331,-194,-7418,54,134,-1528,762,256,-7644,3176,1166
823,2401,2132,-8190,2093,67,510,1040,1882,-8039,1858,10827
603,2255,-210,-16172,8200,16390,318,1098,-178,-13480,8982,17706
-9653,2503,-210,82,11271,2756,-11756,1750,316,2049,1104,2201
-19145,-829,-196,1060,6921,12580,-18840,-3498,2884,277,212,12290
-21841,-1861,-6736,-7022,4228,9608,-20492,-3498,-6750,-5534,3096,10310
-9669,-7635,-8258,-16367,-6652,101,-9738,-8466,-7218,-15616,-8190,181
7489,1267,-7974,-8191,-8160,6853,6916,-298,-7876,-16220,-6832,6163
3767,-1603,-6986,-8128,300,18180,3892,-3514,-6594,-8186,200,17008
6857,-1859,-5826,2048,1028,5131,6858,-2618,-8082,2065,178,5152
9851,-1791,-6802,1028,2944,8306,6644,-3510,-5668,512,257,8339
7163,-1565,46,256,1710,6403,2552,-3000,1866,114,1412,6535
-24757,1211,6666,-22904,21618,4258,-5642,-2706,4410,-12288,24584,12296
395,1243,1082,21569,-25600,4,2804,-160,2938,20616,-30716,1282
2619,-1483,-162,80,-16364,4496,4612,-2874,316,147,-15319,4116
4111,451,112,1156,4482,10241,3572,-1448,330,529,4456,8865
6847,-1857,-1970,384,10280,160,3590,-3426,-2182,145,10258,80
3141,197,-14406,-9199,2098,3204,6772,-2998,-6084,-9088,-6016,1154
6727,-1859,366,-9040,-7131,11296,6710,-2986,-2582,-9180,-4080,1
-5293,1243,-3990,-11128,2886,4418,-6540,-1186,-3830,-11238,2176,4258
-9405,-341,-4098,-12714,76,4164,-8138,-2998,-11380,1184,2433,164
-6849,14019,2174,2112,96,2072,-9732,11082,426,2048,4288,2196
-18889,12475,6130,2184,4749,292,-17804,8872,6268,2304,8324,10568
-9285,8403,174,4612,800,818,-4738,6982,-148,4609,8452,1032
-9161,2791,-1470,4118,2048,4962,-8314,582,-1734,4416,2177,5312
-1353,2753,3966,-13760,137,6280,-188,-3490,1860,-14336,706,6752
-817,-1733,-3834,-12267,10378,3137,-716,-2938,-3774,-12025,10323,3338
1755,131,-2122,-7160,3074,5184,2552,-1818,-1182,-9920,3204,4259
2651,-1819,-2128,-7136,8192,5508,766,-3248,-2102,-7123,6984,5258
1751,3271,54,-8044,7222,1057,1096,1880,-134,-8050,7200,1056
1625,3305,1854,-7552,286,11,6676,1926,2234,-5952,2049,0
-457,2819,-386,20,320,49,-524,1350,-374,1024,132,138
1769,3275,944,48,330,1360,662,-2874,-188,168,256,1280
-669,-1249,-196,709,-7167,2185,144,-2394,90,14,-6494,2054
7815,3423,402,-10752,5252,3778,7176,1926,122,-7038,4166,3076
-901,4301,-130,-6848,1284,4646,-972,2128,314,-6363,1209,4128
2617,-1729,-134,-3477,4096,2,2804,-3386,60,-3484,4169,548
2635,-131,-122,-6912,3136,1108,2808,-954,318,-7168,2056,1365
3843,-1501,-850,-8109,6448,1555,3580,-1682,378,-4784,5120,1600
6727,-1309,-146,-7679,48,130,2324,-3186,986,-7288,0,288
567,4901,1104,-7914,260,2433,1276,-3322,1338,-7920,0,2376
2631,-835,176,-6126,4102,776,2682,-2480,-134,-7156,25,2048
2103,4293,-208,-4080,3200,2120,2166,-3298,346,-4080,132,2048
-1321,-1841,1976,-1976,2721,2945,-1036,-1312,58,-3552,177,2184
-1089,2747,-130,290,4100,24,-1392,600,-60,1096,4608,98
-189,3259,304,0,1280,2401,-1212,602,1596,1,258,2338
2871,-1861,-170,-2888,1672,808,2558,-3498,-198,-3763,2059,1056
3143,-1493,50,-7168,5632,2052,3060,-2970,82,-7160,4096,2056
1083,-1853,766,-7674,67,2160,1116,-3514,-132,-7612,52,2180
-329,4061,-130,-6045,2064,520,-508,2182,-130,-6080,2107,651
-133,3707,-210,-4608,6208,200,-134,-3410,-154,-4578,6219,1028
3007,3023,-138,-3328,6282,176,3080,1864,-126,-4085,6161,2
-1477,189,2878,-3420,4225,3081,-1354,-1466,2548,-3531,4320,2248
-765,5501,830,-3639,1284,3714,-748,3654,906,-3580,1160,3858
187,4283,1932,-4095,1096,3940,302,2694,2000,-4048,1054,3841
3013,-1651,464,-7416,0,6,3126,-3110,314,-7476,64,817
2617,-1845,46,-8105,2312,1197,2548,-3386,130,-8124,2056,1028
55,-1285,304,-6687,5674,1553,-202,-3002,320,-6772,5731,1536
-65,-1077,110,-7935,4356,128,-44,-3214,-126,-8134,4376,0
2879,-1845,-206,-8000,4368,50,2548,1872,-150,-8126,4387,3618
-1463,195,-196,-6139,6210,4224,-1430,-1190,-94,-6008,6162,4182
-1447,707,830,-8103,1422,160,-1474,-410,886,-8060,1360,32
649,2763,-162,-4023,4,98,660,1350,-574,-4032,256,272
2649,-1087,686,-5115,4228,2048,2660,-2710,698,-5345,4642,2064
2621,-275,-66,-13150,130,11,2596,-3504,-198,-13214,227,65
567,-1857,-178,-7416,128,3207,540,-3256,-454,-7275,0,3072
571,-1413,882,-8184,696,1291,-1036,-3498,1346,-8190,1092,1041
-1385,2459,338,-12278,8722,41,-1234,1570,354,-16080,10500,3668
-24489,6333,110,-12799,10288,2313,-24044,5320,346,-8184,12288,2056
-25251,-1571,-784,-12128,428,0,-25100,-3360,-2086,-11960,49,8
-7593,-1827,-4264,576,365,1376,-7642,-1432,-6482,-11453,128,64
-903,187,-7746,-16218,-16381,17162,-1548,-1466,-7846,-15102,-24768,17026
8823,2255,-4718,-4095,128,10498,4212,710,-4530,-4032,70,8320
6845,-4805,-4306,548,12672,16964,7668,-6074,-4294,1281,12812,16401
6849,-1861,-8084,4424,1216,10248,9180,-3198,-6950,2624,544,10297
7735,-1597,-8366,10369,4096,3240,6772,-3504,-6214,8772,4481,3338
6711,-1861,32557,4483,5944,17712,6644,-1698,2848,2048,14927,9378
-361,-581,3920,9352,-14302,514,2940,-906,3898,8202,-9720,1028
-1477,-5893,848,1588,-8159,4226,-1528,-2954,1486,1667,-12736,4392
4711,205,-36,-7188,-12096,65,4692,-2438,58,-7851,-11152,6756
5243,-1795,-210,33,640,8264,5240,-3450,832,28,776,8228
3867,-1573,-44,-6143,18,3968,6680,-442,64,-6007,602,3200
6747,251,-4042,1312,20,12296,4100,-2066,-2692,257,1032,12592
639,-1605,-4046,784,8582,5860,-764,-2954,-194,1032,9571,0
-9345,14589,2896,3876,2726,6852,-9738,13030,-12,3176,2562,6314
-17561,-1265,-178,464,0,17699,-25640,-3432,-190,2104,289,16741
-3113,-649,-2760,4,2048,2081,-4452,1670,-190,20,2080,4166
-5577,4803,4206,-15678,21448,32,-5336,2890,3946,-16063,21546,324
-6589,-773,-114,-13120,1609,512,1796,-9678,1372,0,0,0
-961,191,-2258,-6140,2309,384,-1108,-1466,-198,-6079,2048,342
-1353,-1829,-1600,-6016,4117,0,2068,-3256,-1710,-5869,4186,2
2701,-993,-138,-5458,4176,3,2696,-3372,-170,-5460,4225,640
3471,-837,-78,-5472,260,256,2552,-2472,324,-5552,268,104
3639,5627,-170,-7074,782,40,2680,-3482,-128,-7166,656,312
-1385,-1861,304,-8060,114,1282,4070,-16198,1500,-3897,-11588,1062
-897,-1699,46,-8192,8229,129,-1528,2152,-198,-8172,1090,72
2631,-1601,174,-8118,262,20,2644,-2488,72,-8160,584,35
3135,-835,-194,-12213,6163,2113,3188,-2104,324,-12192,6168,2120
2641,-833,74,-11121,8768,1282,2996,-2452,-198,-11063,8836,690
411,-1651,382,-8187,8581,8,-268,-3114,390,-6958,8706,64
75,-1861,814,-6368,256,544,-482,-3494,826,-6269,130,17
353,-1605,1454,-4045,1544,2068,308,-2970,1466,-2221,1821,2369
-1465,-1729,-170,-1944,784,129,-1516,-3478,-198,-1760,1200,2242
2619,259,2002,-3964,646,2112,2614,-1398,2074,-4044,536,2266
-1471,4319,-122,-3720,100,2566,-1524,2632,226,-3806,291,2824
-713,4731,2384,-1920,-8172,643,-1508,3244,1982,-1872,-8191,724
3127,-1029,226,-3584,-8048,137,3064,-2904,-198,-4026,-3837,1
3129,-837,-210,-5500,1584,248,3316,-2392,-166,-5492,1300,305
119,-1461,206,-5632,0,2344,168,-3000,218,-5600,128,2082
-439,-675,-196,-8185,2,2119,-522,-2376,-44,-7792,17,2048
2649,-1729,186,-5120,80,2,2676,-2866,446,-4864,35,1591
-713,-1789,-144,-8189,8193,1181,-1532,-2602,618,-7930,8710,1216
-409,2715,178,-8176,5642,2194,-380,1094,316,-7861,4096,2052
-185,2899,566,-4094,7169,1072,-140,1734,-114,-2972,6306,1024
2743,-317,-110,-6646,519,258,2884,-1994,98,-7099,576,523
2655,-1821,-130,-11711,7686,2360,116,-3412,-196,-11744,7684,2432
-841,-1149,-208,-8158,21,2368,-968,-3496,-164,-7984,16,2199
-1465,4039,-176,-7164,13,2064,-1092,2390,-90,-7164,16,2156
59,-1845,46,-6120,1041,532,-12,-3320,-18,-5624,1024,513
-4431,-289,894,-4071,4171,2051,-4620,-1914,972,-4087,4108,2626
-967,-1347,950,-7040,2048,1444,-904,-2936,1340,-7132,2571,1440
-1481,4543,322,-7614,7185,5066,132,2830,-166,-7664,7502,4160
-1289,4287,1886,-3944,4162,3136,-1420,2394,1918,-3930,4608,3376
3127,189,248,-3806,4116,2,3124,-1398,-190,-3920,4097,0
3005,-1589,-208,-6271,1811,1032,2948,-3478,570,-6399,66,1058
-1391,-829,302,-6839,5,264,-1284,-2486,378,-6864,0,258
-969,-569,-194,-6016,2200,2308,-1036,-2362,-66,-6072,2371,2336
-1385,4603,814,-13037,6257,544,-1540,2926,1482,-12895,72,309
-9657,-197,3432,-12284,8314,64,-9662,-1454,3524,-12288,8280,6178
-9667,2507,-172,-7967,8730,258,-9612,-2194,960,-8031,9787,388
-9657,251,-2258,-6639,8192,64,-9212,-1464,-1732,-6968,7458,264
1143,-1829,-3210,-12248,2304,0,526,-2986,-4230,-12231,512,256
1385,-5885,-4306,-12799,-6141,8777,1884,-8344,-1838,-8849,-3729,9414
-1339,-8771,-2994,-8164,-4094,0,-1474,-9520,-3708,-8156,-3895,2321
-9665,-9377,-3218,-5248,-2360,458,-9738,-11578,-3234,2,-1532,36
-3135,-8899,-4050,-4084,133,16456,-2764,-10168,-4286,-4030,1128,16392
-969,-5187,318,-2048,-3964,4808,-972,-6386,458,-2012,-4092,4097
2691,-773,-3170,929,-12284,8192,7308,-1904,-1158,965,-12283,8238
7763,-1845,46,-1024,2388,8208,7692,-1818,-198,-924,3348,6784
6721,-1347,-3474,260,4608,130,3612,-1434,-4290,328,4233,137
3663,207,-6964,1024,2139,2560,3896,-2106,-8358,1025,2632,2641
1975,-309,-6226,11520,8256,256,1612,-1834,-7686,11776,8356,0
-26057,13331,32557,-32752,25457,16,6644,-3514,32569,-32685,31427,516
-6007,-1795,816,-20472,8192,4,-1274,-3418,1950,-20156,272,3852
-1473,-1229,-210,-12223,4096,2412,-1512,-2474,2398,-12128,4098,2048
