-3587,-5740,311,-5503,-415,-14507,-3442,-5616,378,-5112,-439,-14191
-3609,-7046,123,-3456,1076,-13648,-3506,-6768,8,-3580,1138,-13839
-3123,-16166,211,-3544,128,32,-2928,-16588,150,-3468,88,32
-1803,-17788,-73,-3023,-1792,136,654,-18224,-118,-2560,-2032,68
471,-19334,-163,-1968,-2912,3,654,-19106,376,-1852,-2872,-8864
463,-20318,317,-1255,10,-6272,594,-21164,390,-1535,18,-6007
461,-20734,189,-878,226,49,598,-21124,158,-827,72,28
2637,-21246,-75,-480,144,-3024,2766,-21770,294,-448,2,-2808
2509,-22406,271,1084,138,513,2670,-22324,144,1024,549,580
753,-22370,83,546,1409,4,850,-22132,-66,33,1540,1
797,-14980,-197,400,3604,0,976,-14896,-114,512,136,73
-3633,-23172,-189,741,2373,520,-2738,-23088,-102,751,2608,312
-5487,-21382,343,257,2050,3074,-5762,-21234,504,540,1536,2328
-9435,-19330,565,330,2336,-5116,-7602,-19252,-70,134,3110,-5631
-5471,-15174,3637,2048,7086,161,-5544,-14978,3574,2128,7169,720
-1331,-16466,5947,2122,4648,457,-1370,-16106,6166,2209,4650,132
5077,-16254,7219,3292,4656,-19456,4800,-15860,7120,3344,4162,-19456
10815,-18818,3941,777,0,-19421,12878,-19252,4088,261,36,-15959
12893,-20742,-2125,192,181,-7693,12942,-20782,-2150,49,5,-6909
9165,-20094,-7947,145,8213,2180,9262,-20266,-8322,521,9168,2816
5901,-15140,-10341,1546,17,12290,5974,-14772,-10250,2083,2,12352
-6301,-14214,-9373,2072,8515,9217,-7026,-14132,-8062,2208,8576,9265
-17647,-7046,-5309,144,9736,-1484,-17694,-6308,-5250,265,8476,-2039
-11567,-22900,1925,1544,4354,36,2572,-20156,-2036,3485,12636,1
-10759,-15206,6003,2049,8320,-8172,-10666,-15140,6874,2123,8274,-8187
-10671,-6018,1911,20546,4352,-12148,-7574,-14132,2454,20544,4128,-12095
-7667,-15140,995,13376,896,-13807,-6990,-15024,-68,12326,5,-13213
-3123,-17262,8919,3,5344,-14336,-3506,-18954,8628,193,4883,-16192
-1535,-19076,-75,129,8192,-16363,-1178,-18932,58,104,8485,-16334
2125,-19844,-173,6210,5376,-14326,2290,-19764,-82,6145,5132,-14270
5757,-19842,5943,2,12800,-15097,6510,-20012,6198,64,12470,-14318
9693,-21116,3927,6021,7784,-8190,9806,-21280,5750,5632,7192,-8010
8669,-19234,63,264,4115,-7642,9246,-19232,-70,160,4100,-8020
10317,-14166,-2125,132,3267,4353,10318,-13968,-3614,419,3152,4610
4645,-14466,-11401,8,2304,26,4690,-13068,-11902,-6904,1336,1
-7089,-6120,-77,8656,4636,34,-6954,-6676,-104,8972,4650,0
-14873,-22098,-205,19208,2056,1760,2176,-20990,-12,-83,7688,4022
-11307,-18134,819,25636,8246,2561,-11346,-19248,-94,25872,9253,2148
-11761,-6978,883,24613,0,28,-11138,-6916,1278,24768,6661,64
-10459,-6398,-173,20524,514,2624,-10610,-6900,-82,20493,64,2085
-4521,-17204,4453,2056,4129,1544,-4910,-17124,4008,257,8192,1329
469,-14706,439,4672,1609,-18416,662,-14510,-104,4360,8224,-19904
2765,-14534,4919,4096,8548,-22474,2758,-14514,5024,4096,8449,-22272
6743,-15994,5981,1,2,-20348,6814,-16948,3958,144,290,-20223
10743,-18238,835,7174,8307,-15096,11022,-18224,1206,6144,8227,-14162
12961,-17924,-3657,4161,2312,-8191,13074,-15138,-3434,4265,14,-7680
8809,-14206,-10315,514,2059,4106,8782,-13566,-11624,1045,1289,4880
479,-13886,-16589,9,6151,12484,606,-13612,-16514,600,6568,12368
-9775,-5254,-15533,912,4096,12288,2480,-23270,-1046,1632,8146,-834
-15777,-5902,-8393,3414,9556,6272,1716,-17344,-1228,3387,9792,-2101
-15885,-5764,1939,16,8969,-6528,-15730,-6932,3014,31876,9252,-6811
-15283,-6778,-61,20921,6,256,-15282,-6832,2182,20482,5861,17
-7679,-6914,15795,8194,8,-16080,-6490,-6196,15222,8272,0,-16128
-2107,-16244,-173,578,1600,-19966,-1518,-17202,-118,69,1540,-20096
1937,-18042,827,2240,7216,-22428,2262,-17652,1142,2768,6961,-22016
4817,-15228,5731,2152,32,-18239,4950,-15154,5502,2061,0,-18303
6101,-20198,2477,777,5632,-16240,9168,-20268,2488,523,6274,-14327
11249,-20838,-1721,3078,1152,-12084,11492,-20250,-1642,2928,0,-12284
10781,-14852,-2077,2193,2560,1166,8790,-15058,-6026,769,650,72
8657,-14722,-7885,2048,521,8320,6798,-14642,-8060,8,18,9346
461,-14080,-73,384,518,13064,-1968,-14608,-100,340,69,13313
-3623,-6908,-11437,20544,3330,13515,-5552,-6718,-11848,136,5120,13312
-15571,-7038,-4011,260,1159,4353,2054,-19642,-1756,2853,9476,-1343
-15919,-6982,1891,550,1058,-1648,1156,-14808,2452,198,9418,-989
-15883,-5510,845,21120,2065,1666,-15282,-5684,886,20565,2403,1312
-10761,-6514,71,12288,16,580,-9904,-6452,-120,14086,0,544
-1313,-17650,-71,1156,544,544,-1074,-17636,-132,594,544,557
481,-15204,147,513,0,24,692,-17788,254,177,83,268
4629,-15108,-189,20,1192,136,4850,-15088,5494,8,96,84
8655,-19732,1847,4428,9376,-13815,6888,-15136,2062,5123,9283,-12288
11245,-15174,-167,897,4100,-8192,11348,-15078,-1492,967,3616,-7644
12777,-15214,-5891,768,1029,17,12878,-15116,-5246,1152,260,1024
9495,-13698,-8397,3200,1575,9792,6670,-15026,-14298,256,1030,10305
-3571,-13188,-12677,531,4224,16612,-3442,-13076,-134,2211,4320,16388
-9455,-6980,-11991,32,4102,12433,-11654,-6964,-12550,801,5104,9856
-15779,-3842,2357,2208,2122,-2015,-15266,-3828,4248,2112,260,-1814
-15407,-6562,3139,28492,1939,-5824,-15142,-5934,-8,27945,56,-6142
-15787,-4994,-201,18698,4352,436,-15402,-6324,-66,17941,4144,976
-6609,-6646,57,9856,1,1156,-5910,-6578,-114,9568,530,1160
-1071,-15620,-77,5,3332,264,-1458,-15648,376,1813,2584,170
2529,-16774,307,768,128,-22518,2734,-16880,374,272,148,-22400
6423,-14724,-5,2306,60,-20424,5966,-14348,-58,2448,32,-20304
9435,-14630,4419,1304,34,-16379,9566,-14484,4214,1152,6724,-16319
12877,-15222,2867,3090,4858,-10734,13006,-15120,3208,3073,4868,-11666
12797,-15220,-1681,2,128,1824,12926,-14960,-2130,144,4824,5121
9191,-14974,-7883,516,256,18464,8910,-14628,-8644,1536,5238,18832
-5537,-4996,627,16449,6180,1025,-5554,-6708,-64,16896,0,1032
-20011,-6982,-8837,75,8204,5,-19360,-6196,-7818,264,8203,1226
-11315,-6566,-185,2304,8196,550,-11186,-6900,918,2886,8513,0
-15903,-7014,2871,16,66,-6858,-19082,-6410,2974,32,8,-7157
-20003,-5766,2875,17973,48,1029,-19594,-6252,2718,17414,2048,640
-4387,-4846,915,12320,3716,2,-3954,-6914,886,11782,24,1952
1053,-16742,10835,4130,596,-22504,1118,-16516,9846,4122,586,-22460
6605,-18532,9043,4802,68,-21968,6766,-18444,8606,4770,56,-21957
8781,-19190,5173,5128,70,-18426,8922,-18992,4990,4755,2,-18400
8695,-15174,-2087,1985,6144,-15272,8782,-19242,-2154,1458,4100,-15342
13007,-15158,-2085,4390,2053,-3902,13142,-14964,-2036,4098,2220,-3966
8973,-15232,-6339,1704,2060,12673,8958,-15100,-5732,2086,1029,12808
5145,-14166,-12347,8,7248,14468,5198,-13940,-13318,2193,6424,14608
-5295,-7042,-11597,24640,64,15616,-3472,-3804,-11892,24912,268,15376
-18415,-4466,-11917,216,7,8266,2106,-20294,-1304,1581,9956,-484
-14867,-2910,-57,1888,8897,1,1480,-16494,268,1833,10990,-4213
-19639,-6996,1867,26648,0,-12176,-19632,-6962,2110,24704,136,-12287
-11507,-2934,283,14273,2120,-20144,-10544,-3760,-10,14400,544,-20445
-1537,-6530,-173,1634,2688,-24576,-1458,-5858,-2,1280,2965,-24528
2085,-16258,-45,8,6672,-24414,638,-15652,538,165,6236,-24062
1897,-15230,-205,64,21,69,2266,-14988,-126,468,32,60
6621,-17154,7221,594,320,819,8846,-17156,7034,1068,380,131
10989,-15204,1859,2291,4,-16064,11086,-15092,1928,2496,0,-15360
13281,-15144,-2237,3097,333,4,13006,-15126,-2184,3089,0,34
10769,-15190,-4295,2354,9216,8608,8916,-14580,-4474,2336,9225,8726
4941,-6884,-13479,898,512,16433,4910,-6900,-14074,1984,1610,16425
-3311,-5906,-43,18708,8736,21528,3134,-16882,-164,-1767,10767,-410
-10459,-6014,-12477,2865,12319,336,1976,-21404,-1574,2802,13091,665
-15923,-390,891,3893,9216,8450,-19884,-6956,118,3697,8484,6429
-18987,-4998,-163,20993,10248,62,-18754,-5698,-26,20544,8739,11
-11815,-7044,-167,14856,1233,-13276,-11634,-3856,78,14336,1169,-13791
-7709,-6400,4407,513,6241,-19862,-7346,-5748,4544,579,6224,-19934
-3247,-6966,371,4681,2194,-24191,-2300,-6830,390,6153,2345,-24308
2543,-15210,83,0,72,-24220,2678,-15088,118,65,41,-24431
5235,-16964,4761,1472,2244,-23460,5896,-16948,4600,32,1414,-22496
12789,-14974,2423,2864,2632,-15804,14032,-14964,2552,2685,2624,-15872
12753,-15142,-1165,1292,1265,-7924,12878,-14900,-2184,608,1280,-8188
12787,-15042,-4285,976,4232,8195,12886,-15028,-6276,1412,4129,10320
6613,-15074,-10113,2066,5124,20516,6750,-15104,-9722,1600,5122,22017
-5683,-12916,-185,256,144,14402,-6674,-12852,-122,224,512,14736
-15795,-2886,-10411,25088,522,6408,-16786,-2868,-10486,24644,265,4098
-11819,-22902,1879,29026,3585,-3568,2122,-20684,-788,-403,8068,-1671
-15901,-15798,2109,67,8490,-7535,-15088,-15636,2422,586,8387,-7646
-15711,-5236,3123,16408,6548,-11198,-15258,-5428,-102,18581,6184,18
-7713,-16550,11071,8450,3344,1025,-7600,-16372,10780,8284,3592,542
-1423,-17014,-203,3328,11345,3,-1934,-16820,-2,3176,10240,-21758
5111,-15526,-173,2185,2064,-24175,5774,-15556,-38,1544,2161,-24190
11213,-15002,4931,96,11683,-20968,11342,-14960,4534,3080,10305,-20990
14797,-19814,-2077,4632,256,-12206,14990,-19752,-2110,4867,34,-10240
14669,-14850,-8253,1,8550,4401,14746,-14832,-8296,20,8228,4872
10013,-14214,-12019,4704,6543,13340,9966,-13962,-12394,4240,6156,13984
717,-12932,-199,310,532,20488,590,-12836,-58,1281,643,20996
-7183,-2462,-16585,1029,1025,16641,-7552,-2660,-16522,35,1152,68
-10641,-2750,-2205,2692,2131,10520,-10658,-5732,126,2712,3085,10386
-14863,-4998,1843,24578,8776,2624,-14736,-4580,1930,21648,8448,904
-15403,-6606,275,19522,1024,97,-15702,-6836,-74,18688,672,65
-5035,-6974,5939,514,0,-16283,-4530,-6956,6074,280,672,-16184
-1069,-5998,65,16,6664,-24560,-1104,-5868,126,0,6688,-22976
5649,-16240,10561,2693,2368,-24540,5730,-16052,10642,2224,2310,-24575
9805,-17726,8503,4616,8611,-24064,10320,-17666,8066,4674,8192,-24282
14305,-18822,-173,464,6696,-14544,13042,-18996,-122,356,7168,-13816
14541,-14842,-6285,2560,33,4104,14320,-14580,-6282,3217,0,4288
8865,-14548,-13481,2321,782,18440,9086,-14450,-13706,321,402,18952
-3443,-6774,-107,17512,10248,64,-3506,-6836,-130,19014,8215,0
-19747,-4334,-14529,76,3218,2180,2460,-19926,-1850,2513,11882,2287
-14889,-7046,825,4,10282,1954,-14818,-6674,-90,12,10758,1416
-14899,-4968,2123,22017,8354,256,-14386,-4916,2422,21912,8208,137
-7083,-6018,-201,12306,0,69,-6818,-5808,118,10244,10,1
-1067,-16774,9035,1252,2176,-20189,-706,-16422,8678,1170,2244,-20432
541,-15238,315,512,10433,-23792,1168,-15154,-104,264,10304,-24016
4621,-15108,-197,3107,131,-22736,4898,-15152,-134,2562,754,-22732
9765,-18660,2507,2592,4356,-16240,10414,-18676,2566,2432,4641,-16041
13141,-20324,-4187,524,1921,-8160,13142,-20268,-3844,544,80,-7680
12917,-14434,-5929,4096,4100,8520,10448,-14256,-7300,2050,4113,9603
6629,-15226,-13261,162,265,18512,4718,-12996,-13362,1026,264,19012
-6163,-13566,53,432,1057,0,-5938,-6802,-122,104,1856,293
-17961,-6918,-9385,16,1456,67,2566,-22156,-870,1424,8349,1226
-15055,-6994,-201,130,8200,1048,-15262,-6864,518,50,9216,849
-14887,-13166,-185,16685,6664,-7836,-15024,-14732,-74,16992,6664,-7672
-7507,-15234,-193,11588,517,306,-6798,-16244,902,11922,448,26
-1195,-17012,821,592,696,352,-1170,-16820,1014,544,836,26
1007,-17286,435,4,6708,-17280,1214,-18188,634,137,6664,-17392
4707,-15106,179,4224,513,-18286,6878,-15138,10,4612,641,-18160
10573,-14790,4031,5650,1160,-11837,10582,-15150,4758,5632,768,-11712
9949,-15166,1923,320,2612,-12274,10336,-15146,378,48,2566,-12029
13469,-19062,-2219,12,4204,192,13506,-19104,-3720,32,4224,5
8849,-15238,-7813,1170,322,8704,9016,-14252,-8318,1152,6472,8208
2319,-15226,-16589,293,2320,14353,1902,-14988,-16004,2,4096,16465
-7731,-6402,-15493,16386,266,16480,2356,-21202,-548,-2494,5082,-780
-14771,-6972,-4287,27140,1809,2584,-11666,-19230,-1802,27348,1648,2562
-15155,-7046,3991,28720,5696,-2784,-15174,-6802,3990,27216,4418,-3534
-10527,-7038,2867,17070,370,2304,-7602,-6898,-98,16944,0,2112
-2431,-7006,579,4097,544,0,-3442,-16692,398,4241,130,2048
2543,-18598,-109,12,17,740,2912,-19236,1470,1664,8,768
1997,-18284,1139,25,8192,-18047,2254,-18224,1158,24,8260,-17916
4635,-15202,331,1058,8411,-18101,4702,-15154,40,1093,8850,-18048
10701,-15124,3895,4126,0,-16176,10894,-14976,3286,1032,7220,-16366
12781,-20418,-57,5344,8518,-8128,12974,-20332,-128,5369,9240,-8024
12751,-15238,-4301,1104,8464,4160,12878,-15132,-3642,1048,8196,4224
10863,-13830,-12069,144,2054,8977,10974,-14132,-12152,13,66,12483
2289,-15238,-18719,896,6153,16528,1234,-15156,-18648,2833,0,16657
-1311,-2944,-18393,21281,80,20544,-2982,-5908,-18536,22208,35,17920
-14099,-6994,-7621,64,385,10845,2624,-18890,-2330,650,39,10320
-11827,-7046,-165,24600,4354,6403,-11698,-16692,888,24576,4353,6310
-11647,-15222,-29,21520,4690,2696,-9710,-14800,10,21504,5264,3081
-11821,-6022,1863,20546,4100,342,-13994,-6610,1014,20496,2113,404
-11827,-7046,101,17432,8,20,-11634,-6532,120,17429,18,1561
-8719,-4534,851,134,6208,796,-8370,-4274,966,326,4690,772
909,-7036,51,161,8968,-23936,1614,-6954,470,15,10280,-23932
4559,-14466,-171,260,8302,-22367,4866,-14388,122,16,8593,-22208
8713,-14708,6981,512,266,-20040,8782,-15016,6826,514,17,-20223
10957,-18054,1971,4649,384,-15836,11118,-18064,1912,4119,73,-16384
13517,-19260,-4299,480,10240,34,13774,-19248,-4218,716,10304,54
8733,-14678,-11963,4131,9860,12473,10320,-14100,-11770,4228,8705,12680
4687,-12418,-14477,2560,4108,21780,2608,-13100,-15416,2716,4162,22665
-3627,-6022,-189,28672,7433,128,-5262,-6708,-17930,29617,7298,4
-17971,-3906,-7861,1643,48,1028,-17810,-3842,-6210,1697,456,294
-23345,-320,1927,28170,8192,-160,-23974,-6928,2194,27648,8712,-1484
-15155,-5510,-195,16898,6252,1420,-15024,-5672,-102,16450,4641,1312
-5675,-3974,5555,384,829,8,-5552,-3826,5526,643,666,-21879
-1459,-7028,5239,3744,2418,-22492,-1458,-6922,5280,3584,2336,-24059
973,-6998,859,4352,9745,-22912,1678,-6614,838,272,10281,-24576
6157,-17862,8439,1096,1112,-23482,6240,-17612,8358,1225,576,-23216
10005,-19928,3893,112,8193,-16383,10004,-19888,3958,803,7856,-12379
12877,-15238,-2253,1094,4225,-4056,13134,-15102,-1566,2,3152,-3712
9107,-13954,-7835,1552,7176,12833,10830,-13996,-8316,2053,6208,13376
2669,-14150,-12485,2080,1168,19474,726,-14028,-12382,92,2112,19584
-6707,-2822,-14491,25364,7752,15185,-9650,-2852,-14446,24704,48,14208
-14365,-5028,-7821,1188,8346,272,2376,-19306,-1632,1016,10002,337
-19975,-7014,1349,128,2,634,-19888,-6964,130,709,3,4
-19571,-7022,1847,21122,8192,129,-18834,-6836,2010,20489,16,144
-7539,-6304,-205,10880,3073,-22524,-7330,-6492,-126,10432,2688,-22528
477,-16506,7291,2561,2048,-24439,592,-16688,7350,2227,2540,-23520
1101,-17278,311,5384,11520,-20076,1634,-17062,-104,5314,11268,-19999
5849,-17030,5955,1920,11296,-16124,5118,-17204,4734,1324,10624,-14804
8911,-18310,2131,4610,77,-11776,10064,-18194,2046,4104,1130,-11583
10077,-19008,-2221,4356,34,8246,9808,-18866,-1658,4226,16,12320
4569,-15238,-6345,82,72,12608,4880,-14862,-7796,1080,322,12306
1997,-13886,-12487,152,538,10345,1382,-13732,-12422,2059,1584,10392
-11699,-6580,-131,768,1152,12960,-14502,-6962,-122,181,1634,12304
-15391,-5758,-13,22642,5261,200,-15650,-6318,442,23136,2,16
-15915,-20870,59,22528,4128,-2733,-17970,-20640,910,23072,4096,-3066
-14891,-14972,3939,18433,132,640,-14766,-14124,4536,18432,133,1064
-7731,-15228,1867,8192,595,1552,-7602,-15220,2466,11456,34,1630
-1443,-16908,-201,3584,3137,450,-934,-16730,-130,36,3361,264
2637,-15230,-133,0,2288,1036,982,-14898,-116,72,2560,816
725,-14966,-205,82,2234,-14295,1198,-14660,574,32,2589,-14078
4569,-14726,5939,4231,8712,-14280,4690,-14592,6264,4896,8612,-13967
9197,-19824,2371,113,5536,-7264,8914,-20116,2238,412,9,-7912
10701,-19406,-2229,6403,2816,-6116,9430,-19092,-4166,6440,2376,-5180
9463,-15134,-5829,6147,8192,10758,9336,-14982,-6274,5210,8226,10248
5629,-14438,-13869,4246,145,17155,4758,-13092,-13786,4178,1280,16416
-7327,-6004,-10957,22000,1572,16405,-10466,-6960,-10952,20998,1416,13349
-11235,-7042,-6191,67,2088,9731,-11402,-6880,-6084,32,2592,9248
-15587,-3972,901,28685,1409,1537,-15630,-3604,1958,28752,4757,1038
-19443,-6018,3995,17792,5319,3074,-18530,-6780,4106,17668,4432,2625
-11651,-2176,1219,18500,1545,2832,-11692,-2068,1302,17984,1601,2209
-3503,-5238,1107,1104,522,1028,-3506,-5420,134,1057,440,778
1233,-16002,-205,32,9756,-20436,1490,-16148,1046,10,9760,-20336
2509,-13958,-121,3090,131,-17388,2768,-14088,486,3009,256,-17245
8653,-18278,6291,4100,3364,-10232,6222,-17040,4986,4369,3433,-10836
8909,-22148,1975,6656,338,-7104,9104,-22228,1918,264,1282,-7162
8721,-15238,259,4366,1538,12417,6894,-15076,406,4209,1024,12294
4591,-14188,-6205,4248,4628,8800,6532,-14120,-4214,32,4114,8704
2549,-12890,-10385,744,4104,8194,2640,-13068,-9478,2069,4481,8490
-11731,-6458,-10365,13312,4134,10304,-11686,-3528,-10206,12824,293,10248
-15665,-21798,-8125,0,4354,129,-15762,-21684,-7048,20252,5137,2792
-15851,-5986,1651,29604,4097,-4948,-15762,-5706,-132,28676,5122,-5624
-19441,-3830,3923,24608,337,2049,-18782,-6964,4032,24736,72,2264
-18479,-4374,759,20992,2048,1412,-15794,-4052,1018,21504,1072,1112
4589,-6530,1075,256,1282,41,6050,-6696,952,256,400,770
795,-16004,311,2090,3232,-20976,1298,-15916,-112,2050,4356,-21070
4573,-15234,-197,64,128,-21823,4686,-15652,-70,0,84,-21878
6669,-6278,4581,4292,9225,-22592,7038,-6152,4608,4545,9218,-20460
10191,-18068,3909,5254,7264,-16118,12882,-18894,3064,5128,7448,-15104
13421,-20342,-1997,2824,4101,-7928,13902,-20012,-1918,2057,4105,-7672
12765,-20358,-6189,6146,288,7,12896,-20250,-5890,6371,2368,80
9245,-14652,-8839,4248,2384,8480,9038,-14354,-9286,4416,2065,12674
5105,-6694,-14019,4173,128,13857,6416,-6832,-14410,5272,0,13856
857,-6006,-16325,1537,4018,17664,-1554,-5940,-17542,3129,4636,17841
-6507,-1412,-15561,22937,3104,14344,-6962,-2740,-15242,23552,3202,13376
-11775,-2910,-9677,610,7304,0,-10352,-2516,-8330,1088,3,18
-14577,-2942,-181,106,269,4163,-14770,-2866,268,177,35,4096
-15843,-6534,2889,23296,9226,-1532,-15792,-5936,2952,23045,9248,-1882
-15267,-5504,563,16977,1030,-7103,-11674,-5876,438,16704,216,-8188
-7219,-4998,451,14444,967,-14176,-6826,-4852,514,14352,576,-14256
-3087,-4738,-197,208,3592,-20176,-2994,-4652,58,268,3348,-19705
1233,-7044,-109,32,1537,-22516,598,-6960,-138,3171,1920,-22140
4753,-15092,821,1057,16,-22978,5198,-14884,886,268,630,-22873
8657,-14946,-195,2560,2446,-23806,9454,-14382,520,2177,2146,-20192
13473,-21378,2099,3338,5636,-8044,12878,-21172,902,3136,5121,-7140
8653,-19302,-4285,4098,1092,524,8814,-18708,-6116,4128,1058,27
10269,-15218,-8397,2608,512,8193,10190,-15028,-7524,3232,1044,9281
5093,-14044,-10249,1554,4112,10562,5230,-14516,-11306,1448,2562,10272
1557,-13158,-12749,2305,4680,1,1106,-13096,-138,2288,4257,33
-7171,-11974,-197,0,2304,576,-7586,-6708,480,17424,4096,57
-13823,-7046,19,21828,2178,64,-13738,-3754,186,23042,2208,1028
-11747,-6014,-201,29321,834,64,-11438,-6876,126,29184,1824,64
-11537,-16934,3487,24680,256,-3520,-11630,-17028,-102,23826,1042,-3455
-11311,-13888,-201,16912,329,257,-10866,-13792,1174,16498,4,0
-14857,-7044,-11,16411,1026,2573,-14498,-6644,1398,16968,33,2116
-6387,-15490,1845,2,1420,2048,-5010,-5426,2422,332,1572,261
-3595,-15708,-169,1152,5122,388,-1326,-15592,126,285,5168,96
597,-17022,-205,1024,2570,-18366,638,-17044,-138,0,2560,-18360
5653,-15238,9557,138,243,-16308,5778,-13868,9654,28,616,-16375
4659,-14974,5579,5520,3105,-12246,4686,-15092,5064,5133,2368,-11254
5713,-20034,1909,160,1028,-8056,6014,-20192,886,128,1048,-7904
9677,-21124,-5,384,49,-3448,9842,-21300,86,128,11,129
9685,-15170,-3789,56,2276,916,9872,-15120,-3722,1025,2073,4274
5591,-14434,-8375,4114,2192,9352,5774,-15138,-9798,3267,1028,9498
1055,-13158,-12481,354,1809,12293,1198,-13008,-13186,2141,2000,12834
-5601,-6706,-12457,12288,2432,12290,-5458,-5044,-12810,12292,2049,12832
-11763,-7042,-10441,19473,770,1,-11634,-5614,-9864,20738,35,560
