-1932,2717,-3261,-6256,-12003,-6367,1204,-14428,-5991,-553,11357,2754
154,3227,-2861,-6328,-13167,-7343,1424,-14246,-5617,-1318,13191,2756
-166,2243,-2017,-5524,-13483,-7687,952,-13816,-6299,-2200,14693,1164
-1266,85,-2221,-2908,-9009,-6571,-268,-14140,-6479,-2188,14563,96
-2748,597,-2285,-500,-8194,-5430,-530,-14798,-5825,-1714,13743,-979
-2956,1193,-1305,-1622,-12271,-4458,-512,-14712,-6403,-1320,14964,-85
-2566,1581,-1877,-4442,-15256,-3709,-312,-14896,-5773,-1445,15477,1348
-1908,1427,-2319,-5328,-16754,-3445,-468,-14986,-6047,-147,16092,1670
-2390,1903,-1459,-7131,-15438,-4902,62,-15294,-6239,880,17090,3031
-3264,3283,-1623,-3560,-10413,-4838,420,-15432,-7519,1380,19207,4880
-3854,5083,-3087,-6002,-11783,-4867,-150,-15340,-6589,874,18655,4918
-3208,4127,-3837,-6872,-13929,-6064,-728,-14100,-5721,1625,14949,3339
-2774,3431,-4011,-5539,-10023,-7599,-1720,-14392,-4569,2083,11805,2163
-2876,3833,-3935,-1867,-6886,-8820,-2514,-15822,-3887,3932,8682,1083
-4422,3375,-3641,830,-3682,-10022,-2380,-16152,-3423,5525,8183,2825
-5732,3551,-4135,2791,-3606,-11323,-2728,-16714,-2397,5691,8646,5890
-6910,3583,-4465,2715,-6033,-12936,-3076,-15394,-3189,8815,7548,6158
-7436,4095,-4535,3300,-7148,-14899,-2838,-14138,-1689,10607,7664,7329
-8082,4659,-3743,4282,-6380,-17794,-4194,-14334,-713,12550,6600,9290
-9912,4545,-3123,3982,-5566,-20860,-6594,-13760,-1211,15073,8813,12090
-10966,3321,-1785,4457,-4256,-21648,-8328,-10486,-3599,18408,5663,12450
-10288,795,-1425,3482,-3404,-20085,-6742,-6756,-3973,18045,-816,10314
-8692,-2725,-1347,872,-2664,-17997,-5218,-4110,-4293,13088,-554,9601
-7592,-4887,-1639,1880,-1633,-15517,-4802,-2670,-4675,7011,-1435,8399
-7586,-5929,-1193,2782,-989,-10503,-4340,-2588,-3701,1766,-2252,6622
-7678,-7345,-1297,3597,1057,-7473,-3928,-1978,-2839,445,-2542,5232
-8358,-8429,-1557,4438,2388,-4209,-3596,-1534,-2085,-862,-2710,2124
-8600,-8777,-1707,7298,2387,-457,-3626,-1624,-1333,-3452,-1637,-325
-9460,-7579,-1103,10794,2110,1005,-3944,-2902,-987,-5963,-2079,-2073
498,-8433,21789,20951,18473,4414,-1766,-15192,11213,4191,7653,-4028
-13516,-4981,-2197,-3082,-618,6618,1360,-5190,887,-449,529,-11524
-5986,-8721,-1773,4338,-9315,11891,-2904,-7840,-335,-681,5389,-16096
-3214,-5879,-1235,7568,-12575,17510,-2420,-10584,-87,-3738,-170,-22339
-10030,2895,2779,4614,-9641,19933,-2706,-13104,-1625,-4658,4570,-26384
-5366,-521,-1223,13044,-12924,18039,-2908,-18196,-5741,-5299,4291,-24039
-9538,6331,3393,10663,-16168,11220,-1750,-20302,-3435,-3948,7412,-20772
-4704,3719,4427,5033,-15321,8484,-952,-21060,-3917,-3460,11304,-18192
-1112,1157,3655,5217,-8395,6735,386,-18620,-5239,-5291,18681,-11392
-8456,7285,3965,4591,8891,6181,-694,-17246,-7075,-4026,21139,-5390
-4416,3007,-953,-6340,-12511,-173,-982,-16002,-6781,-2211,13196,-3808
-2224,2127,-1899,-7338,-8766,-1250,-482,-15994,-6179,-1852,9976,-3164
-2272,2787,-2131,-6467,-9214,-2234,616,-15126,-4905,-2689,8624,-129
-1848,3097,-2247,-8515,-10225,-3507,876,-14722,-4675,-2987,9545,2177
-1422,2027,-2815,-9220,-11031,-5328,1252,-14072,-5493,-3024,10284,3018
-70,2243,-3419,-8091,-8975,-5421,1086,-15078,-5327,-3340,11607,2494
78,2797,-3013,-6621,-8116,-5231,888,-15698,-5521,-3155,11936,747
-320,2633,-2641,-6465,-8381,-5951,540,-15226,-5383,-2705,11759,-243
-342,1875,-2949,-5856,-9017,-6789,344,-14724,-5053,-2677,9694,-50
-498,877,-3213,-5106,-9676,-7409,966,-14610,-4539,-2578,9241,210
-684,523,-2923,-4621,-11179,-6956,812,-14618,-5023,-2063,10660,-24
-764,575,-2439,-5147,-13115,-5740,656,-14322,-4995,-963,10675,-482
-642,1105,-1831,-4177,-12718,-4371,1112,-14778,-5281,-431,10321,-571
-354,1155,-1583,-5860,-14006,-4227,1486,-15226,-5549,-579,11726,356
2342,1075,-639,-5058,-13404,-2832,1932,-16112,-5635,-1051,12947,1135
-974,2053,-633,-5451,-9257,-2329,1202,-14296,-5511,-975,13049,803
-1046,1399,-1961,-4686,-8095,-1620,1528,-12806,-4029,-2822,12156,1535
-1090,2391,-2329,-4661,-5311,226,1508,-13520,-3545,-4238,11367,-615
-2056,2357,-2101,-4408,-5896,73,1300,-15910,-2847,-2273,17059,-1796
-1564,2385,-2047,-5306,-6773,-1885,-528,-15590,-3915,-1292,15265,-745
-2336,1599,-2771,-4552,-7147,-3431,-476,-14524,-3809,-1275,9178,-184
-2470,1611,-2367,-4566,-8407,-4698,786,-14200,-4137,-407,2195,-1778
-1824,1911,-1869,-5009,-9426,-5287,1592,-14344,-3723,-1369,3090,-1119
-2026,1693,-1777,-5612,-8887,-5212,1520,-14388,-2931,-2058,4759,-26
-1012,3053,-1615,-7098,-10028,-5567,2222,-15398,-2763,-2792,7687,1997
-1280,2991,-1507,-8894,-10843,-8061,856,-16022,-2771,-1390,9783,4245
1420,3105,-649,-1887,-2604,-10745,508,-17578,-3753,69,13990,7973
-2566,7307,-353,-184,2198,-13996,-2200,-19380,-2791,2618,14261,11203
-3808,6515,-1013,-3838,-788,-17128,-3980,-18326,-2755,5981,8914,11497
-3452,4279,-943,-3031,1922,-19377,-3768,-16306,-1141,8478,6626,12590
-6046,3147,-1379,-716,5945,-20536,-5544,-15696,-1197,10334,6289,15173
-8938,1909,-1931,-892,4392,-22750,-6118,-13946,-2469,13967,4030,17397
-9768,-889,-2413,-512,2290,-24067,-4758,-10294,-3673,16647,1430,18792
-8200,-4421,-2961,-177,381,-22012,-3790,-7556,-4081,16712,-2676,16668
-7198,-7085,-3123,1604,-1128,-15963,-2716,-4114,-4999,14020,-3990,12149
-8534,-7579,-1785,4422,17,-9368,-2812,-1746,-4423,6760,-643,8132
-8052,-8023,-1091,6605,1329,-5810,-3352,-1036,-3139,-2458,-1050,4555
-8510,-8039,-441,6078,1739,-2953,-3206,-1564,-2167,-5454,-2253,1882
-8672,-8001,-1457,8570,362,502,-2326,-1828,-2231,-6750,-960,-798
-7562,-7801,-1671,12486,2344,3670,-1902,-4144,-385,-10329,-2408,-6061
-6658,-1373,4427,1481,13069,9385,-2834,-2534,3431,-934,4759,-11834
-6938,-6159,-653,-245,-3892,15714,-446,-8000,17,40,1055,-17419
-8178,-3961,-1651,3745,-10505,16781,-3182,-10738,109,-3190,4145,-22361
-8198,-2307,-663,8991,-10687,21025,-3296,-14138,-1819,-4218,5437,-26923
-9084,1395,19,9114,-11649,18017,-2948,-18182,-4935,-4585,5162,-21530
-4182,3575,1,9998,-20543,15760,-4382,-19556,-3537,-2728,9268,-20708
-2590,6617,2503,7588,-17219,11938,-1234,-19974,-4467,-1659,8486,-20793
156,4047,2837,3207,-9100,11237,1482,-19928,-4859,-4022,13969,-17313
-5394,5683,4787,4542,3212,7506,1494,-19482,-5791,-5785,19902,-11198
-3502,3879,1255,-5259,-4949,1647,-408,-17094,-6623,-4222,17720,-7013
-3014,2503,-505,-13299,-14357,-2611,-746,-15266,-5733,-3400,12673,-3726
-678,701,-1815,-15240,-16360,-3115,-680,-14636,-5369,-3370,9364,-1195
960,1915,-1445,-12409,-13207,-605,138,-15306,-4729,-2888,6322,1082
-344,1613,-583,-10007,-9188,222,1370,-14870,-4515,-2402,5052,3283
-110,2047,-1431,-8134,-5714,-1345,2234,-14920,-4637,-3251,7439,4652
138,2341,-2199,-6539,-3274,-3013,1896,-15224,-4833,-3856,8467,3061
312,1587,-2775,-5469,-2988,-4794,1056,-14890,-4223,-3967,5458,-699
22,1207,-2287,-3600,-2538,-6111,1728,-14412,-2881,-3528,1782,-2525
-1070,485,-2297,-3633,-4295,-7194,2318,-14376,-3849,-3377,5341,-2546
-1448,35,-3841,-4292,-7831,-8012,1900,-15438,-4755,-3415,9854,-235
-90,361,-3481,-4808,-9740,-6820,2062,-15126,-4145,-2742,11312,2417
-48,1095,-2043,-3943,-10550,-4573,2618,-15234,-5193,-2590,13238,3400
1196,1959,-185,-10324,-16727,-3049,2418,-15220,-6129,-2373,15563,3565
2726,2053,-1375,-5547,-12060,-1128,1950,-14920,-5791,-2513,16392,2921
-972,1565,-2697,-4507,-6102,-2033,1328,-13562,-5063,-789,13265,73
-82,945,-3623,-5726,-9764,-3665,2086,-13214,-4279,-2822,11283,336
-1088,1529,-2797,-5906,-10736,-2660,2622,-15446,-3817,-2188,10659,-1719
-1092,2307,-1237,-7255,-11366,-2165,2956,-15054,-4543,-1144,11648,-2846
-1538,1723,-1809,-6210,-9906,-1708,1848,-14184,-3935,-1629,12827,-1018
-2664,2373,-1071,-8525,-10669,-2581,1456,-13308,-4601,-2508,13270,589
-1614,2087,-2025,-9900,-12412,-3696,1454,-14356,-5869,-3310,11997,430
666,-347,391,-9354,-9718,-3857,754,-14630,-5291,-2774,8723,-1698
-614,1963,-509,-8145,-7053,-2628,1216,-15362,-4377,-3600,7744,-1112
-1754,2593,-1729,-9358,-8137,-3270,1580,-17010,-3305,-3417,5918,-35
-984,1987,-2835,-8688,-6986,-4309,1978,-15614,-4685,-924,5781,1127
498,3645,-3305,-6666,-5786,-5256,1690,-15120,-3633,-2062,11191,4133
300,3065,-2543,-5376,-2750,-6014,916,-15252,-4219,-887,16021,4701
-532,2221,-2261,-4303,-1831,-8580,-222,-14718,-4543,-891,17614,6641
502,2541,-851,1038,2738,-11758,-1618,-16118,-4239,-78,15387,8455
-2568,4881,-435,496,4600,-14024,-2432,-16386,-3525,1381,13642,10893
-4940,4555,69,-1038,390,-17157,-4314,-16596,-2021,1784,12234,13326
-5998,2731,765,193,1932,-18614,-6178,-16580,-2215,4725,8904,15598
-9114,2599,507,2370,4141,-21540,-8148,-14718,-3197,7622,6892,19931
-10310,1903,307,4989,5535,-22697,-8258,-12352,-4895,12451,8782,23842
-11168,-105,-1241,1184,3194,-22903,-7596,-9638,-3719,12281,-3901,21898
-8220,-3265,-2759,-2005,-1389,-21277,-3142,-7150,-5219,9011,-8696,17757
-6904,-5795,-4573,-159,-3173,-14990,-1960,-4356,-6859,4672,-8176,13460
-7562,-7707,-4241,2307,-1393,-9614,-2074,-3224,-5545,-258,-5010,8275
-7984,-7869,-2913,4270,1154,-5174,-1732,-2988,-3069,-4318,-1639,3787
-8248,-8863,-3477,6379,2374,-990,-1922,-2436,-2753,-4979,-382,-1093
-8472,-8027,-3535,10911,567,1209,-2986,-2980,-265,-8200,-2335,-4921
-6642,-3693,27083,14837,10804,3156,948,32280,30030,2777,7901,5061
-8900,-9871,-1755,2819,-487,12023,-4670,-7206,-1355,-1530,3369,-12886
-9872,-5569,-1061,2993,-7120,15010,-2654,-9336,319,2283,2594,-16583
-10814,-3517,-405,4781,-14392,16873,-2310,-11092,-399,691,4869,-22881
-13072,-529,2143,9933,-9090,14758,-4174,-15698,-3237,1146,9852,-22886
-12194,907,-55,8166,-8936,12116,-6464,-17158,-5677,2696,9673,-21899
-9550,-961,-1709,6521,-19156,5906,-4272,-17442,-5373,3593,8099,-21975
-7120,2487,3625,7249,-14922,1727,-1796,-17290,-4991,3226,8910,-18021
-5082,367,2211,3267,-13435,2885,-528,-18350,-4665,-799,7276,-15254
-4264,2123,1889,967,-9813,3297,434,-18308,-5235,-1359,10225,-12467
-3436,2973,2933,-4407,-14508,-1000,-158,-16628,-4959,-2392,5650,-9027
-160,-113,3143,-3433,-10726,-3355,812,-15626,-4821,-3282,6878,-4251
-2298,1179,425,-3852,-6774,-1298,1418,-16370,-4567,-3426,7694,451
-1748,651,977,-3884,-7707,-783,1346,-15104,-5455,-2460,8723,2142
-642,1487,117,-1950,-7445,778,1528,-15428,-5547,-2888,10497,3032
10,2219,-87,-1967,-5095,1183,1010,-14756,-5263,-1976,9294,1148
-658,1395,-497,-2393,-4950,-856,1138,-14006,-4857,-3214,9089,457
-966,887,-1533,-3771,-4749,-2295,1076,-14290,-4527,-3945,9265,561
-886,185,-1253,-4897,-9712,-3708,1132,-14956,-4803,-3758,9412,482
-680,-23,-639,-4793,-10217,-3260,1076,-14958,-4771,-3205,8460,17
-652,219,-97,-3517,-9134,-3168,1310,-15038,-4179,-3052,8818,-335
-1324,687,-401,-4512,-8235,-3718,1168,-14294,-3939,-2453,9734,-628
-504,1291,-985,-7562,-10899,-4874,1502,-14836,-4365,-1819,10009,-383
1302,2685,-861,-10035,-13232,-5263,2080,-16108,-5261,-1498,11850,-161
1154,1985,-317,-8685,-8534,-3867,1806,-14828,-5467,-2183,14045,594
-272,749,-1411,-6968,-5645,-4122,1578,-13606,-5091,-3852,15636,1932
-742,69,-2201,-5086,-3889,-3395,1012,-13104,-4741,-4621,13353,1050
-678,1129,-2151,-4067,-4525,-1874,1080,-14334,-4601,-3553,8090,-1914
-970,1835,-1685,-4349,-5742,-249,1832,-16006,-3871,-3143,4551,-3664
-1006,1753,-1653,-4708,-7297,-133,3888,-15442,-2161,-3139,11395,-2284
-1442,1361,-1639,-5238,-8207,-1467,1334,-14564,-3171,-4465,13731,1793
-1082,1769,-1543,-6650,-10172,-3233,786,-14894,-4381,-2416,10829,2619
-656,1505,-1219,-7613,-10520,-4499,1092,-14560,-4941,-969,7124,1829
-10,1217,-861,-7773,-9687,-5387,1662,-13868,-4471,-1509,6534,1608
134,1723,-797,-7933,-9772,-5676,1750,-15050,-4135,-3045,8755,1470
162,1163,-931,-9595,-9972,-5892,1338,-15634,-3949,-2264,8624,1286
340,377,-1869,-10277,-9551,-5638,1878,-14912,-3783,-1648,8203,2477
1582,1001,-2369,-11059,-8971,-4632,1684,-15434,-4063,-1510,11783,3656
1274,1131,-3161,-7714,-6296,-3012,796,-14848,-4967,-1462,14633,3902
624,1617,-2799,-1731,1569,-2781,-414,-14404,-5467,-609,16108,3558
-850,2683,-2617,1121,5043,-5468,-1560,-14574,-4949,-1326,12234,3689
-1314,3533,-1869,177,1041,-9332,-2682,-15938,-4873,-886,9418,4021
-2356,2809,-1771,-1430,-2384,-11439,-3416,-16384,-4751,763,5572,5055
-3024,2269,-907,-1620,-5597,-12975,-3638,-15454,-2809,1658,2542,6883
-3398,2661,-115,-142,-3513,-14683,-3816,-15834,-1651,2394,-1393,8802
-5862,5005,387,548,-940,-16712,-3464,-16778,-2043,5085,1910,14084
-8096,4455,1105,-122,-363,-16010,-6324,-17018,-1213,9233,6557,18870
-8600,2067,973,2113,4429,-17471,-7974,-14248,-881,12213,-2110,15737
-10304,689,-1663,-573,5986,-20058,-3754,-10464,-2405,11342,-8281,14062
-8286,-3193,-1943,-3057,-293,-20536,-2360,-6106,-2081,11171,-411,15368
-6924,-6833,-3461,-3957,-6156,-14104,-2614,-3460,-3945,9159,-1438,11846
-7594,-8115,-3427,-372,-4953,-7793,-2798,-2464,-3973,2334,-2394,6302
-8080,-8821,-2787,3437,-2190,-3010,-2450,-2376,-3803,-3624,894,1432
-8840,-7997,-3651,10504,1303,571,-3784,-3010,-3579,-6630,1797,-3349
-5678,-5207,19773,18702,9051,3793,-1134,26924,30030,2419,9099,1605
-9380,-7069,-2013,3489,-1685,12945,-1074,-5958,1637,-1591,-3261,-13724
-6396,-5151,-571,6829,-3954,15948,-2338,-9058,1309,-1157,3313,-20302
-8046,-647,961,2033,-6837,22240,-3564,-12644,-703,-3197,4326,-23792
-10502,2467,35,2719,-21698,16253,-3232,-17480,-5489,-3695,-5564,-24954
-1198,5255,379,12627,-13883,15799,-2410,-18472,-2397,-6082,1422,-19409
-3314,6977,5443,359,-11479,11057,-368,-20488,-2155,-4636,12046,-16286
-462,3475,1913,-797,-13890,5994,-520,-19632,-1963,-4077,12007,-10757
-944,1233,2619,669,-2471,3733,-3460,-15422,-5669,-157,18148,-126
-1912,1607,3535,7711,8739,3105,-48,-13270,-3697,527,9964,-5541
-5348,3595,439,-5973,-7145,-1876,488,-14164,-4213,-2774,8289,-6051
-2234,1909,-1263,-18250,-18976,-4623,650,-15204,-4895,-4700,7285,-4988
994,1663,-583,-16712,-17120,-3888,240,-17468,-4173,-3951,4487,-5083
914,403,-743,-10004,-7129,-2719,1306,-15690,-3935,-1609,-424,-2258
282,1567,-1631,-4866,872,-2237,3024,-14788,-3539,-1944,2773,2452
-116,2371,-1429,-3364,1258,-4289,2610,-14792,-3845,-1743,10627,3657
-894,1909,-1833,-3188,644,-5964,1550,-13844,-4737,-2571,14217,2925
-642,1325,-2291,-2447,-2010,-7031,1058,-14302,-4645,-2670,12215,1147
-1274,471,-2461,-2863,-5828,-7443,1004,-14166,-4489,-2183,7472,-834
-1168,279,-2127,-4703,-11170,-7901,1898,-14482,-4005,-1843,6751,-831
-554,793,-2009,-5762,-13792,-7324,2374,-14784,-4133,-2044,10211,-247
592,2495,-1285,-6642,-15505,-6227,2608,-16052,-4847,-2282,13038,-123
82,1911,-823,-8172,-15910,-5760,2212,-15218,-4959,-2839,14961,-555
62,573,-1497,-7087,-13051,-5176,1368,-13866,-4455,-3853,14747,-223
-110,-49,-1171,-4378,-8241,-3535,1142,-13938,-4055,-3471,11077,-1337
-458,333,-435,-1751,-5789,-2231,1284,-14882,-4021,-2465,7664,-3412
-1254,849,-357,-435,-4751,-1466,1776,-15098,-3427,-2340,6023,-3087
-1732,1483,-251,-1983,-6435,-1476,2960,-14312,-2741,-3180,8765,-594
-1590,1881,381,-4561,-8594,-2368,1990,-14510,-3451,-3391,12975,1102
750,-677,2195,-2076,-3002,-919,1374,-14278,-3881,-2733,10875,1497
-2166,1303,417,-3153,-820,-887,1726,-14688,-3673,-2497,8688,1255
-1484,3479,-671,-7389,-7982,-1824,2518,-17292,-3329,-2613,7957,687
-1700,1977,-1381,-8561,-8002,-2792,1552,-15258,-3875,-434,7406,439
-564,2269,-2911,-7459,-6750,-4624,1812,-14768,-3671,-1528,11359,4533
268,2845,-3877,-5418,-4854,-5834,744,-15392,-4673,-1849,16485,5517
-138,1543,-3571,-3128,-3627,-7309,-1906,-14078,-5209,-597,15401,3799
-786,1595,-2167,-487,-3317,-8705,-1608,-14122,-3937,-734,11873,5288
-1970,2041,1223,394,-2080,-9385,-1616,-14938,-1645,-1256,11863,6339
-4844,3941,-837,-3785,-10223,-12068,-2424,-16592,-2137,1526,10038,7647
-2870,3591,315,-1979,-7289,-15310,-4184,-18014,-3273,4912,11944,14012
-6906,6503,863,1176,2518,-17999,-6780,-18322,-4183,9356,10377,18659
-9878,6493,-1647,776,2362,-21026,-7262,-14364,-3683,10663,5944,19826
-8326,2581,-2349,-1422,149,-24333,-6226,-9460,-3711,11610,-3866,16526
-7346,-755,-3149,-2286,558,-22791,-3180,-5502,-4079,11563,-7281,13969
-5768,-5795,-4287,-3883,-3094,-17595,-1008,-3306,-4737,8646,-4550,11612
-6608,-7787,-4803,3330,-428,-10199,-2672,-2712,-5361,2416,-2939,5277
-8036,-6889,-4513,9606,2222,-3173,-2618,-3432,-4195,-4326,-610,-998
-9114,-4637,-2767,13071,2642,868,-3734,-4686,-2649,-7080,-712,-4882
-6804,-5449,-4495,15003,1327,5485,-1108,-6352,177,-5438,-638,-6248
-10898,-6651,-493,-3385,11260,12391,-5542,-1206,1009,-3095,1803,-13726
-6844,-2803,-159,-4666,-8218,18423,-2440,-11200,-67,-4306,-1021,-18880
-8732,-3241,-49,4238,-9993,15613,-3572,-12440,-1647,-5010,3408,-19860
-10800,-157,291,3980,-9738,19687,-4146,-14892,-3491,-2190,1058,-22205
-7158,891,-195,4277,-15743,18131,-2800,-16378,-4021,-2067,-6258,-24811
-7332,5911,2049,5042,-23924,15535,1484,-16596,-3333,-3940,-3616,-27024
-800,5259,3385,3175,-26373,6314,2250,-22576,-4185,-9557,5575,-22324
6674,-493,7083,10621,-6191,6779,2450,-24338,-2165,-11834,31287,-10184
-6476,5955,909,10753,24053,10039,-2522,-17776,-7013,-5007,16132,-4117
-6022,3699,433,-2957,-7610,3691,-686,-17200,-6309,-1274,9360,-1605
-3404,2405,357,-11212,-11967,1264,-1512,-14246,-5683,-1504,1175,-3818
-2108,837,-955,-14566,-18996,-1097,-252,-13736,-4505,-1969,777,-1819
-326,1021,-343,-12502,-17568,-1264,162,-14376,-3727,-2618,1035,459
-48,919,23,-11010,-12470,-1491,708,-14948,-3195,-3793,1282,2719
1680,2271,-65,-8638,-8411,-842,1540,-16890,-2575,-3396,433,3648
582,1299,-295,-7239,-3148,-1130,3052,-17324,-2461,-484,-2349,4551
-334,481,-1047,-5579,244,-2241,6220,-13012,-3781,4653,-10763,-654
-320,1001,-1659,-4023,646,-3493,4588,-13648,-2631,2663,1798,-703
166,2521,-1733,-3673,-427,-4641,4542,-14728,-3163,-2162,16035,1226
-630,2107,-1687,-5013,-1804,-5324,2684,-14264,-4871,-2764,23121,2999
-734,1411,-2257,-5585,-4363,-6155,1292,-13758,-6671,-4051,22612,3255
-128,803,-2657,-5171,-5973,-6631,208,-14548,-5909,-3841,16244,2518
-504,501,-2495,-4676,-6494,-6246,14,-14722,-5461,-1680,5189,-161
-860,463,-2393,-4543,-8400,-5824,1010,-14382,-4657,-504,-574,-1951
-1022,321,-2217,-4718,-9857,-5201,2018,-13882,-3453,-931,1630,-3261
-174,1765,-2041,-5291,-11627,-5141,2494,-14818,-4133,-2384,8449,-2625
968,3087,-1767,-6223,-12833,-5250,2462,-16680,-4993,-2864,12398,-2299
850,2245,-1047,-7986,-13554,-5397,1894,-16224,-4971,-2998,13989,-1651
1244,-455,-1429,-8747,-13649,-5400,1826,-14428,-4373,-3619,13531,779
-184,-611,-1691,-4940,-9134,-3500,1566,-13164,-4429,-3653,13067,1913
-748,141,-1363,-2983,-6474,-1790,1318,-13234,-4539,-3535,12051,1278
-976,1381,-811,-3183,-7956,-772,2086,-14588,-4045,-2847,11055,-711
-586,2111,-201,-1756,-5456,142,3132,-15658,-3389,-2489,13362,-1183
-1832,2255,-817,-820,-1423,206,2078,-14746,-3471,-2078,13901,-598
-2528,2023,-1377,-2259,-2239,-1213,1206,-13818,-3679,-2705,11354,611
-2380,1691,-1699,-4097,-4807,-2611,1084,-13440,-3793,-2670,9938,584
-1956,2075,-1551,-5493,-5850,-3472,808,-13688,-4773,-2527,7112,-248
-1694,1835,-1447,-6086,-6326,-4079,988,-14018,-4567,-2414,4524,-1309
-898,2507,-1475,-5919,-7147,-4145,1470,-15904,-4337,-3605,3067,-1640
-694,2643,-991,-7836,-8703,-4630,2256,-18180,-2319,-3040,4034,-1208
-1144,1429,-1495,-8558,-9481,-5374,2694,-14914,-3395,-2169,7594,1690
-340,1365,-2161,-8300,-9028,-5603,2374,-15080,-3967,-1728,5300,3396
152,1739,-2205,-6398,-6462,-5021,1896,-14694,-4065,-546,8251,1960
-408,1315,-2045,-4599,-4218,-4685,1310,-14080,-4957,-1261,13201,1805
-888,1339,-2197,-1816,-2785,-5330,688,-14746,-5065,-1633,13152,2909
-1744,1715,-2089,-293,-3710,-6228,674,-14556,-5203,-1680,11924,3169
-2666,3377,-1873,522,-5139,-8000,70,-15264,-4643,-1884,11377,3501
-3014,3761,-2037,-366,-7520,-10217,-78,-15620,-3037,-1195,12191,3681
-3756,3299,-2285,-1134,-9787,-12707,-714,-17372,-1157,-651,13892,5807
-4724,4723,-1729,-1980,-11214,-15387,-2898,-20306,-2631,1868,11931,10072
-4946,5631,-505,-1042,-8647,-17213,-2718,-21918,-3501,7800,15559,15487
-7448,6285,167,432,-4231,-18854,-4110,-19762,-3391,11758,14060,20088
-8660,5501,-213,733,-1423,-21286,-4278,-15492,-3397,14282,11665,22747
-9240,3833,227,-352,-52,-25458,-4146,-11654,-4751,15005,10838,24769
-8166,689,-987,-1336,443,-26645,-5338,-7132,-6977,13213,-3046,22814
-7132,-3107,-2463,-3161,-1027,-24728,-1552,-5130,-6381,14640,-12992,16943
-6638,-6511,-3129,-1566,-911,-17543,-1504,-2666,-5099,10766,-6001,11698
-7108,-7185,-3145,-424,-1198,-10214,-2608,-1936,-4757,777,124,6736
-7164,-7559,-2797,2707,-471,-4776,-2208,-2166,-3345,-6031,767,1296
-7892,-7523,-2225,6210,1528,492,-3516,-3004,-1793,-7700,-828,-2655
-8374,-7265,-1285,10121,3513,5407,-3830,-3934,-741,-9644,745,-5028
-10428,-7267,-1177,-5696,9514,9469,-4752,-498,4637,-3943,4353,-9916
-6568,-7483,-1245,1663,-5906,15008,-1736,-6996,155,-3137,2765,-13363
-8470,-4231,405,4364,-9744,15569,-1526,-10200,617,-3305,5686,-18547
