712,1353,359,-446,-156,32,2095,-14071,-1252,-376,-7,-25
812,1231,379,-447,-180,64,2145,-14041,-1224,-464,-50,-17
684,1255,327,-507,-256,14,2197,-13991,-1234,-514,-110,32
740,1387,359,-512,-224,76,2205,-13997,-1160,-431,-90,-62
808,1103,419,-477,-192,-69,2179,-14147,-1192,-408,-81,-79
676,1295,469,-500,-214,-115,2201,-14031,-1166,-403,-51,-69
812,1399,337,-952,-160,58,2139,-14169,-1180,-417,-132,-80
838,1359,71,-511,-226,-128,2181,-14093,-1336,-379,-44,-88
868,1167,187,-960,-256,1,2171,-14113,-1110,-446,-128,8
678,1423,239,-958,-384,0,2213,-14073,-1188,-445,-66,2
676,1371,71,-444,-239,36,2273,-14097,-1140,-445,-89,51
936,1179,199,-504,-256,-22,2315,-14061,-1224,-387,-44,-37
678,1355,111,-503,-256,0,2279,-14103,-1182,-378,-66,-97
676,1319,167,-510,-108,0,2241,-13985,-1136,-369,-59,-117
772,1487,399,-510,-64,22,2099,-14065,-1112,-395,-83,-177
838,1427,217,-974,-448,69,1977,-14099,-1210,-448,-348,-194
984,-5497,247,-768,9,64,1795,-13661,-1102,-714,-730,-107
-3354,-5557,-811,-1274,386,156,331,-13445,-746,-1341,-1577,191
-7516,781,455,-4000,288,257,-4891,-15133,-1262,-4053,-2808,4935
-11082,-1001,-697,-10174,164,328,-8537,-17781,-2478,-9297,-1528,12083
-11084,-2809,75,-14335,1488,528,-7681,-18347,-5758,-13205,-1879,15037
-11546,-1463,-787,-16319,16,292,-10929,-17165,-8700,-16031,-6431,15980
-10618,723,335,-16382,2312,130,-9373,-14771,-8120,-15300,-10711,15347
-7468,-3429,71,-11232,1056,796,-4727,-14165,-5402,-11283,-20620,13786
-3392,-5553,-953,-3646,2074,832,-5057,-8297,-6744,-4378,-29432,15234
-6492,-3159,-645,512,256,24,-5653,-11443,-2802,2898,-26751,13641
-2896,3687,-4775,11264,4194,15020,1083,-14107,-3784,11208,-26855,16490
7398,1673,-1845,12441,770,7313,7607,1461,-2096,12950,542,6190
21220,-2833,-881,19460,1069,27728,14377,-5527,1260,17444,3722,26640
7338,-729,-7861,7714,1024,3542,7597,-1545,-7980,7174,2312,4096
10918,-5405,-8213,16522,9092,5151,11463,-5771,-8212,16800,9269,5120
17340,1751,-9081,11362,201,4096,17467,-5599,-6932,9991,2208,3076
13102,-1449,-14967,-3967,259,0,13867,-1649,-14864,-7028,512,1380
12986,6295,-943,-23384,7322,-23904,5043,-5453,36,-20411,7444,-24472
-11306,6859,5199,4132,8256,-32768,-6467,9791,5896,7009,26482,-30172
-26402,-1433,-24403,4165,9376,-8124,-26681,-1637,-20884,2178,9480,-6613
4968,-4973,8391,5129,8513,2476,7593,-3541,8208,256,1552,16
2788,-5561,-5041,161,9225,4705,5821,-8889,-3332,2365,8727,22426
12996,-5367,-9001,10392,8366,8196,13969,-3195,-7326,11841,9899,14258
11044,-5497,-7081,12355,624,1088,10373,3901,-7248,12163,8887,626
4838,2955,-825,-4072,4,-8120,9547,8789,-17410,-4726,12745,-8200
4772,-5561,143,-28604,5148,-23039,1209,6515,-884,-28651,5587,-24023
-17692,79,-801,-4028,1286,-28159,-17913,-25,-820,288,801,-28607
-3384,2697,-9893,-4096,513,-4736,-10773,2435,-8084,-3892,1096,-4087
-3354,-3829,9865,417,4491,1120,-3017,-4475,9784,288,4609,0
9068,-4953,1609,-8116,8704,47,9195,-5741,1248,-8184,8832,344
8800,-5561,-2489,529,5160,12337,5067,-4685,-2866,2192,4576,11776
11428,-5561,-3015,4365,2376,1024,11473,1183,-3526,7501,14828,5011
9386,6731,-373,64,2064,-2015,9717,8705,-7302,10149,7444,-1990
4840,-4521,-14243,-1023,653,-12287,5271,-4237,-16188,-2048,3616,-11344
-596,-5297,-807,1027,1485,-28495,-3109,8785,-972,2458,1552,-31287
-1878,-5549,-13489,-3072,2565,-18370,-2137,-5113,-10226,-4059,1412,-15962
-11354,-441,8433,-8192,8200,2144,-7209,-1669,9364,-7924,643,2185
4780,-9393,1739,2,9778,7180,5033,-9577,1550,384,8208,128
9652,-5369,-2615,8420,8512,3105,10755,-7617,-2984,11134,12219,19172
15044,-5505,-5935,9402,5184,256,15137,3607,-6060,11745,13991,8149
6822,4751,71,32,705,-4960,11787,6935,-5934,-982,10787,-1998
6964,-441,-887,-20350,1472,-19155,6273,-1675,-5872,-19935,4482,-20224
-11608,2697,1239,-3440,4134,-22426,-11345,3959,64,-1427,1,-22004
-11354,-5515,-8089,388,4128,-1008,-9193,635,-7220,1042,4261,34
6824,-2485,5321,459,8460,560,7461,-7403,5642,6470,-1189,13347
6456,-5017,-741,129,1986,5153,6097,-7101,-1788,590,21169,13336
9384,-4713,-4529,4872,4751,1408,12911,-2191,-3640,6554,13290,13137
11012,-3449,-935,3096,5064,4657,12859,6685,-9966,3744,14238,4773
8904,5971,-361,-11712,4113,-2900,14093,6085,-12888,-10710,13572,-3628
14500,703,1183,-32160,5055,-24294,6727,-1249,-930,-32120,5203,-23535
-10074,-4521,6237,-12158,3236,-32111,-10321,-5741,7212,-10176,2819,-31151
-1236,-5255,-31161,-15744,1546,-9116,-10889,3481,-30752,-14271,4097,-4606
-5192,-5305,7271,139,410,8,-4821,-3713,5196,841,275,2048
4900,-5431,-3001,-7976,274,297,7487,-5965,-4396,4316,-12201,14190
5948,-5041,-2665,12546,1540,8889,12167,-6823,-2138,13929,5245,16616
15028,-3863,-4971,8196,0,9370,14919,4445,-4604,9062,12471,9173
13260,2635,-727,6422,71,1,15147,4809,-4172,6457,7631,812
13188,-1461,-935,-14304,8489,-13820,6079,-1589,-436,-15344,9666,-14976
-3164,4699,-943,-15788,80,-24512,-3033,2455,-1076,-15280,40,-22778
-3004,3015,-8073,-8112,8230,336,-781,2845,-11306,-8160,10528,130
-10322,-4785,1671,130,5,1298,-9801,-3693,3612,1040,18,2051
6086,-6185,-409,2116,160,4240,6059,-5509,-1066,66,2054,4122
4836,-13585,-821,593,544,37,2891,-9749,-3670,3873,303,16714
9252,-1441,-4567,5128,65,272,12787,1427,-5076,5310,5387,12614
7358,14951,1903,264,14336,4354,14925,18371,-5212,378,14841,4934
14070,7821,113,136,6569,-7932,15655,-5487,1676,41,33,-7164
4776,8795,-2937,-18304,129,-20352,-6603,6593,-1010,-18170,2848,-21696
-7508,-359,6215,-15128,544,52,-7249,-1165,6100,-15360,647,4
3000,-2997,-16045,-16238,8585,40,3557,-25021,-14944,-14600,7612,5592
-1368,-4405,1805,-6973,11013,1024,1443,-12477,2002,-75,-587,18836
9316,-4503,-433,1736,783,4128,12729,-4103,478,2343,8143,21072
17064,-5529,-853,10368,4612,368,18701,6723,-890,11488,7101,10914
13300,-953,-953,15360,1059,-4087,14529,16371,-2068,13939,-3328,-5352
4988,5719,-14521,-8128,4773,-16320,7591,6535,-1028,-7840,4128,-22223
-3324,2695,-801,-18425,4618,-24538,-3713,1023,2488,-15710,32767,-17801
-828,-2477,-17303,1041,108,-7928,1747,-2325,-17698,2444,-11427,-5258
-5468,-3247,-183,-9664,128,288,-3427,-11499,1460,-9023,8586,1026
4796,-4839,-729,80,736,4678,5953,-5565,-1406,684,5192,14221
6054,-5041,-3127,2336,2050,4291,6457,-5099,-628,2686,2963,14814
12964,-1271,-2737,5315,1396,822,14585,7107,-1624,5182,2099,6261
6092,2631,-441,2594,4176,146,10777,5337,-1332,3563,3300,-504
11076,-4535,-697,-4016,8972,-11263,12447,11699,-4532,-2671,9676,-11337
-2884,5815,-945,-11923,1340,-15924,-961,4367,-786,-10080,14526,-13429
-346,-5257,-4897,-9980,8752,514,1313,-1307,-4538,-530,6997,-5756
-5912,-4499,-761,4288,68,3108,-4941,-11815,-78,4599,757,8361
2852,-5301,-4769,208,0,1664,4637,-5139,-2910,2060,5017,11925
5380,-5537,-3001,652,6672,4226,6969,-5287,-3022,1297,6523,13352
11120,-4217,-4793,2049,514,3076,12693,701,-3206,3237,8846,6623
8362,2715,-817,104,2576,-4095,13199,5867,-4498,3925,7395,-4104
5236,4365,103,-7168,4492,-12154,5165,4597,-1028,-6848,4236,-15289
-3412,-5297,-951,-15796,522,-20479,-2473,-5765,-498,-15359,290,-20478
-1272,-4409,-7025,-5376,800,-9976,-601,-5421,-8242,-5343,50,-9444
-2908,-4615,1671,7240,9232,1289,935,-1163,3092,6658,8210,0
12990,-5529,-905,-10871,11269,6290,12853,-3167,-1572,-673,12012,6362
7146,-3413,-8999,1,4128,584,7693,-3707,-7246,5941,6802,3088
9254,-4777,-8577,-2040,8354,2203,9089,5037,-9182,-2361,15122,-5388
2052,2695,-953,-17917,68,-11740,2063,5693,-13958,-16003,23631,-12081
-16728,839,-953,-12256,4176,-23928,-12087,1109,-4528,-11759,3813,-17901
-19516,2633,-4989,-11261,809,-7572,-18433,-12449,-1912,-9108,-161,-2112
-2612,2663,8351,11,1104,16400,251,-5695,8196,725,-6070,17723
11110,-3481,3417,4296,10376,833,11043,637,3548,4947,16259,15815
10920,-5353,-6835,7434,10400,3328,9195,-5773,-6772,7175,10995,8208
4936,-4257,-9097,5220,9000,3150,8171,2021,-8422,7051,13918,2995
9148,2969,979,4,0,-8064,6715,3971,-1068,416,513,-8191
-1484,3161,-941,-14048,5001,-24144,637,3211,-1156,-10954,14162,-18467
-3390,2759,-801,-7552,5120,-14316,521,3527,-4914,-5589,6929,-13266
-9052,-413,3145,1601,2321,6214,-5945,-7499,4628,3453,-5625,7748
4776,-3497,327,-9181,3619,2052,5479,-3971,134,-658,13152,14511
4068,-5549,-4521,-10722,8250,354,4481,-5835,-5388,526,11311,16735
9402,-5561,-4853,77,9102,10784,10097,-3783,-4058,4391,12920,15068
10916,-3385,-8313,2056,4240,512,12725,1203,-8206,2157,12450,9389
5870,6279,1115,-1912,32,-3295,10427,5347,-6206,-1124,7706,-3209
5030,10829,1095,-13248,7168,-20439,10623,15209,-6464,-14448,8489,-18834
-11452,-5537,71,-8826,4232,-20456,-8689,-779,9054,-7089,12737,-19979
4794,-3505,-945,-1992,4560,-9712,3661,-11949,-9748,-172,-4751,-6678
-1116,-3959,3661,8481,4680,2400,149,-8045,3794,8581,-2404,8285
5802,-3961,-3905,226,8192,5120,6037,-6559,-3640,2219,10808,13322
6344,-2995,-889,8192,5121,1168,9741,-1875,-5886,8397,5428,11973
12966,-4537,-431,2073,2624,100,12807,14283,-10102,1676,12890,1551
8912,6823,89,-6112,0,-14319,10295,10787,-7932,-7046,-1052,-11136
-3292,3791,941,-22460,2202,-23806,-485,2069,5282,-22155,23604,-17720
-2370,-5493,-6577,-3307,4104,-12288,2327,-2045,-8764,-1671,2513,-10096
-3420,-949,5191,2120,2592,9256,-1011,-7563,5490,2442,2872,9327
7212,-4407,-945,1538,8469,4164,8379,-5851,-1054,1347,16968,13969
7338,-3001,-9111,110,9155,3841,7939,-1293,-7830,5057,10521,11715
11940,-1337,-5999,1184,364,2129,12073,9137,-5852,5260,6533,1492
8904,4529,-13241,-8158,36,-8110,10375,7851,-14950,-8324,360,-9538
-794,4679,-249,-27642,4240,-27574,2239,3413,946,-25597,20589,-26191
-10076,-1217,-9073,-2911,7424,-23868,-1571,-2107,-10398,-3700,-1665,-21191
-19796,1671,4575,528,4225,8260,-12675,-13595,6446,1205,-4869,9400
-2892,-5433,329,-6890,8833,1158,397,-5905,2010,-6112,8642,18173
5422,-3511,1623,1549,8448,5384,7857,-4451,372,6190,9988,16022
8876,-2999,-817,2948,5296,4114,10051,-1223,-2646,3915,12863,11826
9958,-2103,-953,2,17,385,9915,1609,-4400,3582,6077,4421
8870,-3413,-697,-3040,4356,-2432,9599,4673,-6350,-755,6847,-2876
-1372,6759,-917,-12032,1028,-15838,4467,9075,-5866,-12446,9593,-11130
-3412,-5561,-921,-11704,98,-19328,-11343,-5485,-1012,-12287,3116,-19384
-1116,-5561,-6581,-4024,2124,-12096,-2105,375,-5136,-4080,400,-7808
-3252,-1399,5209,1161,3625,72,-2711,-1645,4172,1316,4176,416
5798,-3513,-881,580,8846,256,6063,-3447,-2096,546,8196,4
9072,-4393,-5033,1314,8736,6984,10189,-5645,-5170,1282,8195,6422
10412,-4405,-921,2580,1959,898,9639,-4419,-980,2922,2056,576
13096,-3497,213,-6110,1031,-10106,12969,5929,-5394,-6661,-1698,-11681
-3256,4747,977,525,8,-24576,-3161,3723,-532,2,680,-23647
-1030,647,-933,-2171,2593,-22200,-985,-1541,-1066,7,417,-16380
-8268,4299,7277,4352,1292,9216,-11041,2435,6348,4104,1293,9813
5540,-4019,4311,49,84,33,5095,-5757,3120,17,2320,1048
7334,-5561,-3893,320,8266,432,7129,-5753,-3976,8512,8205,520
12016,-4217,-7065,2464,10690,1105,11479,-3467,-7594,2114,10259,4
9776,-5177,-8073,-8180,0,64,11225,-5601,-9012,-8120,3081,1152
9492,583,-799,-22208,81,-16256,9585,8411,-8144,-22055,17812,-14704
-7754,4295,-161,-8126,2060,-24575,-4517,4603,2680,-6747,7875,-24320
-1812,8025,-631,-10240,4,-15346,-10727,10625,-816,-11262,2563,-11751
-3278,7755,-393,5120,4100,8280,-2519,-5765,-788,4244,48,12682
5458,-5425,-663,-8144,8449,288,5099,-5731,206,-7960,12,448
4908,-5545,-791,8218,2051,2085,6621,-7509,-1354,9531,3558,14570
4794,-5561,-7097,11284,5226,1408,12841,-5755,-6708,11440,5698,1092
11204,-4793,-953,8193,4963,260,13021,861,-10774,10805,6145,735
9196,-4505,-101,-5968,4640,1408,10433,4437,-17096,-5122,12852,-8087
4956,6345,-417,-20458,4096,-17903,6169,10109,-7494,-20319,22429,-18136
-10944,7079,3143,-7168,128,-22512,-11097,6535,1740,-3960,4112,-24192
-18268,3243,-5977,140,388,-6491,-19545,2551,-4788,1313,260,-2665
-824,-5497,4203,7204,8736,3074,-237,-3949,3148,6414,512,32
-1876,-4121,-4505,2720,2304,2568,1147,-6175,-4438,3540,6215,14829
8356,-3753,-6479,194,8780,5120,9031,-3897,-6312,6190,9385,13440
13992,-2993,-11161,4177,1024,106,14451,2321,-9120,4723,4928,7664
8874,-5273,-12887,1040,266,-3018,11847,3887,-12060,1985,-1271,-3595
5544,4709,101,-19964,190,-16313,10325,10247,-10388,-20637,17454,-16042
-3372,4175,-855,-20464,4043,-22944,-1839,5995,4292,-18013,32767,-23398
-10200,2637,-953,-3056,2089,-6132,-11257,-11133,-5316,-925,-10138,-4226
-1190,2647,6099,256,6656,2752,1195,-7691,6196,-217,391,12531
2756,-5497,-937,-7160,134,64,4647,-9735,354,1058,5141,19859
17126,-4793,-2169,8352,3167,4629,18523,287,-1756,13991,4881,13854
13092,-5039,-9049,8322,10752,35,14613,3133,-8696,10679,10419,1827
13890,-5027,-673,64,5892,104,16355,-2671,-10190,-848,8137,-6840
6960,5191,1083,-26432,3081,-23089,10959,8331,-6394,-26295,29258,-21680
-10572,4681,-697,288,2320,-24448,-6397,5579,-8498,2543,1622,-23449
-18964,-1457,4263,-7549,9888,4096,-19029,-1549,5204,-6014,8204,4926
-348,-5261,7377,-8174,10226,610,-593,-5773,5132,-8176,11790,19
4784,-5223,-945,128,9314,4392,5479,-5769,-788,0,9378,672
15028,-5497,-4739,8196,5696,4609,15415,1859,-6046,13387,6102,13218
13348,-3881,-7089,8328,5380,668,14831,5035,-6502,9456,5806,1420
14148,-899,-865,-4096,1024,-9168,14603,2927,-18040,-4219,4415,-10611
5000,-3353,111,-18432,525,-20216,7011,2079,-6436,-16315,21396,-19837
-11580,6863,-169,-4088,1193,-28656,-4591,7513,-5062,-4388,17790,-24156
-27828,3159,-4921,-8176,2312,4,-21043,-12545,-3340,-4292,12458,1168
-11324,-2977,-4973,1296,4874,804,-11,-12121,-516,3447,-10222,16195
9648,-2995,-2977,6410,8996,4100,11191,-6223,-2636,6228,-5857,21075
11476,-4057,-7021,704,0,7265,13479,-1771,-5294,2650,-53,15561
12980,-3397,-2745,4352,1039,4448,14183,2573,-1474,6656,2223,4992
9900,-5015,111,-3966,9,18,12871,3641,-9678,-2777,10425,-6596
5810,4687,649,-15340,2341,-20479,8885,8263,-5022,-14797,18771,-17704
-9308,7159,-679,-5834,130,-24479,-5103,8669,5708,-6264,10663,-21803
-1712,-4521,-521,-6109,1281,-11760,-729,-6621,-7892,-4946,13,-8245
-3308,-1457,2311,292,5651,2080,-675,-8729,2582,4644,-1633,12713
6070,-2227,-2489,2657,9730,13,6703,-6659,-2822,2947,9719,16862
12964,-5049,-3883,384,6274,4864,14895,-341,-4462,7298,6636,13504
13220,-4309,-8107,5460,512,161,11941,10321,-7258,4949,9051,69
9892,847,-953,-2036,1600,-6127,13659,2791,-2612,-2257,-1673,-7961
4778,8779,287,-19453,1636,-20437,5079,7495,-1094,-19690,21323,-17284
-8528,6795,-941,-3642,4302,-15327,-2009,7551,-978,-3040,4101,-14286
-16142,2857,-9841,50,321,4098,-15787,2419,-6196,3274,21,4630
812,-5049,-935,-6912,536,518,4227,-2873,-1462,-625,5944,13264
5292,-5033,-3849,-10655,9043,1046,7005,-4085,-4344,-2048,9566,11086
13480,-4969,-4725,653,2593,5408,13965,3661,-3226,2631,4062,4947
4900,-5561,-3745,1,4621,2084,7525,1943,-3590,3549,-1853,-2056
932,663,-309,-10240,2256,-14559,3579,9341,-4780,-11447,13615,-12905
-9564,-5543,727,-8040,3268,-16018,-3265,8043,742,-6215,26113,-15818
-11048,-5393,-951,-3632,1794,-1888,-11333,-2291,-348,-3886,4100,64
-8492,2279,103,1034,65,8216,-2033,-5375,-2096,1157,7680,8195
1718,-5497,-2489,2084,129,5152,2151,-5385,-2606,2277,64,5120
6854,-5507,-2953,321,2084,9488,9007,-4301,-2672,3398,6878,11364
9002,-3315,-5037,266,8502,4876,11419,1407,-4914,4136,8751,4510
8876,-2991,-825,-3839,1,-3774,8937,1023,-6642,-3830,5706,-4242
946,2825,1395,902,524,-14224,999,2451,1004,68,0,-16364
-11228,6763,-769,-3744,5129,-21504,-11333,6519,-520,-2544,1568,-20928
-11556,6745,-945,-4092,160,2064,-11325,4789,-34,-3036,520,3392
-3036,-2649,-569,-6644,4,160,949,-3469,24,-7135,3,1040
5172,-5377,-1913,1121,480,1140,5287,-5381,-1842,1104,360,1028
10416,-5171,-2485,1043,2691,1120,10623,-329,-2796,1175,7117,7243
7516,-5525,-2873,334,2068,148,9245,4007,-3784,3662,1075,-16
6836,-4975,583,400,256,0,8235,3263,-3168,-387,-3818,-4147
-3116,3787,1161,-9975,2352,-12240,753,5909,-1774,-9991,3357,-11759
-10780,-5337,-909,-14072,1536,-13311,-11321,-5773,-1076,-14302,21,-14030
-3400,3143,633,393,4129,-11228,-6517,-3719,-948,417,1152,-8183
-2268,-5527,-689,1104,3104,44,-1157,-3727,5294,3311,-3975,5582
2976,-5177,-409,1681,0,1,4773,-5699,-448,1680,6878,11898
5096,-5549,-1817,513,1088,4184,6725,-7007,-1440,5164,6840,13606
10420,-5489,-3765,4112,4928,5120,13183,605,-3476,7242,6206,7305
7652,-3385,-521,-1663,768,208,11625,5365,-6968,-2355,6417,-3567
6820,6857,-439,297,1024,-16383,7419,9599,-3262,-21323,21461,-17090
-11480,-1449,843,32,530,-23420,-7105,2805,708,680,2560,-22712
-11348,4237,-441,16,1057,256,-9113,4547,-1076,512,1032,1173
5292,-5401,5719,-3024,3072,14372,5423,-139,5618,-1759,9700,14981
6888,-4533,327,1040,6656,1168,7409,-3957,524,6278,8064,15430
11716,-4281,-2985,4129,8257,1202,12007,-213,-3888,7086,13567,9012
11002,-4961,-7541,4163,147,8,11387,6569,-6052,3741,7406,438
8868,-1977,-561,-11420,2049,128,9127,2819,-11822,-11156,-1374,-9455
-2900,-5561,1095,-19119,137,228,-703,131,3680,-17301,12075,-20782
-1324,3723,-945,-6048,128,-14846,5221,1269,-7290,-4587,2800,-14012
-11546,-4409,-429,8194,1580,4098,-10327,-5069,-1012,8419,548,4897
164,649,71,8312,4180,8720,4933,633,3074,8198,6423,8744
1700,-3949,-821,256,8514,3281,4425,-3985,-2874,7623,12477,11971
9192,-5537,-929,9154,768,5280,9583,-1595,-5888,8750,7520,7095
8996,-5557,-841,1036,550,412,10473,-425,-8546,180,8943,499
4822,-4391,-399,-11008,9314,-8127,8381,-341,-10476,-11507,9403,-7340
180,847,609,201,5635,-14928,4019,1237,-830,-13506,5704,-15335
-3162,6797,-825,816,20,-20480,-1599,9901,-1434,-3830,2958,-16154
-17708,-5033,71,2304,1792,0,-12611,-4363,2478,3539,-9630,1086
676,-4495,-945,6146,1584,12394,1789,-665,4354,6487,-1725,12288
1260,-3441,-953,2048,4693,54,4887,-3601,3076,3682,13638,13037
9064,-2485,-1843,8740,6402,4112,10145,-6085,-2722,9323,14692,15121
9926,-1209,-7001,2696,8404,586,12991,-607,-6920,6567,11735,11720
14004,-4281,-697,4096,4730,96,16773,3503,-7312,4099,5758,583
17060,841,73,-15840,4132,-17766,19873,8941,-12084,-16535,10191,-18879
-3416,-3507,729,-15808,278,-32512,-3249,-2343,7802,-11999,18622,-32297
6420,-5529,231,-5100,6145,-20664,4587,-7593,-15572,-5424,5249,-18631
-8432,-433,-441,2306,2433,480,-6887,-7997,3318,6044,-21979,1222
1710,-5049,-3759,-7722,2084,264,3095,-14941,5008,711,3155,16359
-3158,-3511,-4531,128,329,1062,1143,-10135,-4632,6234,201,20019
6316,-2961,-1881,64,4608,1024,9293,-5817,-4098,4686,13316,19193
9392,1063,-913,4288,4140,14874,13397,1991,-3848,4632,6609,14315
14362,-5425,-501,4152,2064,280,13543,12809,-2136,6129,3034,1820
14526,2889,-441,2368,3104,-8192,15609,7435,-1836,2754,-3499,-8985
7022,3215,-953,-12202,5248,-20338,5103,3753,-948,-11512,5507,-19705
-1610,-1463,75,-6070,5474,0,-1457,51,-20,-6140,5456,2176
-2908,-2745,-1943,-7580,4104,3076,1789,-3163,-2196,-1538,7198,-13214
-6928,-3493,-4913,-2476,544,272,-6623,-16557,-1304,-892,5159,10412
-748,-2935,-947,2768,18,2050,1361,-6689,-266,3801,4300,15859
5332,-3443,359,192,1540,16960,9351,-2341,494,6713,8193,17401
13988,-5297,-823,8704,1024,516,14313,-5659,-820,8772,129,621
12970,-2887,1611,2,0,-1248,13351,2485,-564,-2288,528,-2554
6470,-3065,-937,-24444,5699,401,5719,-4653,-564,-24576,32,170
-860,-5049,71,-6079,1105,2752,-851,-5501,-52,-5606,170,64
4964,-2445,-951,-13810,36,2530,5309,-5773,-5996,-14820,40,2233
-6140,-3287,4041,8202,2048,1160,-2597,-3557,-1076,8257,2290,1
5428,-4537,-905,6544,2181,15104,5587,-5497,-964,6176,0,14924
6070,1623,231,10816,10,12449,6703,2419,460,10938,258,14088
4772,-3445,-409,10256,257,550,8311,11979,-6850,10164,8390,2543
