669,15,-1881,-480,-159,-64,576,591,-825,-512,-184,-64
683,15,-1959,-912,-180,1,586,-15239,-779,-399,-142,2
737,-5,-1925,-489,25,26,656,-15299,-829,-469,44,29
611,-45,-1869,-480,64,8,478,-15387,-695,-411,88,60
617,-93,-1835,-491,-255,26,668,-15293,-883,-425,-120,27
673,-113,-1943,-471,-256,145,616,-15305,-727,-438,-131,-51
673,-45,-1867,-474,-191,64,540,-15423,-811,-475,-208,-68
-1991,23,-1773,-992,-3840,4,-1620,-15721,-589,-956,-4411,-155
-1959,-753,133,-448,-13758,16,-1980,-16061,1693,-17,-13974,1791
3161,-1137,-1453,2564,1032,438,-5630,-16527,4875,3059,-11029,7904
3251,-2161,-607,37,4485,528,-9158,-17745,5577,7264,-17274,13094
2733,-6623,-1673,10529,5127,1538,-9566,-20297,9469,11361,-19490,18390
-8867,-5231,-1785,16648,18,105,-8392,-19867,8823,16789,-22368,20384
-4167,-1133,535,18444,76,15362,-3764,-15965,6393,19900,-23305,15517
2951,1463,371,17938,-21412,9538,-1600,-14259,1463,18072,-21292,8909
2667,1487,125,18090,1064,521,3910,-10971,-1369,20490,-14595,276
7273,947,-611,17499,2592,1,7528,-9391,-5385,19494,-13406,-4504
8841,-7173,-1947,12297,8549,2624,8924,-5959,-6883,14283,-3623,-9447
5723,-5207,-1917,8964,8245,4224,5474,-4059,-10271,8545,-2127,-12438
601,-2341,-813,-3583,1026,290,1586,-1845,-10937,-2976,1846,-13212
-2439,-2605,-1709,-15807,2187,5922,-2264,-823,-5625,-15634,20610,-10155
-5543,-7273,-1837,-19419,7073,4100,-5888,-3203,-3093,-19149,32767,-3551
2835,-7041,-1639,21,9,6312,2684,-6693,-681,-19392,528,6400
-7583,-5233,-1945,-26104,9224,10,-8700,-6209,-809,-26524,10304,6
-19859,-2669,-1885,0,8914,6048,-19970,-2993,-793,36,4160,4360
-7073,-7213,-1133,196,1109,2404,-5228,243,-825,6,132,3196
871,-7275,-1861,512,8202,649,1282,-6725,-375,273,8453,32
4953,-7081,-905,672,8848,547,4880,-5669,-695,1130,8193,524
8809,2385,-1757,272,34,24,9622,-10547,3421,19433,-16922,12933
12907,-6719,531,16900,3136,2368,13366,-3549,-2447,19083,-16114,1838
11873,-6897,255,13320,532,80,11296,-2157,-6757,13791,-7144,-7793
7805,-2023,-1197,4224,1204,1031,7872,-669,-8395,4688,4503,-10963
3825,-869,-1573,-3776,64,516,3732,-255,-7793,-4086,8367,-11706
2649,-1059,-1949,-12470,6325,672,2176,-177,-7225,-8534,6534,-15813
-6439,-4965,-1809,-20480,260,16,-6986,-3417,-6295,-18176,1907,-9956
3169,2775,-1835,-24575,1062,2124,2588,3771,-683,-24512,2306,105
2665,2063,5719,-27547,16514,641,2576,2575,6343,-27128,16717,328
-20963,953,-1965,2320,1024,1208,-21596,1611,-825,2090,4,4265
-8419,-113,-1447,0,2116,6050,-9592,-161,-689,-4022,2113,0
2941,-5225,2141,1441,48,6418,2600,-4451,-757,8089,-2217,22684
9369,1207,2453,1314,1043,80,10640,-9427,3091,16308,-17459,16540
14949,-6893,2133,17549,-23551,1504,15288,-4487,-4815,16784,-22502,3070
10841,-6705,193,8192,86,1440,11508,-2723,-10475,11062,-4276,-9344
4893,-7277,-619,1025,2052,425,5734,-679,-11499,515,6933,-11114
1753,-1677,-1821,-13805,8220,-12224,1526,-481,-8299,-9683,10246,-12242
-1899,-1135,-1949,-13804,10257,-11375,-2904,249,-5547,-14008,10383,-11339
-9695,-7247,-1723,-24055,3137,184,-9462,-5451,-127,-20338,7878,-721
2673,921,-1949,-23930,10753,1090,-15322,-7769,7489,-22831,27300,13240
2649,911,-1445,2054,10513,1797,-13956,1491,-505,1,8195,96
-3239,-7191,-939,66,2048,4488,-2292,-12955,16591,-3154,-5180,21734
3801,-6149,-1529,576,-4000,22,4222,-11675,8243,9359,-2221,19324
9019,1335,147,928,-19701,8192,10524,-10201,1123,17880,-20695,9516
14201,-5231,2195,15748,-20208,5762,14496,-3699,-4875,15458,-19098,-3098
11193,-7239,-1385,8193,6,1157,10780,-2299,-8299,8563,1576,-10887
5985,-6257,163,32,2573,264,6148,607,-10157,-537,11106,-10625
2661,-879,-1801,-8174,8617,1664,2174,239,-8495,-7928,15692,-10694
-3479,-2865,-1917,-15680,8512,640,-4194,-2431,-6549,-10710,9742,-11481
-10647,-4157,-1963,-22208,160,0,-10364,-3603,-2285,-18558,1891,-3083
2653,-7281,-1421,-27512,3348,8194,-9878,-6881,5565,-27377,21175,9409
2979,1233,-1701,640,11432,1316,-21992,-11527,9487,-21181,9237,19018
-2847,-7249,1123,2063,10018,2056,-1090,-13247,18841,-4560,-4940,23160
4761,-7201,1309,6588,1062,4422,4960,-11217,10347,7446,1002,20599
3429,-1777,-1965,2112,-14301,8394,6776,-8921,1905,15635,-15350,12374
13149,-5231,6227,9,0,9536,13910,-4419,-2611,16940,-24221,-1110
10885,-7087,-1837,8705,-2748,7202,11486,-597,-6795,9660,-1184,-9370
6793,-6437,-1965,1008,288,1056,6514,539,-8639,293,14928,-8834
2797,-7277,-1961,-7136,945,452,2738,237,-7885,-7397,10793,-9996
-2199,-3121,-1709,-15304,1028,9,-2680,-1671,-4427,-11031,5295,-9853
-7975,-4145,-1945,-16384,4869,-2814,-7742,-2927,-73,-16161,7283,-1985
2649,-7133,-1821,-22496,0,6272,-8708,-3897,2719,-22943,18394,8081
2659,-3175,-1805,-24283,9154,14380,-19016,-11227,6849,-23463,7365,15041
3137,-6001,-1925,465,13209,2304,-3024,-13533,20771,-7130,-2648,19963
-3421,-6769,611,174,5128,1,-1806,-12089,10443,7753,-3784,20759
6777,-4713,-1953,329,-19968,13312,7426,-10669,3417,18662,-19019,12744
11101,3121,4341,9,-15101,3713,11198,-7397,-1929,20341,-14751,3154
11401,-6649,211,96,-6047,2048,11368,-3785,-6869,15214,-5296,-5276
9817,-365,2131,0,28,771,9688,295,-10901,6069,7436,-10426
4857,-7249,107,-3840,48,-11247,5450,753,-10883,-2212,8312,-11360
-1169,-57,-1941,-14272,6913,-13094,-406,411,-8621,-10586,8156,-12680
-4965,-2929,-145,-15103,10702,-7808,-5398,-2239,-5053,-15288,12272,-7421
-10559,-6961,-905,-23776,82,-3999,-10608,-3425,-3331,-20114,4183,345
2877,-6697,-1069,-24438,11373,8448,-10050,-6107,4423,-21988,11281,8936
2921,1039,149,-17331,5254,21507,-12658,-11869,15309,-16401,6721,21600
-4001,-5985,-1837,-3194,136,1430,-3326,-12899,17053,-2336,574,22459
2649,-6833,-925,8224,-8104,41,3040,-10759,10303,8773,-4296,19129
2937,-1007,-1451,1066,-14704,9030,7432,-8147,2353,16064,-13100,10452
3241,-4465,4179,1792,-20862,11265,12944,-2835,-3407,17766,-21009,-1558
10841,-5999,411,11056,524,2754,11898,-1403,-6713,10732,-4533,-9647
7769,-7281,87,164,776,4230,7616,-567,-9979,124,17732,-8948
2713,-6933,-1961,-8064,8208,513,2264,235,-10015,-7260,12673,-9824
-2427,-2625,-1689,-15760,6420,130,-2354,-1775,-5433,-10872,7073,-9632
-6541,-3185,-4485,-16375,8224,2,-7012,-2211,-2875,-16831,8435,-2843
-10111,-7281,-1955,-24192,8452,36,-10212,-5811,4207,-23204,9415,6792
3441,1489,-1835,0,8453,2953,-15430,-10011,13105,-20800,8713,16851
-7065,-7271,-857,1751,274,4353,-6608,-14539,18605,-5627,-6,23131
817,-5209,-1449,256,2080,5142,2830,-11969,11441,8199,-2036,21583
8289,-2149,-1677,312,-13757,12304,8532,-9429,3207,18146,-14362,13177
11931,-7143,4247,3177,32,11272,11982,-5913,-2989,19301,-18117,-1908
10841,-7215,-1901,256,1184,5184,11678,-721,-7297,9872,2804,-10945
7133,-7279,761,-2031,16518,-9152,6782,885,-10019,-2522,18834,-8845
1213,-6749,-1757,-12284,256,129,846,-133,-7997,-9713,10975,-10496
-3397,-2153,-1707,-13929,8210,384,-3666,-1863,-3071,-14413,10335,-9123
-9367,-6215,-1889,-24382,580,-1886,-9814,-5129,-925,-19380,12981,-968
2649,945,-1837,-21944,1154,8214,-14234,-8943,3813,-21693,7589,9208
4079,1681,-1937,-16367,172,17728,-13604,-12233,15951,-15477,964,20307
2841,-5089,677,326,12404,32,-1284,-11933,15061,-1688,-2941,23421
4193,-7015,-683,8336,238,264,4566,-10895,7959,9265,-8236,17298
2713,-3119,689,32,-24124,8216,8906,-8045,1621,16820,-17099,7622
2681,-6257,4499,644,-16327,12392,12596,-4771,-2853,16791,-13404,-4149
7605,-5545,83,9736,1547,32,9338,-667,-6511,9484,2687,-11219
6139,787,-1965,-3020,16695,3082,5948,1337,-8613,-1291,19147,-9000
2699,-6575,-1953,-7158,64,512,1868,1103,-7527,-6871,11267,-10771
-2975,-7233,-581,-13309,2696,41,-2974,-607,-5403,-13258,6710,-11117
-5031,-3655,-269,-21246,0,1,-5262,-3407,-4863,-21332,14726,-6130
-12709,-1325,-1597,-24544,1008,-3712,-13350,-9273,2085,-24001,9709,-2734
2681,919,-1443,-24556,13315,6208,-19050,-13397,2817,-20780,-2218,8275
2659,-105,-611,-7616,3152,329,-8012,-15829,14465,-6927,-7551,21389
-1941,-7153,-1709,3554,6205,3094,-1682,-13613,8147,4776,-10847,23680
5725,-1983,1173,21,-23517,2065,6666,-9583,2601,14069,-24275,17980
2719,-7185,1299,132,-19926,32,12028,-5221,-1705,16100,-18834,3208
12121,-5137,-941,856,2340,8390,11834,-2695,-6173,12922,-4102,-7735
7129,-5233,-1101,6656,1134,33,8770,893,-7061,5974,3694,-10564
4987,151,-109,-7384,11554,585,5738,1075,-6927,-5716,12415,-10613
1691,-6737,595,-12224,582,-9431,1414,247,-6563,-10651,23018,-8545
-4261,-2753,83,-16383,4114,-10200,-4038,-1515,-5805,-16497,6086,-9683
-6555,-6177,151,-24440,8336,-7168,-6452,-5273,-1559,-24749,13378,-3681
-13403,1171,-429,-30056,12578,260,-13796,-8701,2943,-25466,14156,1409
2693,-6735,-1753,-22528,9352,8238,-20076,-15573,8961,-19867,-8600,13706
2661,1009,-1925,-3776,16384,22896,-962,-14363,17187,-663,-749,23567
2781,-5225,115,9540,9225,1289,-698,-11685,9701,11072,-8463,22101
7945,-2601,1163,18432,66,4480,7964,-7081,2035,18879,-23925,12853
12269,-7149,403,578,-13227,400,12040,-3785,-2889,16495,-12109,-177
10845,-5233,133,2214,-1013,2690,10234,-2617,-7109,14136,84,-9845
7037,945,2649,2832,13312,8213,6888,1765,-9579,2030,14083,-8025
2905,1297,1187,-7088,15379,2561,3892,1709,-9777,-7439,15151,-9635
-1437,-6225,243,-15805,32,-10214,-1240,-1217,-5557,-14217,4058,-9956
-4935,-3863,-573,-24562,10164,-2008,-4634,-3273,279,-20365,17177,-1269
-9895,931,-1965,-24576,8324,4370,-9918,-7533,-1687,-25051,8540,5008
-11781,-2625,-1837,-24408,4864,12866,-11930,-10813,11353,-21964,4650,14056
2745,927,-1789,-6012,14420,24071,-5862,-14369,19415,-4469,-247,24337
3417,-6249,-279,9220,8195,264,1548,-13261,10279,10082,-6044,22535
2701,-3057,189,18464,11276,4876,8930,-9805,1607,19669,-16921,15548
11321,-6239,-1965,17448,129,1185,11686,-3075,-4707,19145,-10704,1270
9825,-7143,1115,1566,0,16390,9870,571,-5801,11420,712,-9448
6809,-1135,-1445,508,1536,3111,8122,1287,-7727,-191,12491,-12506
-3233,303,-1709,-12160,9762,2072,2084,801,-7463,-9083,11243,-13576
-5415,-6977,-1901,-15208,160,-13820,-3936,-3797,-2255,-15411,4701,-12937
-9111,-7001,-1291,-18944,6176,-8072,-8238,-5175,-2119,-19150,5705,-3327
2707,-849,-1453,-23552,264,5708,-9078,-7937,5301,-21241,989,8690
2905,-2471,-325,-14335,2177,16482,-8260,-10329,15799,-12621,3473,19294
2921,-4875,-901,-3552,10564,22761,-1378,-12393,15009,749,-1492,22608
2905,913,-1451,9248,8192,19524,5456,-10793,7861,12732,-7016,19819
3041,-1039,-1949,18508,2560,3329,10214,-6965,555,20215,-13841,10904
10971,-3185,-1577,17559,0,5384,11190,-2413,-4609,17813,-9175,-3510
8793,-2147,-1961,12,384,512,8446,-837,-6487,8526,8561,-10534
3997,-4633,4245,3,9728,0,4352,1189,-9773,-2465,13789,-9715
881,-5979,-1957,-10240,3096,4101,718,1497,-6303,-9799,3167,-12127
-3477,-6961,-1949,-18383,8248,32,-3058,-1863,-699,-17919,9093,-7215
-7399,-6123,-1133,-24312,292,-2968,-7076,-5231,-1787,-21967,7608,-2605
-9439,-1745,-1833,-23776,16,304,-9672,-9631,4543,-22436,-102,6206
2673,-5101,-1451,-15340,12868,18577,-6246,-12421,17379,-9765,-3539,19462
2657,-5037,-1421,898,12566,22528,2978,-11977,13655,6904,-1982,22730
2653,1087,-1917,16640,196,15367,7524,-8893,3621,18266,-16090,15154
2905,-4081,-1837,21636,14381,2065,12276,-2731,-1023,21555,-16069,2357
8281,-2989,1191,14600,5641,1062,7636,195,-6225,14276,6551,-6807
4969,-1137,-1699,1642,10320,9281,5770,819,-7219,882,14851,-6992
2841,-7281,-909,3104,8208,2817,938,35,-7235,-9264,9648,-8752
-3349,-5101,2691,768,26,195,-3576,-3177,-1683,-14768,2395,-11462
-3475,-3593,-1949,-23424,10244,1152,-2798,-3427,-43,-23368,11145,-2702
-11539,-2801,-909,-24317,2055,7176,-11296,-10559,10503,-21352,4706,7975
-3099,1175,-1301,-8023,35,18948,-2446,-10455,16575,-2769,-5730,19445
5369,-2861,-385,10753,13057,0,5296,-9379,10727,11659,-1790,18594
9065,-7023,-1145,20769,0,10342,9372,-6057,1617,21041,-16488,11171
12217,-7273,-1645,16431,4354,1049,12222,-3135,-3501,18798,-7390,550
2683,-7281,-1709,13585,8192,-6527,8402,245,-6603,13036,9815,-6501
2673,-7255,-1821,4486,1551,1558,5032,2587,-8607,3677,21058,-6567
-1315,-5489,-1965,296,1084,6668,40,3093,-8803,-6078,16739,-9796
-5511,-2665,-1325,6,8216,453,-5188,-1297,-3693,-13277,9234,-10634
5213,-4527,3931,4096,1704,10801,-6724,-4077,-1225,-19638,12397,-4302
-9631,-6897,2323,0,96,8001,-9336,-6185,5087,-19479,7166,214
-12711,3043,-1165,-11980,392,8196,-11592,-8657,12405,-11343,-8429,11563
2843,-2353,-1189,-3823,-4096,4612,3410,-8695,16029,596,-2297,15137
4829,1039,115,8209,265,589,4596,-7975,9131,8867,-399,15932
6747,-7269,-861,12322,272,12361,7932,-4559,2523,14673,-11733,12227
11897,-4199,-1797,16952,2052,4610,12282,-3325,-541,17013,-13093,4296
11129,-2863,-1961,12832,12688,-3410,10954,-2251,-4477,14862,233,-1641
7833,-1765,-1965,11008,9219,-4076,8022,-913,-7195,10755,9665,-4126
6233,-113,-1949,2240,100,-3839,6220,985,-10245,2494,17050,-3655
2697,-5873,-1325,-8099,12821,-6972,3744,2765,-9989,-6359,13633,-7311
2651,383,-1965,-14270,8338,1042,-1616,633,-6559,-14280,9684,-10914
-9607,-5169,605,282,12297,2720,-9618,-3581,-2187,-21548,12005,-9087
-11685,-1041,107,-25599,130,4612,-10932,-7333,2149,-25476,8318,-1107
-15431,-5233,2131,-22448,65,2568,-13160,-13335,13537,-20254,-490,11841
3251,-5161,2393,444,-7934,194,-2152,-12891,19919,-4597,-3461,17711
5721,1041,2403,2210,546,8326,6030,-10031,11127,11565,-2787,15032
8283,-7215,-1965,18451,-15316,44,8986,-5075,1617,18904,-15672,8578
10953,-4909,127,16965,-14328,2128,12358,-4173,-2109,16534,-11652,-652
10861,-7025,143,8290,577,130,10464,-2165,-5949,11503,2396,-7297
6745,-537,-1931,3336,8275,544,6744,5,-8515,2867,12553,-6377
3901,-1133,-1571,-4023,8224,-9215,4230,513,-8507,-4207,10597,-8701
-2263,-623,-1901,-14199,788,-10239,-2286,-177,-6483,-10234,5865,-9926
3289,-6513,-1193,-20256,1129,-1785,-10376,-3113,9,-20960,6350,-344
-10007,-7025,-1675,-21344,10432,2056,-10756,-6103,5263,-21017,9816,8552
-10663,-623,-1869,768,2372,66,-9042,-7343,19179,-13632,5933,16556
-3483,-5233,-1709,-560,33,1122,-3022,-11001,18013,374,-3022,18370
3823,-2077,-1949,10022,-8128,7176,4086,-9151,9469,10717,-8070,15108
2651,-2129,2403,3072,-8162,8337,7178,-7777,3285,16360,-8218,9960
8795,-6513,4511,850,2120,3936,10558,-5591,-1183,17318,-8923,3500
12905,-7281,2163,10,160,4129,13164,-2279,-4943,14852,-7206,-4564
7393,-7169,95,8610,-1534,2816,9498,-735,-6333,10407,-1217,-9531
6907,-7217,-1765,-4461,10377,257,6568,-505,-8959,-983,12237,-10146
2273,-7209,85,-8160,160,1224,2130,-149,-9251,-8461,16491,-11003
-5023,-2665,-1389,-15744,9222,304,-5048,-1589,-7907,-12804,10930,-9258
-8487,-5233,-1293,-20096,2129,-2867,-8560,-4411,-3917,-19981,7033,-2483
-9839,-561,-1837,-29680,8204,5,-9906,-7861,5099,-24968,12940,6898
3499,981,-909,-24448,2051,292,-17450,-12823,12427,-22450,5447,16793
-6003,-111,-361,-8055,9217,2144,-4832,-15609,19621,-6783,-7216,23286
1149,-6001,-1833,0,2064,34,2464,-11049,11533,7200,-6109,19238
6077,-1383,-1931,128,-16812,552,6752,-8775,3119,17700,-17445,9512
3163,-7249,-1965,2117,256,9640,10514,-5643,-1069,19480,-18206,-3349
7265,-5233,341,4100,2884,2,9322,-3849,-5815,13049,-3011,-11714
6747,-6185,3067,4352,640,4642,6144,639,-10221,4014,14406,-11259
2681,-7281,1019,-8190,8235,800,2816,1369,-10079,-5086,10381,-11713
-2311,-7135,-1901,-12123,10,-12288,-1868,-251,-7529,-12558,6623,-11195
-7493,-5103,-397,-20480,4305,-7672,-7778,-3845,-3237,-18745,4737,-6728
-7575,-7153,-1949,-28320,848,-1940,-7176,-7001,-217,-25481,4925,-76
-11681,-5213,-1901,-24543,2089,8336,-12238,-12789,3383,-24165,1632,9436
2917,1423,-1907,-11264,9800,17416,-5968,-13921,18171,-10051,-5768,20017
3061,-5967,371,1028,14349,256,228,-13287,13933,2436,-1347,23255
5861,-5713,-1953,144,2049,4,6266,-11203,7921,12962,-5310,18274
2873,-3101,-1389,70,-12288,2569,7512,-8057,1701,18076,-11748,10014
2905,-5031,2139,1284,56,12736,9940,-4357,-2973,17629,-15631,-1773
5081,-2411,193,8192,1092,5760,9498,679,-6915,10022,-3591,-10835
5285,-6257,-1873,-6602,12352,4656,6342,2667,-8333,-730,14849,-9246
633,-5969,-299,-8176,4692,-12000,308,651,-7139,-7872,4628,-11861
2649,-7281,-1959,-13667,4352,28,-4386,-2395,-4281,-13819,5085,-8933
-6567,-7281,-941,-20224,1473,-1456,-6466,-3943,785,-18704,3893,-1000
-6499,-35,2707,-21486,8192,4328,-6672,-7051,4753,-21371,8666,5339
2687,-4205,6743,-22764,2081,13441,-12904,-11951,8865,-18214,2653,14361
3183,-5745,-861,-7536,8290,104,-4380,-13461,15449,-5627,-3452,21160
-37,-4465,-1901,1216,6,4530,-20,-10653,12223,4351,4382,22946
5371,-817,-1917,1092,32,65,5704,-8153,7903,12351,-7449,16762
7901,-5489,-1929,2464,-15226,4618,8892,-5239,2789,16752,-15330,6192
9689,-7273,4627,4121,-15704,13382,9742,-2545,-1521,13856,-13872,-3450
7273,-5721,1173,0,1051,269,8026,-873,-5931,7005,-5841,-10038
4085,-7275,-1689,-3584,768,1,4478,565,-7453,-3070,1972,-9648
-935,-7231,89,-11904,6849,-7903,952,-467,-4989,-11171,-1434,-6678
-3223,-2417,-429,-16107,1152,-4094,-1678,-1841,1249,-15017,1911,-1622
-3489,-2761,-683,-15292,12048,1,-3092,-1713,4665,-15134,12354,4578
-5415,-6757,-1441,-20224,9792,10269,-6162,-6443,6547,-16766,16388,12157
-7067,-1327,-1831,-8148,5130,16960,-6426,-8751,14097,-6937,4116,21648
2681,-2085,83,2048,1537,19600,3190,-9751,14627,2863,3901,23768
2909,-2513,1175,12802,1348,256,7886,-8039,10501,13599,1210,18335
2649,-7279,1619,12,1036,258,8874,-6449,2715,19175,-5889,7940
2655,-5729,2271,2601,578,8963,10568,-2927,-2745,15797,-11345,-2586
7773,-7277,-1963,2592,1794,4737,7550,-471,-6305,6110,2540,-9802
2653,-5073,-1893,1344,516,1536,4592,-251,-7279,-2489,10954,-10354
929,-5073,-1773,-6848,2132,40,1772,1235,-6507,-6994,2532,-12704
-3377,-1617,-397,-12256,-1664,1664,-2456,-1051,-2925,-11626,-1554,-11885
-4989,-7247,-1091,-18543,264,280,-4320,-2695,171,-16738,7178,-5872
-7015,-7015,-1895,-19962,1028,1168,-7068,-4511,383,-19981,9040,-69
-10887,-109,-1965,-20263,3604,33,-10274,-7863,4875,-18934,3322,6792
-8575,-2633,-1335,-16383,11442,5,-7320,-9359,12851,-13632,-681,16358
-2815,-3185,-933,-3964,10240,20673,-2250,-10129,13381,-2717,-724,22531
3259,2321,-1403,5196,321,17184,4300,-9297,11409,7682,2093,20127
2701,-993,519,12556,0,17264,7076,-7533,7103,12928,1511,16983
6875,-6877,607,281,8193,386,7188,-5597,1865,15494,-8162,9935
7337,-2881,2155,224,66,158,9452,-2067,-1915,14858,-14572,-467
8927,-1865,3611,10556,-15583,64,8698,-839,-3555,10755,-8295,-7257
2913,-2913,-813,1541,1536,6432,6850,-237,-5629,5205,4394,-8823
3113,-913,-1707,66,6148,5632,4460,271,-7153,-296,7074,-10611
2687,-6255,-361,442,272,514,2988,639,-6897,-3839,3131,-13863
-675,-7277,-1369,-8162,130,291,-1062,-121,-6193,-7989,2228,-13752
-5239,-7281,1651,-15847,562,2052,-5350,-2639,-4741,-15293,1848,-9668
-8085,-7201,-1953,-20004,1793,404,-8332,-4639,-341,-19005,3898,-3115
-8867,-6761,-909,-24509,464,1238,-8780,-5035,2851,-21229,4541,3795
2731,-2159,-913,-20190,2560,24,-12674,-9601,11645,-17439,2629,13623
2849,-3035,-1545,-7870,13568,1440,-6676,-9365,15395,-7286,-1917,22387
797,-5225,-1461,648,2120,20,2202,-11493,15789,2397,2611,24856
6041,-3169,-1709,9642,4384,2112,6844,-9681,9641,10064,4818,22698
2785,1215,-1853,13408,16,104,8962,-7541,5429,14227,2689,17729
2681,-5233,-1837,16416,10240,6176,10940,-4883,-679,16824,-6138,7297
9369,-2587,603,140,2,4232,10314,-951,-5315,11960,852,-4497
6749,-495,-1595,4403,864,914,6418,119,-8225,4087,11454,-9423
97,-7137,-1573,-4080,2094,1024,2052,-145,-8573,-4307,6331,-13195
-4409,-2641,-509,633,4440,7301,-2672,-2523,-7091,-13379,-3746,-16777
-5395,-7231,91,1152,1128,1056,-4506,-4225,-2357,-21584,-1801,-10762
-9049,1423,1109,-26336,1688,42,-8154,-7451,-1035,-26669,2000,-4845
-12609,-6061,493,-26608,4112,2068,-13044,-12943,7393,-24808,4501,4455
-12611,915,213,-16377,-3452,13346,-12116,-13699,15147,-15780,-3565,16156
-5015,1233,-1193,-6361,2689,22602,-4362,-14575,17155,-5655,-501,23016
4239,-7153,-1543,1690,1043,23552,2592,-12251,15295,4481,686,23578
2655,-3057,-141,12640,10240,19773,6776,-10369,8913,13719,-5931,19845
6785,-1037,-1513,12544,9760,13996,7150,-9215,3151,16608,-7174,13281
2683,-5677,-405,17169,8256,16,9044,-4713,-1471,17200,-6208,6385
3529,-5233,371,12800,532,1364,8170,343,-5731,13721,3353,-2393
4893,-6717,-939,3336,8792,164,4648,2239,-7819,3416,14128,-4121
