781,-6642,-49,1283,81,-3071,608,-17061,-2070,1309,13605,-3094
605,-6578,-125,32,16492,-4030,678,-15937,-1768,9,18415,-1309
-433,-7022,267,8,4100,-2039,-498,-14521,-1196,-1060,14907,-895
-1027,-7150,523,530,58,-4094,-986,-14749,-438,-1422,2863,-2995
1597,50,403,0,393,-3768,1940,-15301,3048,900,7585,-1698
1677,282,1275,200,8196,-2560,1580,-15389,1326,895,9959,-347
-451,-7134,1027,1360,0,5,80,-13887,-1182,1805,6319,330
-385,-7154,1927,64,2592,206,8,-18063,-568,1155,3696,1124
573,-7010,1571,2317,1813,-3647,1426,-15233,-434,2856,4384,167
1597,-6126,2003,47,8202,326,1432,-15751,-376,2840,10408,2290
2685,-7154,1987,2061,1324,139,788,-14545,-978,3153,10162,131
573,-6894,1063,2897,8224,-3839,1310,-13787,-958,2785,11803,-728
701,-656,227,2112,560,-3958,598,-14679,-1876,2269,10955,-1196
647,-6642,395,2065,48,-3564,986,-14081,-1596,2572,10346,-2207
641,-6122,939,704,16,-3056,442,-15675,-2358,1913,10467,-3087
-323,-7150,-115,1222,114,-6087,-288,-17353,-2128,1194,11125,-5153
2689,608,387,-846,5197,-4088,596,-15083,-276,-342,13801,-2659
2629,660,387,-895,8338,-4062,-404,-14983,-714,-925,10115,-1302
2649,30,135,-1804,1282,-4074,-410,-15399,2148,-656,5571,-3450
69,-7148,69,-1024,9770,-3968,-106,-14071,1774,-439,9576,-2045
-1015,-6546,531,264,545,-2494,-554,-14005,1460,300,2430,-257
2879,-7090,1547,304,80,520,-24,-18175,5540,2109,3081,4241
-12565,5648,5111,13388,576,259,-8438,-23305,6160,14586,11507,14458
-13507,9266,4549,20512,464,144,-10226,-21345,5002,20469,16409,29190
-5471,-2994,-1721,2445,2689,0,-4988,-14485,-1012,15722,2790,30262
-1983,1150,-4149,4674,-5552,3660,-1926,-10097,-4294,6235,-1298,28052
-1217,22,-7803,5713,-16361,129,-370,-6577,-4726,-2452,-5388,20632
-17,-7152,-7287,640,-7163,11784,-280,-6469,-5266,-7879,-5022,15935
-3,-4530,-3691,1024,-3708,12579,188,-7545,-3662,-13453,-853,13074
2625,-7090,-53,13578,64,20,1048,-9335,266,-19302,200,9084
8029,-4946,4005,176,0,-8128,-20794,-4187,-10196,8246,8611,-5023
4173,-7018,1945,1282,-6104,8225,4282,-4347,2440,-5365,-3010,-4287
3235,-9070,-125,2112,-7678,3401,4676,-6407,3940,-5815,-740,-13370
4039,-9458,2565,6848,915,3072,1342,-9231,2658,-9323,3048,-21305
-5443,-3282,2963,69,107,289,-2496,-10889,3616,-11184,2977,-26289
-6595,590,-117,3104,6918,2085,-5730,-15681,1470,-13240,7364,-25528
-5481,-6130,-117,2048,17415,260,-5080,-17671,122,-12801,17939,-22478
-3475,-7116,4039,2197,5124,14980,-2892,-21689,-2464,-9422,24700,-16371
-5313,-7152,1047,43,16645,1024,-5082,-21251,-4384,-4447,20850,-10286
-4035,-6768,4519,2112,80,1032,-3844,-17629,-3516,-1569,8598,-4735
-3041,278,3027,-1792,192,-2046,-1628,-15117,-924,-1377,8771,-86
573,206,211,-4092,784,2080,774,-14943,168,-2156,11358,3836
-317,-6888,111,-1532,12832,2436,1604,-14903,652,-1383,13188,2947
1021,-6434,-117,1184,14512,32,1576,-15767,1080,1341,14492,1529
605,-7116,967,2080,1920,1923,1070,-15749,1160,2455,11877,2007
573,310,483,1664,6533,3124,552,-15217,462,1943,6753,3267
637,-7026,387,544,624,3072,528,-14523,-516,832,4515,3298
-705,1294,445,260,-4596,1926,406,-14315,-676,429,-526,1825
651,-7088,-125,1040,-4040,12,1396,-14603,50,1129,-2057,282
1663,-6512,-789,16,304,610,1834,-16003,-866,1557,1126,1029
1605,-6898,147,144,385,1563,2018,-17275,-1540,1351,4782,1656
575,-6778,547,128,2391,149,1264,-16253,-1496,2229,7313,139
589,-6862,-65,1056,640,260,862,-15405,-1548,1792,9202,347
77,-6724,899,26,528,-5588,148,-14171,-1040,1557,8716,-355
2623,-6862,963,1124,0,-5047,836,-13495,-1172,1659,8446,-746
575,-6878,3,10,1082,-3416,484,-13921,-1698,2100,9641,-1354
-193,150,1317,136,3088,-4079,262,-14899,-2390,2526,11659,-1863
193,-7122,1555,0,2077,-3072,84,-16755,-2264,2377,14431,-1018
77,-7090,25,0,3681,-992,388,-15969,-1994,1972,16187,-839
-451,-7006,-109,9,5393,-1940,-472,-15465,-1300,608,13782,-948
-423,-498,165,1184,5217,-1672,-792,-15721,2664,1554,13373,-611
-1473,-6642,5,2963,2116,-1534,-1150,-14183,138,2946,6067,-380
585,-7154,-125,1284,-5632,-1455,532,-14107,-194,1704,-102,-1441
1151,562,-49,416,1026,-1912,998,-14813,-216,399,1856,-787
573,-112,1155,200,785,92,404,-15811,-450,182,6206,328
-1475,-7136,-125,120,520,-3560,-244,-16597,-158,1256,4472,-156
701,-7152,1427,97,2306,1099,1054,-15597,-336,1742,3477,1199
1149,-6858,-67,48,1088,1040,1038,-14865,-112,1830,7482,1230
2749,1040,2563,1028,3180,-3961,496,-14479,-656,1553,7336,-1175
67,-7130,1925,1709,4096,-3052,394,-14165,-844,1729,6113,-2879
851,-6630,-17,136,8292,-4079,736,-14195,-1516,1907,8683,-1685
-63,-7058,3,24,5209,-3840,-150,-14195,-2028,2288,4959,-1844
583,-6898,1931,1319,214,-3968,726,-15427,-1430,1415,4836,-2114
1101,-7090,937,64,2464,-3328,988,-17619,-1058,566,11178,-2195
1085,-6338,293,-1344,2312,-1532,1244,-15699,468,-49,15273,-1179
701,-7154,37,-1984,3620,128,600,-14649,182,-949,11787,230
845,-882,-121,1056,101,-2303,1040,-15527,2342,1740,6629,-2161
1607,478,-61,776,10261,-1278,1784,-15239,920,1941,10888,-1096
645,-7072,15,1171,10312,260,476,-15021,-90,1673,10209,312
-673,-6638,-317,128,2698,457,374,-14181,-292,1077,6929,538
-1089,-5054,-125,1028,2306,-4413,-116,-16067,-78,-461,2656,-537
573,308,7,1552,24,-5055,572,-15409,4274,1820,353,-131
-1329,-4818,5573,4704,525,4208,648,-19457,5572,8331,11719,4838
-5563,-3058,647,12544,34,64,-4374,-18183,4788,14954,19228,11132
-13379,-2026,-13,11457,9421,8,-5500,-15469,1844,16193,15124,16986
-11147,1040,1043,12804,3105,320,-5818,-13575,-292,12966,3485,19450
-13723,1166,5,528,518,4112,-6336,-10619,878,11775,2871,20811
-5521,-1522,-1765,324,-1912,5204,-5412,-6611,-1508,9349,-1968,21778
-1839,-5104,-3817,283,-5820,1568,-1800,-3997,-4004,4007,-4146,18096
-1437,-7018,-7289,4230,-2580,1042,556,-4083,-4612,-4429,-1937,13676
655,-7154,-3961,1101,-1355,0,1354,-6019,-3854,-13740,-325,10326
2941,-5016,1155,4096,17,5796,2756,-8645,-680,-20736,-1691,5589
-5023,-7024,2067,772,4649,4104,-570,-2285,2036,4722,-9531,-8564
2881,-10722,995,386,-11776,257,3318,-8223,5878,-3792,-3207,-17437
-835,-7146,2327,8200,4764,257,-1344,-9883,2352,-7571,5344,-24672
-4481,-7130,2503,4130,5226,32,-2748,-13275,2078,-10963,5737,-28391
-12499,-7010,355,776,4521,4240,-4684,-17817,2074,-14615,5434,-26779
-3473,-4202,3,2345,1540,1029,-2646,-19939,1866,-13894,14866,-25254
-11681,-5098,6043,588,860,2881,-3272,-23533,-1818,-11442,23490,-21273
-13697,4702,2249,321,18723,12960,-5546,-23177,-1076,-6380,19900,-17063
-13203,-6450,-121,0,8354,5656,-6792,-18313,-154,-1860,9661,-10258
-5251,-6570,3973,2852,2054,-5118,-4092,-17199,-370,-1165,-1916,-3684
-3011,-6142,-121,1058,228,296,-1916,-15915,-450,-2326,-812,1602
105,-6066,-53,-3412,322,5152,560,-15345,328,-2150,2965,5250
641,-6098,183,18,6913,4132,1108,-15089,-1228,663,8366,4298
861,-7154,35,544,3136,4120,984,-14951,-2370,1706,7984,5243
2941,-7122,-589,1106,74,4632,3752,-14559,-636,1855,8327,4639
2781,594,-1077,1569,1296,16,3248,-14661,-1062,1867,6014,1503
3397,-7078,-2139,2325,3140,274,3376,-14445,-1896,2377,8286,391
3333,-7152,-3707,131,4164,28,2168,-15217,-3680,2160,13040,59
3297,-5598,213,49,4940,-2788,1464,-16945,-4494,1741,15497,-676
2639,-6130,-1,1120,18500,-380,-148,-17361,-2866,1566,18715,-250
-571,-6770,-717,2320,16384,1024,-480,-16235,-610,2415,20126,1241
-1211,1014,-823,2712,6148,176,-1352,-14679,-880,3036,14809,1390
-435,-6758,-1021,3200,4672,-2815,-144,-13699,-1168,3524,4232,-898
655,-7154,-1653,1026,53,-3504,984,-14129,-1490,1664,3123,-1349
899,576,-1661,194,516,-2044,936,-14709,-1282,394,3079,-871
641,-7026,-125,162,258,-2773,1250,-14847,-322,142,5710,-621
993,-6576,-107,580,2561,-3583,828,-15983,-58,585,6658,-404
-1079,-7138,119,1089,4100,-4088,-448,-16035,-1138,1484,5451,-834
-185,-7024,199,267,153,45,488,-15663,-1818,1361,3132,743
3849,-7150,-57,32,1292,1537,364,-16187,-2146,1016,5569,1594
2621,-5970,2467,1024,789,264,618,-14973,-1640,1791,7367,408
2631,-7042,1959,20,8254,197,552,-14037,-1680,1662,8320,248
85,-7058,-109,34,6912,20,340,-14031,-1596,1053,7879,581
2663,-7140,19,1066,4097,-3061,758,-14091,-1698,1060,6686,-222
613,-7154,-123,102,8201,-1376,892,-14371,-1884,1131,8293,-333
1133,-6752,919,1042,8456,-830,1074,-15927,-2720,1053,10700,-561
575,-7146,589,512,9260,-588,650,-16753,-1094,1638,11688,-507
957,-6376,-125,1025,4940,-448,1416,-15781,458,1076,13260,-1
829,654,-99,1162,8452,-726,552,-14921,-174,1467,11210,-91
-449,718,5,1664,5409,-1790,278,-15031,-600,1719,5098,-1322
605,-7146,43,1152,3136,-1656,1052,-14569,-344,1151,3100,-1588
1791,-7024,-7,128,645,-1912,1790,-14317,-490,642,2790,-751
1605,-7140,131,44,1029,-2396,1952,-14581,-428,329,5272,21
877,528,-121,73,1152,516,858,-15039,-668,46,5218,589
837,-7150,131,67,4139,-3061,828,-18669,52,418,5149,-401
621,110,1031,65,520,-2558,1230,-14853,-858,1393,3808,186
695,-6508,3981,36,476,1167,458,-15685,-1090,1705,8203,997
705,-7154,2451,1548,1164,-2416,678,-14405,-1608,1854,7512,-335
-1219,-6994,-83,1028,576,272,300,-14203,-1466,1285,8914,307
-263,-6802,147,1173,512,68,142,-14221,-2046,1230,8767,43
-383,-7070,227,130,512,-2804,286,-14185,-1960,1443,8759,-137
701,144,295,1092,1162,1099,572,-15765,-1786,1370,9994,1164
-419,-6898,779,2,464,4,252,-17861,-1162,2590,9151,37
1633,-7104,163,3080,56,710,1828,-15323,1640,3104,12830,902
2729,-7146,387,8,2716,1050,442,-14339,268,2752,11834,888
-191,-5974,-105,2112,2064,-3947,240,-13679,-166,2575,6288,-2550
101,-6898,-29,528,4134,-2518,370,-13667,-372,705,6993,-2264
-803,-7112,391,-1175,562,-4044,-822,-13955,-342,-208,2657,-1456
-2419,-6634,2821,1034,409,266,-2170,-17619,3362,-837,2567,1000
-13615,-6892,4035,8576,3245,516,-5558,-21715,4604,9300,8065,8535
-13491,-6552,1477,275,31,5636,-8922,-20635,5352,16504,16206,22649
-9143,-1000,-53,1028,2336,1538,-8270,-14743,-196,15165,2376,26288
-4439,1188,-3965,3331,-1984,209,-4534,-10561,-2668,11277,-1926,26662
-5555,1358,-7609,129,-14206,3088,-3448,-7951,-6384,2975,-6246,23986
-1443,-2030,-6121,8256,-8184,3220,-1470,-6675,-6010,-7344,-6786,19353
671,-2638,-1779,193,-5543,14976,788,-9821,-1436,-16199,-4502,14929
6781,-7026,4229,1041,2888,594,-14566,-12957,1206,7826,12198,1926
2631,-7010,147,4633,-8444,8211,4136,-6575,388,-3679,-8158,-6135
2785,-7854,2987,68,-6133,16512,7136,-6805,3702,-7390,339,-15574
2949,-7120,389,1188,4453,1408,452,-9251,2494,-11245,8287,-25116
-5519,-4582,133,275,8400,4136,-2660,-12291,66,-12881,10319,-27430
-5307,-6880,1299,712,9121,2308,-3730,-16421,-2542,-15737,9489,-26396
-12715,1166,3975,576,2696,6538,-8110,-26937,-2892,-15456,14817,-24351
-13379,6258,6021,6200,0,14358,-6122,-23083,-1240,-9299,10559,-17710
-3761,-6098,3591,39,8640,1924,-3802,-17363,-420,-4293,9812,-5661
-3517,-6322,6279,1153,168,2561,-2436,-16895,-1888,-2853,12900,2997
-951,-6184,1097,-1856,1233,7488,-784,-15551,-1050,-834,18142,7726
3693,-7024,-113,-1390,16645,4256,5468,-15639,1812,-45,17479,5157
705,-210,-75,2816,12134,1026,802,-15873,702,3788,11566,1055
-321,-7150,-1113,24,64,2305,118,-15223,-600,1633,6077,2569
-1059,1106,-1149,328,24,3344,-406,-14157,-1182,415,805,3515
767,-6332,3,-3840,-7160,2,1474,-13819,-694,-176,-2263,1989
981,350,-121,21,-5116,201,1490,-15723,-674,189,-70,1273
969,-6994,1163,16,-2462,512,2152,-16163,-974,1625,-376,609
1757,-5936,-89,1201,2160,48,1496,-17089,-1592,1862,2651,280
849,-6630,1923,423,2064,-4796,1500,-16077,-1990,2558,7541,-761
577,-6386,173,2058,0,-4792,422,-13693,-1856,2025,9984,-164
3669,-5586,2251,792,56,-3000,-102,-13027,-1772,855,8551,-283
2941,-7106,195,1045,6144,-1984,-60,-14175,-1968,1191,6671,-2039
3013,-7026,1425,0,584,-1927,416,-16235,-2738,863,9238,-1624
113,-5930,2007,1600,4129,-1528,24,-17349,-2052,1724,12520,-1105
1277,-94,901,8,6208,1,1262,-15597,-966,2405,15002,109
1651,62,67,142,17490,288,2100,-15569,2424,2196,20719,1637
-1315,-7106,203,514,16898,2882,-1574,-15257,138,2728,19347,2931
-1441,-6066,1051,2198,5124,-1024,-1310,-13577,-730,2437,4300,-376
-435,-5874,483,1312,-5824,-2504,132,-13543,-578,1205,-1860,-2462
673,-7018,981,-2046,-3584,-3557,704,-14337,-346,-1037,-2445,-1406
581,-7014,589,-1279,132,-2047,540,-14613,-468,-1314,320,-295
591,-6894,761,-1010,5224,64,428,-18079,774,141,5358,277
1093,-7134,1411,260,4241,-2674,2106,-15325,-390,1849,4498,62
355,-6880,2899,320,0,512,320,-15401,-1316,1247,7637,464
317,-7154,1987,1317,96,-3454,398,-14647,-1436,1535,5906,-1123
-931,-7018,707,787,259,-2683,238,-13989,-1310,794,6006,-632
709,-6854,-117,129,8,-2863,664,-13825,-1540,945,5757,-571
1597,-6402,327,1025,772,-2808,1976,-13895,-1890,1569,9318,-702
3197,-6618,471,1602,4394,-1790,1172,-16241,-3378,1635,14999,-1103
781,-6002,1477,320,16419,1040,670,-17651,-2552,1286,17664,-124
735,-7122,-77,532,16920,274,1008,-16063,942,723,17264,1483
-443,-6898,387,2564,1536,266,-550,-14445,296,2657,11130,307
653,-6322,-729,35,202,-4060,544,-13869,-832,2159,4188,-1904
829,-7130,-2157,401,212,-1832,748,-14417,-1552,396,3338,-941
639,-6994,-1103,-768,2082,-2364,926,-14517,-764,-200,3044,-289
3393,526,1767,129,4164,-1983,1284,-15169,-226,-73,4362,-652
1609,-7136,967,290,897,104,1378,-18769,1024,460,8210,97
-1217,-6930,965,2088,4112,131,310,-16033,-764,2079,5867,354
215,-138,1035,2584,16,2048,420,-15743,-892,2692,5646,2130
595,-6610,403,2824,6384,1040,436,-13843,-1322,2930,6960,1604
655,1040,-109,512,8519,802,614,-13511,-1958,2505,9595,714
2645,-6642,-109,1544,6216,-3840,2,-13751,-2154,1607,7485,-790
2653,-7154,1955,12,6212,-3520,210,-14395,-1964,431,6673,-1448
-163,-7112,2277,-879,6016,-3712,-218,-14539,-1244,-631,5954,-1630
-291,-7106,971,3,8715,32,366,-17977,3808,2850,9445,1377
-5245,6158,4355,10274,4613,2576,-6340,-23419,4274,11035,21511,11711
-13723,-5042,167,17576,10754,4129,-11686,-20119,4226,17774,15351,22850
-9049,3598,-3965,15764,128,656,-8498,-11395,-1678,15306,287,25029
-4739,1038,-7005,392,-3758,1,-4550,-9977,-4694,8302,-3695,28901
-3007,1042,-7797,1544,-10239,392,-2760,-7929,-6324,1289,-10149,25750
-1475,-7152,-7733,8760,-8189,4362,-708,-6755,-4656,-6022,-5331,20446
581,-1958,-1757,4,-3926,12482,1112,-8767,-1626,-15227,-989,14803
14909,1154,915,1196,4867,6658,4422,-8479,5454,6405,7592,3227
4671,-9064,933,-3776,130,4131,4192,-7923,734,-3822,889,-4799
3275,-7080,1943,1930,-11900,2122,5272,-6083,1984,-7179,-54,-17896
2807,-5074,391,131,3720,1536,1016,-11287,3376,-12132,4143,-27400
-11641,1214,323,160,6193,266,-2572,-14757,636,-13227,7277,-30302
-5787,-6982,205,0,16650,4162,-5626,-19719,126,-14226,18029,-25311
-3515,-5874,4995,5122,8785,224,-3554,-22081,-2872,-11020,26186,-22958
-13685,5144,2085,1760,2768,12897,-11686,-25163,-4882,-1930,21298,-16715
-10643,-7054,7561,2152,155,1093,-5350,-18577,-270,-392,-1166,-5889
-5521,-5874,3999,1104,2204,1044,-3628,-15191,-1126,-379,11056,3654
-4505,-7026,1735,-2031,641,529,-1766,-13729,-2386,-145,2314,4473
605,-6754,-1533,64,-14276,1824,2080,-13407,-1424,828,-1857,1754
1635,-6962,-2037,180,792,2,2536,-14089,-1824,1231,1108,1253
3773,158,131,1068,4170,514,3800,-15183,-2334,1152,4633,470
4093,-5738,403,99,612,-1212,3996,-16877,-2196,2249,13729,-35
829,-5994,-2509,2312,16576,1218,1246,-17359,-2508,2876,19713,1525
1105,-6636,-813,2581,19204,2243,1320,-16049,-598,2741,19360,2306
-87,366,-89,2504,16706,36,-220,-15431,4,3081,17526,1602
-745,-7152,-493,3366,9252,-2504,-900,-14231,-704,3496,9606,-580
-1331,-6114,-1397,2109,1416,-3934,-890,-13617,-1244,1975,5348,-1332
-1207,-6824,25,256,515,-3583,-912,-13719,-1512,299,2423,-1276
-451,-6386,103,-947,-6134,-2013,-584,-13915,-994,-618,-1250,-1557
605,800,-93,-1020,-7168,-3964,572,-15027,594,-607,-2847,-2467
679,-496,531,16,-3984,-3711,1154,-16521,758,-800,-1162,-1389
1085,-6130,-57,128,2177,-2304,1004,-17169,458,303,2484,-117
1597,14,979,3,555,531,1748,-15359,-1104,1582,1977,575
1197,-7042,2795,432,579,1083,1106,-16129,-1452,1473,5148,1415
707,-6118,2053,1573,2578,256,524,-15155,-2060,1558,7884,355
801,1040,2311,1026,3248,-2683,608,-14279,-1844,1037,7381,-75
-409,-7086,3,4,132,-3072,426,-13911,-1526,461,6490,-369
597,-6866,-77,281,5130,-3064,490,-13869,-1544,354,5922,-727
595,-6888,405,0,5136,-3050,530,-14355,-1618,659,7567,-933
-19,-7026,515,20,1033,-2686,372,-15491,-2414,1048,9493,-529
129,-6162,2179,902,2304,48,-86,-16649,-1872,989,11828,167
701,16,387,312,4114,2152,1236,-15513,536,921,13764,2219
957,-306,-125,272,4128,424,688,-14933,964,1994,12178,1377
-415,502,515,2,828,-1158,-166,-14943,-242,1842,6815,-190
573,534,751,1195,1056,-1408,574,-14843,-258,1413,3763,-1185
637,910,-125,212,1024,-1981,586,-14813,-106,172,3186,-779
717,530,-77,4,2304,-2934,616,-14893,-96,-2,2404,-870
925,82,17,37,8,-3962,714,-15131,-88,146,1526,-1329
1343,-6946,-61,705,64,-2960,900,-17175,-392,-140,536,-824
581,48,1859,1280,32,-1446,1088,-15501,-288,1470,812,-1157
835,-7154,2179,1210,720,-2944,1554,-15809,-1588,1286,2860,-6
1729,-7142,2435,560,136,-3422,1542,-15631,-1402,1678,7789,-209
901,-6760,2117,1169,8256,-2927,840,-14743,-1982,1123,9316,-12
-319,-6818,1931,775,8192,-3584,320,-14189,-1968,780,8358,-533
15,-7122,-125,657,272,-3424,424,-13525,-1666,642,6300,-1132
2655,-7130,-125,20,6539,-4062,748,-13653,-1606,657,6457,-1335
577,-6550,19,530,6688,-3070,430,-14147,-2114,662,7740,-851
2655,-6626,-75,288,73,-2496,512,-16219,-3370,246,9013,-237
-185,-6544,899,661,2056,-944,-276,-17827,-2924,46,11131,-281
2627,-6894,133,272,16457,2120,2802,-16441,1512,599,17196,2872
655,-478,1367,66,16433,2187,816,-14719,1042,2943,17867,2309
-445,-7154,-53,265,1004,-1996,-210,-14211,-1220,3121,7776,-466
575,-7110,-83,272,16,-3013,512,-14173,-1690,665,4673,-896
1085,-7026,-101,-1021,1064,-2680,1080,-15091,10,-446,1874,-578
1741,-7146,-87,32,528,-1982,1942,-15285,968,75,2672,-1230
1087,-7112,293,0,8,-3024,1002,-16653,166,141,2828,-342
719,-4032,491,1032,2562,-2430,788,-19007,644,1543,3822,-492
829,-738,899,12,4,-1628,910,-14883,-990,3300,2165,-360
1661,46,1923,64,67,2628,2052,-14959,-500,3138,6415,2926
833,-6642,387,65,1,69,628,-13649,-1788,3235,10282,2208
2637,1238,979,84,8357,131,588,-13189,-2440,2311,10910,804
-195,1072,995,148,8288,-3736,-416,-13715,-2444,1389,8271,-1169
-329,-6672,-125,516,144,-3936,-264,-14235,-1896,666,5446,-2921
3069,-1002,515,528,6656,-3574,-120,-15837,540,710,6939,-1096
445,-994,723,2368,17412,578,-12,-16443,2818,3268,18876,3216
-6339,-6618,915,17,281,8584,-6182,-18663,3832,6168,18006,10186
-13739,-4270,11,8738,11346,16384,-13570,-19933,1894,12219,11549,18214
-13497,9310,3505,9312,86,8557,-12812,-18149,3384,14184,5420,25448
-9587,1472,-1139,12420,1552,3840,-9008,-11633,-662,12110,1555,29115
-13443,5136,-5085,98,0,512,-6032,-10461,-4952,5143,-4070,31164
-4931,1230,-8041,4224,-8672,3333,-2724,-8885,-6832,-2478,-8195,27780
-1211,-2978,-7773,1024,-6139,5136,-1260,-8201,-4598,-9196,-4554,21481
